
./Engine.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:03:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		007ba000
SizeOfInitializedData	00356000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0067744b
BaseOfCode		00001000
BaseOfData		007bb000
ImageBase		30000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00b11000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00959150 00148385 Export Directory [.edata (or where ever we found it)]
Entry 1 00afa000 00000140 Import Directory [parts of .idata]
Entry 2 00b10000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00817370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00903a58 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00afc348 00002208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x30afa000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	b00ecc	 3908  ?RegisterPropertyTemplate@bCPropertyObjectTypeBase@@QAE_NPBVbCPropertyTypeBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectTypeBase::RegisterPropertyTemplate(class bCPropertyTypeBase const *)"
	b00f22	  393  ??1bCMemoryStream@@UAE@XZ    ==>   public: virtual __thiscall bCMemoryStream::~bCMemoryStream(void)"
	b00f3e	 4287  ?SetPosition@bCMemoryStream@@UAE_N_JW4bEStreamSeekMode@@@Z    ==>   public: virtual bool __thiscall bCMemoryStream::SetPosition(__int64,enum bEStreamSeekMode)"
	b00f7c	 4639  ?Write@bCMemoryStream@@UAEKPBXK@Z    ==>   public: virtual unsigned long __thiscall bCMemoryStream::Write(void const *,unsigned long)"
	b00fa0	  175  ??0bCMemoryStream@@QAE@XZ    ==>   public: __thiscall bCMemoryStream::bCMemoryStream(void)"
	b00fbc	 3718  ?Malloc@bCMemoryAdmin@@QAEPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Malloc(unsigned long)"
	b00fe0	  630  ??5bCIStream@@QAEAAV0@AAK@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned long &)"
	b00ffe	  233  ??0bCPropertyTypeBase@@IAE@ABVbCString@@W4bEPropertyType@@@Z    ==>   protected: __thiscall bCPropertyTypeBase::bCPropertyTypeBase(class bCString const &,enum bEPropertyType)"
	b0103e	  404  ??1bCPOStream@@UAE@XZ    ==>   public: virtual __thiscall bCPOStream::~bCPOStream(void)"
	b01056	 1410  ?AccessBuffer@bCMemoryStream@@QAEPAEK@Z    ==>   public: unsigned char * __thiscall bCMemoryStream::AccessBuffer(unsigned long)"
	b01080	 3017  ?GetSize@bCMemoryStream@@UBE_JXZ    ==>   public: virtual __int64 __thiscall bCMemoryStream::GetSize(void)const "
	b010a4	 2048  ?ForceLegacyMode@bCPOStream@@QAEXXZ    ==>   public: void __thiscall bCPOStream::ForceLegacyMode(void)"
	b010ca	 3635  ?IsForcedLegacyMode@bCPOStream@@QBE_NXZ    ==>   public: bool __thiscall bCPOStream::IsForcedLegacyMode(void)const "
	b010f4	  195  ??0bCPOStream@@QAE@XZ    ==>   public: __thiscall bCPOStream::bCPOStream(void)"
	b0110c	 4670  ?Write@bCPropertyObjectBase@@UAEXAAVbCOStream@@@Z    ==>   public: virtual void __thiscall bCPropertyObjectBase::Write(class bCOStream &)"
	b01140	 2822  ?GetPropertyName@bCPropertyTypeBase@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCPropertyTypeBase::GetPropertyName(void)const "
	b0117a	  727  ??6bCOStream@@QAEAAV0@ABVbCString@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCString const &)"
	b011a2	  968  ??EbCAccessorProperty@@QAEAAV0@XZ    ==>   public: class bCAccessorProperty & __thiscall bCAccessorProperty::operator++(void)"
	b011c6	 3301  ?HasBaseClass@bCAccessorPropertyObject@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorPropertyObject::HasBaseClass(void)const "
	b011f8	 2068  ?GetAccessorPropertyObject@bCAccessorProperty@@QAEAAVbCAccessorPropertyObject@@XZ    ==>   public: class bCAccessorPropertyObject & __thiscall bCAccessorProperty::GetAccessorPropertyObject(void)"
	b0124c	 2837  ?GetPropertyTypeObject@bCAccessorProperty@@QAEPAVbCPropertyTypeBase@@XZ    ==>   public: class bCPropertyTypeBase * __thiscall bCAccessorProperty::GetPropertyTypeObject(void)"
	b01296	 3667  ?IsValid@bCAccessorProperty@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorProperty::IsValid(void)const "
	b012be	   13  ??0bCAccessorProperty@@QAE@ABV0@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCAccessorProperty const &)"
	b012e4	   14  ??0bCAccessorProperty@@QAE@ABVbCAccessorCreator@@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCAccessorCreator const &)"
	b0131a	   11  ??0bCAccessorCreator@@QAE@PAVbCPropertyObjectBase@@@Z    ==>   public: __thiscall bCAccessorCreator::bCAccessorCreator(class bCPropertyObjectBase *)"
	b01352	 3909  ?RegisterTemplate@bCPropertyObjectSingleton@@QAE_NPBVbCPropertyObjectTypeBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectSingleton::RegisterTemplate(class bCPropertyObjectTypeBase const *)"
	b013a6	  223  ??0bCPropertyObjectFactory@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCPropertyObjectFactory::bCPropertyObjectFactory(class bCString const &)"
	b013d8	  228  ??0bCPropertyObjectTypeBase@@IAE@_N@Z    ==>   protected: __thiscall bCPropertyObjectTypeBase::bCPropertyObjectTypeBase(bool)"
	b01400	 3882  ?Read@bCPropertyObjectBase@@UAEGAAVbCIStream@@@Z    ==>   public: virtual unsigned short __thiscall bCPropertyObjectBase::Read(class bCIStream &)"
	b01434	    9  ??0bCAccessorCreator@@QAE@ABVbCPropertyID@@PBVbCString@@@Z    ==>   public: __thiscall bCAccessorCreator::bCAccessorCreator(class bCPropertyID const &,class bCString const *)"
	b01472	 1590  ?CallFatalError@bCErrorAdmin@@QAEXPBD00H@Z    ==>   public: void __thiscall bCErrorAdmin::CallFatalError(char const *,char const *,char const *,int)"
	b014a0	 1648  ?Compare@bCString@@QBEHABV1@@Z    ==>   public: int __thiscall bCString::Compare(class bCString const &)const "
	b014c2	   47  ??0bCByteAlphaColor@@QAE@W4bEColor@bCColorBase@@@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(enum bCColorBase::bEColor)"
	b014f8	 3198  ?GetUsage@MemHeap@@SGXPAUMemUsage@@@Z    ==>   public: static void __stdcall MemHeap::GetUsage(struct MemUsage *)"
	b01520	 2000  ?EnableRegistration@bCPropertyObjectSingleton@@QAEXPAX_N@Z    ==>   public: void __thiscall bCPropertyObjectSingleton::EnableRegistration(void *,bool)"
	b0155e	 3663  ?IsRoot@bCPropertyObjectBase@@QBE_NXZ    ==>   public: bool __thiscall bCPropertyObjectBase::IsRoot(void)const "
	b01586	 1752  ?CopyFrom@bCPropertyObjectBase@@UAEXABV1@@Z    ==>   public: virtual void __thiscall bCPropertyObjectBase::CopyFrom(class bCPropertyObjectBase const &)"
	b015b4	 3907  ?RegisterPropertyObject@bCPropertyObjectFactory@@QAE_NPBVbCPropertyObjectBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectFactory::RegisterPropertyObject(class bCPropertyObjectBase const *)"
	b01608	 4615  ?UnregisterPropertyTemplate@bCPropertyObjectTypeBase@@QAE_NPBVbCPropertyTypeBase@@@Z    ==>   public: bool __thiscall bCPropertyObjectTypeBase::UnregisterPropertyTemplate(class bCPropertyTypeBase const *)"
	b01660	 3910  ?Release@bCCriticalSectionWin32@@QAEXXZ    ==>   public: void __thiscall bCCriticalSectionWin32::Release(void)"
	b0168a	 1533  ?Acquire@bCCriticalSectionWin32@@QAEXXZ    ==>   public: void __thiscall bCCriticalSectionWin32::Acquire(void)"
	b016b4	   68  ??0bCCriticalSectionWin32@@QAE@XZ    ==>   public: __thiscall bCCriticalSectionWin32::bCCriticalSectionWin32(void)"
	b016d8	   16  ??0bCAccessorProperty@@QAE@ABVbCAccessorCreator@@ABVbCString@@@Z    ==>   public: __thiscall bCAccessorProperty::bCAccessorProperty(class bCAccessorCreator const &,class bCString const &)"
	b0171c	  841  ??9bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator!=(class bCString const &)const "
	b01738	 2821  ?GetPropertyName@bCAccessorProperty@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall bCAccessorProperty::GetPropertyName(void)const "
	b01772	  635  ??5bCIStream@@QAEAAV0@AAVbCString@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCString &)"
	b0179a	  214  ??0bCPropertyID@@QAE@ABVbCGuid@@@Z    ==>   public: __thiscall bCPropertyID::bCPropertyID(class bCGuid const &)"
	b017c0	  362  ??1bCCriticalSectionWin32@@QAE@XZ    ==>   public: __thiscall bCCriticalSectionWin32::~bCCriticalSectionWin32(void)"
	b017e4	 4510  ?ToUpper@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::ToUpper(void)"
	b01800	  272  ??0bCString@@QAE@ABV0@H@Z    ==>   public: __thiscall bCString::bCString(class bCString const &,int)"
	b0181c	 2032  ?Find@bCString@@QBEHDH_N@Z    ==>   public: int __thiscall bCString::Find(char,int,bool)const "
	b0183a	 4063  ?SetAt@bCString@@QAEXHD@Z    ==>   public: void __thiscall bCString::SetAt(int,char)"
	b01856	 4348  ?SetText@bCString@@QAEXPBDH@Z    ==>   public: void __thiscall bCString::SetText(char const *,int)"
	b01876	 2039  ?FindNoiseChar@bCString@@QBEHH_N@Z    ==>   public: int __thiscall bCString::FindNoiseChar(int,bool)const "
	b0189c	 2033  ?Find@bCString@@QBEHPBDH_N@Z    ==>   public: int __thiscall bCString::Find(char const *,int,bool)const "
	b018bc	 1717  ?Contains@bCString@@QBE_NPBDH@Z    ==>   public: bool __thiscall bCString::Contains(char const *,int)const "
	b018de	 3915  ?ReleaseBuffer@bCString@@QAEXH@Z    ==>   public: void __thiscall bCString::ReleaseBuffer(int)"
	b01902	 2123  ?GetBuffer@bCString@@QAEPADH@Z    ==>   public: char * __thiscall bCString::GetBuffer(int)"
	b01924	 1024  ??H@YG?AVbCString@@PBDABV0@@Z    ==>   class bCString __stdcall operator+(char const *,class bCString const &)"
	b01944	  774  ??6bCVector@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCVector::operator<<(class bCIStream &)"
	b0196c	  678  ??5bCVector@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCVector::operator>>(class bCOStream &)const "
	b01994	  706  ??6bCBox@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCBox::operator<<(class bCIStream &)"
	b019ba	  610  ??5bCBox@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCBox::operator>>(class bCOStream &)const "
	b019e0	  466  ??4bCDateTime@@QAEABV0@ABV0@@Z    ==>   public: class bCDateTime const & __thiscall bCDateTime::operator=(class bCDateTime const &)"
	b01a02	 3536  ?Invalidate@bCBox@@QAEXXZ    ==>   public: void __thiscall bCBox::Invalidate(void)"
	b01a1e	 3669  ?IsValid@bCBox@@QBE_NXZ    ==>   public: bool __thiscall bCBox::IsValid(void)const "
	b01a38	  342  ??0bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::bCVector(void)"
	b01a4e	 1217  ??XbCVector@@QAEAAV0@M@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(float)"
	b01a6a	 1510  ?AccessX@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessX(void)"
	b01a88	 1520  ?AccessY@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessY(void)"
	b01aa6	 1529  ?AccessZ@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessZ(void)"
	b01ac4	  822  ??9bCDateTime@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCDateTime::operator!=(class bCDateTime const &)const "
	b01ae2	  633  ??5bCIStream@@QAEAAV0@AAVbCDateTime@@@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(class bCDateTime &)"
	b01b0c	  631  ??5bCIStream@@QAEAAV0@AAM@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(float &)"
	b01b2a	   40  ??0bCBox@@QAE@XZ    ==>   public: __thiscall bCBox::bCBox(void)"
	b01b3e	  354  ??1bCBox@@QAE@XZ    ==>   public: __thiscall bCBox::~bCBox(void)"
	b01b52	 1921  ?Delete@bCString@@QAEHHH@Z    ==>   public: int __thiscall bCString::Delete(int,int)"
	b01b70	 3949  ?ReverseFind@bCString@@QBEHD@Z    ==>   public: int __thiscall bCString::ReverseFind(char)const "
	b01b92	 3693  ?Left@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Left(int)const "
	b01bb0	  725  ??6bCOStream@@QAEAAV0@ABVbCDateTime@@@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(class bCDateTime const &)"
	b01bda	  739  ??6bCOStream@@QAEAAV0@M@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(float)"
	b01bf6	 2122  ?GetBuffer@bCMemoryStream@@QBEPBEK@Z    ==>   public: unsigned char const * __thiscall bCMemoryStream::GetBuffer(unsigned long)const "
	b01c1e	 2040  ?FindNumericalChar@bCString@@QBEHH_N@Z    ==>   public: int __thiscall bCString::FindNumericalChar(int,bool)const "
	b01c48	  966  ??DbCVector@@QBE?AV0@M@Z    ==>   public: class bCVector __thiscall bCVector::operator*(float)const "
	b01c64	  724  ??6bCMatrix@@QAEAAVbCIStream@@AAV1@@Z    ==>   public: class bCIStream & __thiscall bCMatrix::operator<<(class bCIStream &)"
	b01c8c	  647  ??5bCMatrix@@QBEAAVbCOStream@@AAV1@@Z    ==>   public: class bCOStream & __thiscall bCMatrix::operator>>(class bCOStream &)const "
	b01cb4	  693  ??6@YGAAVbCIStream@@AAVbCString@@AAV0@@Z    ==>   class bCIStream & __stdcall operator<<(class bCString &,class bCIStream &)"
	b01ce0	  589  ??5@YGAAVbCOStream@@ABVbCString@@AAV0@@Z    ==>   class bCOStream & __stdcall operator>>(class bCString const &,class bCOStream &)"
	b01d0c	 2403  ?GetIdentity@bCMatrix@@SGABV1@XZ    ==>   public: static class bCMatrix const & __stdcall bCMatrix::GetIdentity(void)"
	b01d30	  624  ??5bCIStream@@QAEAAV0@AAE@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned char &)"
	b01d4e	 2643  ?GetNativeObject@bCAccessorPropertyObject@@QAEPAVbCObjectRefBase@@XZ    ==>   public: class bCObjectRefBase * __thiscall bCAccessorPropertyObject::GetNativeObject(void)"
	b01d96	  584  ??5@YGAAVbCIStream@@AAV0@AAVbCAccessorPropertyObject@@@Z    ==>   class bCIStream & __stdcall operator>>(class bCIStream &,class bCAccessorPropertyObject &)"
	b01dd2	   29  ??0bCAccessorPropertyObject@@QAE@XZ    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(void)"
	b01df8	  732  ??6bCOStream@@QAEAAV0@E@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned char)"
	b01e14	  699  ??6@YGAAVbCOStream@@AAV0@AAVbCAccessorPropertyObject@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCAccessorPropertyObject &)"
	b01e50	 2825  ?GetPropertyObject@bCAccessorPropertyObject@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCAccessorPropertyObject::GetPropertyObject(void)"
	b01e9e	 3305  ?HasPropertyObject@bCAccessorPropertyObject@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorPropertyObject::HasPropertyObject(void)const "
	b01ed6	 1638  ?Clone@bCAccessorPropertyObject@@QBE?AV1@XZ    ==>   public: class bCAccessorPropertyObject __thiscall bCAccessorPropertyObject::Clone(void)const "
	b01f04	   27  ??0bCAccessorPropertyObject@@QAE@PBVbCObjectRefBase@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCObjectRefBase const *)"
	b01f3e	  187  ??0bCObjectBase@@QAE@XZ    ==>   public: __thiscall bCObjectBase::bCObjectBase(void)"
	b01f58	 3211  ?GetVersion@bCObjectBase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall bCObjectBase::GetVersion(void)const "
	b01f7c	 3679  ?IsValid@bCObjectBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectBase::IsValid(void)const "
	b01f9e	 1937  ?Destroy@bCObjectBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCObjectBase::Destroy(void)"
	b01fbe	 1557  ?AddReference@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::AddReference(void)"
	b01fe4	 3920  ?ReleaseReference@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::ReleaseReference(void)"
	b0200e	  400  ??1bCObjectBase@@UAE@XZ    ==>   public: virtual __thiscall bCObjectBase::~bCObjectBase(void)"
	b02028	  935  ??DbCMatrix@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCMatrix const &)const "
	b02048	  438  ??1bCUnitedRay@@QAE@XZ    ==>   public: __thiscall bCUnitedRay::~bCUnitedRay(void)"
	b02062	 3424  ?Intersects@bCSphere@@QBE_NABVbCUnitedRay@@AAM@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCUnitedRay const &,float &)const "
	b02096	 4304  ?SetRadius@bCSphere@@QAEXM@Z    ==>   public: void __thiscall bCSphere::SetRadius(float)"
	b020b6	 4424  ?SetVector@bCVector@@QAEXM@Z    ==>   public: void __thiscall bCVector::SetVector(float)"
	b020d6	 1469  ?AccessPosition@bCSphere@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCSphere::AccessPosition(void)"
	b02106	 3356  ?Intersects@bCBox@@QBE_NABVbCUnitedRay@@AAM@Z    ==>   public: bool __thiscall bCBox::Intersects(class bCUnitedRay const &,float &)const "
	b02136	 1454  ?AccessMax@bCBox@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCBox::AccessMax(void)"
	b0215e	 4451  ?SetZ@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetZ(float const &)"
	b0217a	 4444  ?SetY@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetY(float const &)"
	b02196	 4436  ?SetX@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetX(float const &)"
	b021b2	 1455  ?AccessMin@bCBox@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCBox::AccessMin(void)"
	b021da	  560  ??4bCUnitedRay@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnitedRay & __thiscall bCUnitedRay::operator=(class bCUnitedRay const &)"
	b021fc	 4797  g_fPosInfinity    ==>   g_fPosInfinity"
	b0220e	  263  ??0bCSphere@@QAE@XZ    ==>   public: __thiscall bCSphere::bCSphere(void)"
	b02224	 3500  ?InvTransform@bCUnitedRay@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCUnitedRay::InvTransform(class bCMatrix const &)"
	b02256	  304  ??0bCUnitedRay@@QAE@ABV0@@Z    ==>   public: __thiscall bCUnitedRay::bCUnitedRay(class bCUnitedRay const &)"
	b02274	  308  ??0bCUnitedRay@@QAE@XZ    ==>   public: __thiscall bCUnitedRay::bCUnitedRay(void)"
	b0228e	 3723  ?Merge@bCBox@@QAEXABV1@@Z    ==>   public: void __thiscall bCBox::Merge(class bCBox const &)"
	b022aa	 3065  ?GetText@bCPropertyID@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCPropertyID::GetText(void)const "
	b022d6	 1193  ??XbCMatrix@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix & __thiscall bCMatrix::operator*=(class bCMatrix const &)"
	b022f6	 3640  ?IsIdentity@bCMatrix@@QBE_NXZ    ==>   public: bool __thiscall bCMatrix::IsIdentity(void)const "
	b02316	  743  ??6bCOStream@@QAEAAV0@_N@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(bool)"
	b02334	  640  ??5bCIStream@@QAEAAV0@AA_N@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(bool &)"
	b02354	  737  ??6bCOStream@@QAEAAV0@J@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(long)"
	b02370	  629  ??5bCIStream@@QAEAAV0@AAJ@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(long &)"
	b0238e	 1021  ??GbCVector@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector __thiscall bCVector::operator-(class bCVector const &)const "
	b023ae	 1063  ??HbCVector@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector __thiscall bCVector::operator+(class bCVector const &)const "
	b023ce	 3804  ?NormalizeApprox@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::NormalizeApprox(void)"
	b023f6	 3261  ?GetXAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetXAxis(void)const "
	b02420	 3295  ?GetZAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetZAxis(void)const "
	b0244a	 3280  ?GetYAxis@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetYAxis(void)const "
	b02474	  940  ??DbCMatrix@@QBE?AVbCVector@@ABV1@@Z    ==>   public: class bCVector __thiscall bCMatrix::operator*(class bCVector const &)const "
	b0249c	 3172  ?GetTranslation@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetTranslation(void)const "
	b024cc	 3935  ?Replace@bCString@@QAEHPBD0@Z    ==>   public: int __thiscall bCString::Replace(char const *,char const *)"
	b024ec	 1245  ??YbCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char const *)"
	b0250a	 4345  ?SetText@bCString@@QAEXABV1@H@Z    ==>   public: void __thiscall bCString::SetText(class bCString const &,int)"
	b0252c	 4795  g_fPIDiv2    ==>   g_fPIDiv2"
	b02538	  186  ??0bCObjectBase@@QAE@ABV0@@Z    ==>   public: __thiscall bCObjectBase::bCObjectBase(class bCObjectBase const &)"
	b02558	 3581  ?Invert@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Invert(void)"
	b02574	 1496  ?AccessTranslation@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessTranslation(void)"
	b025a6	 4085  ?SetBox@bCBox@@QAEXABVbCVector@@M@Z    ==>   public: void __thiscall bCBox::SetBox(class bCVector const &,float)"
	b025cc	   46  ??0bCByteAlphaColor@@QAE@EEEE@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(unsigned char,unsigned char,unsigned char,unsigned char)"
	b025ee	 1652  ?CompareFast@bCString@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCString::CompareFast(class bCString const &)const "
	b02614	 3035  ?GetSquareMagnitude@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetSquareMagnitude(void)const "
	b0263c	 2611  ?GetMagnitude@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetMagnitude(void)const "
	b0265e	 2763  ?GetPosition@bCSphere@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCSphere::GetPosition(void)const "
	b0268a	 1216  ??XbCVector@@QAEAAV0@ABVbCMatrix@@@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(class bCMatrix const &)"
	b026b2	 1654  ?CompareNoCase@bCString@@QBEHABV1@@Z    ==>   public: int __thiscall bCString::CompareNoCase(class bCString const &)const "
	b026da	  241  ??0bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::bCQuaternion(void)"
	b026f4	  417  ??1bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::~bCQuaternion(void)"
	b0270e	 1253  ??YbCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator+=(class bCVector const &)"
	b0272e	 1283  ??ZbCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator-=(class bCVector const &)"
	b0274e	 4701  ?g_ArrayInsertionSort@@YAXPAXIIP6AHPBX1@Z_N@Z    ==>   void __cdecl g_ArrayInsertionSort(void *,unsigned int,unsigned int,int (__cdecl*)(void const *,void const *),bool)"
	b0277e	   37  ??0bCBox@@QAE@ABV0@@Z    ==>   public: __thiscall bCBox::bCBox(class bCBox const &)"
	b02796	 2855  ?GetRadius@bCSphere@@QBEMXZ    ==>   public: float __thiscall bCSphere::GetRadius(void)const "
	b027b4	 2389  ?GetHeight@bCOrientedBox@@QBEMXZ    ==>   public: float __thiscall bCOrientedBox::GetHeight(void)const "
	b027d8	 2386  ?GetHeight@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetHeight(void)const "
	b027f4	 3241  ?GetWidth@bCOrientedBox@@QBEMXZ    ==>   public: float __thiscall bCOrientedBox::GetWidth(void)const "
	b02816	 3240  ?GetWidth@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetWidth(void)const "
	b02830	 2261  ?GetDepth@bCOrientedBox@@QBEMXZ    ==>   public: float __thiscall bCOrientedBox::GetDepth(void)const "
	b02852	 2260  ?GetDepth@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetDepth(void)const "
	b0286c	  340  ??0bCVector@@QAE@MMM@Z    ==>   public: __thiscall bCVector::bCVector(float,float,float)"
	b02886	 2401  ?GetIdentity@bCMatrix3@@SG?AV1@XZ    ==>   public: static class bCMatrix3 __stdcall bCMatrix3::GetIdentity(void)"
	b028aa	 4194  ?SetExtent@bCOrientedBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCOrientedBox::SetExtent(class bCVector const &)"
	b028da	 4422  ?SetVector@bCVector@@QAEXABV1@@Z    ==>   public: void __thiscall bCVector::SetVector(class bCVector const &)"
	b028fe	 4092  ?SetCenter@bCCapsule@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCCapsule::SetCenter(class bCVector const &)"
	b0292a	 4288  ?SetPosition@bCSphere@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCSphere::SetPosition(class bCVector const &)"
