
./SharedBase.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:42 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000e4000
SizeOfInitializedData	00229000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000add1b
BaseOfCode		00001000
BaseOfData		000e5000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0030e000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f9760 00045198 Export Directory [.edata (or where ever we found it)]
Entry 1 002f9000 000000dc Import Directory [parts of .idata]
Entry 2 00302000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00303000 00007f68 Base Relocation Directory [.reloc]
Entry 6 000e5da0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 000f5e70 00000018 Thread Storage Directory [.tls]
Entry a 000f4048 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 002f95a0 000004c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x102f9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	[ 246] +base[ 247] 89b8 Export RVA
	[ 247] +base[ 248] 7e82 Export RVA
	[ 248] +base[ 249] 41d3 Export RVA
	[ 249] +base[ 250] 8a8f Export RVA
	[ 250] +base[ 251] 667c Export RVA
	[ 251] +base[ 252] 889b Export RVA
	[ 252] +base[ 253] 3990 Export RVA
	[ 253] +base[ 254] 767b Export RVA
	[ 254] +base[ 255] 7ed2 Export RVA
	[ 255] +base[ 256] 3d05 Export RVA
	[ 256] +base[ 257] 5dcb Export RVA
	[ 257] +base[ 258] 47eb Export RVA
	[ 258] +base[ 259] 17b2 Export RVA
	[ 259] +base[ 260] 448a Export RVA
	[ 260] +base[ 261] 35b2 Export RVA
	[ 261] +base[ 262] 6c85 Export RVA
	[ 262] +base[ 263] 8c15 Export RVA
	[ 263] +base[ 264] 3634 Export RVA
	[ 264] +base[ 265] 7310 Export RVA
	[ 265] +base[ 266] 5a01 Export RVA
	[ 266] +base[ 267] 5f1a Export RVA
	[ 267] +base[ 268] 74c3 Export RVA
	[ 268] +base[ 269] 55d3 Export RVA
	[ 269] +base[ 270] 30df Export RVA
	[ 270] +base[ 271] 8c24 Export RVA
	[ 271] +base[ 272] 34a4 Export RVA
	[ 272] +base[ 273] 5af6 Export RVA
	[ 273] +base[ 274] 8cb5 Export RVA
	[ 274] +base[ 275] 2905 Export RVA
	[ 275] +base[ 276] 2c8e Export RVA
	[ 276] +base[ 277] 3ba7 Export RVA
	[ 277] +base[ 278] 7379 Export RVA
	[ 278] +base[ 279] 779d Export RVA
	[ 279] +base[ 280] 6924 Export RVA
	[ 280] +base[ 281] 3684 Export RVA
	[ 281] +base[ 282] 724d Export RVA
	[ 282] +base[ 283] 1b0e Export RVA
	[ 283] +base[ 284] 2b5d Export RVA
	[ 284] +base[ 285] 2d79 Export RVA
	[ 285] +base[ 286] 85b7 Export RVA
	[ 286] +base[ 287] 4138 Export RVA
	[ 287] +base[ 288] 50f6 Export RVA
	[ 288] +base[ 289] 2dba Export RVA
	[ 289] +base[ 290] 81bb Export RVA
	[ 290] +base[ 291] 1bb3 Export RVA
	[ 291] +base[ 292] 4c37 Export RVA
	[ 292] +base[ 293] 7b6c Export RVA
	[ 293] +base[ 294] 265d Export RVA
	[ 294] +base[ 295] 8891 Export RVA
	[ 295] +base[ 296] 88eb Export RVA
	[ 296] +base[ 297] 8869 Export RVA
	[ 297] +base[ 298] 7f3b Export RVA
	[ 298] +base[ 299] 648d Export RVA
	[ 299] +base[ 300] 2900 Export RVA
	[ 300] +base[ 301] 5ba5 Export RVA
	[ 301] +base[ 302] 79e6 Export RVA
	[ 302] +base[ 303] 656e Export RVA
	[ 303] +base[ 304] 7914 Export RVA
	[ 304] +base[ 305] 26b2 Export RVA
	[ 305] +base[ 306] 7cde Export RVA
	[ 306] +base[ 307] 7b85 Export RVA
	[ 307] +base[ 308] 3a5d Export RVA
	[ 308] +base[ 309] 5470 Export RVA
	[ 309] +base[ 310] 8648 Export RVA
	[ 310] +base[ 311] 23d8 Export RVA
	[ 311] +base[ 312] 79af Export RVA
	[ 312] +base[ 313] 79d7 Export RVA
	[ 313] +base[ 314] 7856 Export RVA
	[ 314] +base[ 315] 7888 Export RVA
	[ 315] +base[ 316] 7883 Export RVA
	[ 316] +base[ 317] 7937 Export RVA
	[ 317] +base[ 318] 7964 Export RVA
	[ 318] +base[ 319] 7932 Export RVA
	[ 319] +base[ 320] 786f Export RVA
	[ 320] +base[ 321] 5ef7 Export RVA
	[ 321] +base[ 322] 59a2 Export RVA
	[ 322] +base[ 323] 5e9d Export RVA
	[ 323] +base[ 324] 37e7 Export RVA
	[ 324] +base[ 325] 384b Export RVA
	[ 325] +base[ 326] 5fd3 Export RVA
	[ 326] +base[ 327] 1578 Export RVA
	[ 327] +base[ 328] 4976 Export RVA
	[ 328] +base[ 329] 8279 Export RVA
	[ 329] +base[ 330] 1aeb Export RVA
	[ 330] +base[ 331] 4b33 Export RVA
	[ 331] +base[ 332] 3eef Export RVA
	[ 332] +base[ 333] 3a62 Export RVA
	[ 333] +base[ 334] 4cc3 Export RVA
	[ 334] +base[ 335] 2e14 Export RVA
	[ 335] +base[ 336] 5a97 Export RVA
	[ 336] +base[ 337] 61fe Export RVA
	[ 337] +base[ 338] 47d7 Export RVA
	[ 338] +base[ 339] 1519 Export RVA
	[ 339] +base[ 340] 7419 Export RVA
	[ 340] +base[ 341] 6ac3 Export RVA
	[ 341] +base[ 342] 13ca Export RVA
	[ 342] +base[ 343] 2833 Export RVA
	[ 343] +base[ 344] 1127 Export RVA
	[ 344] +base[ 345] 1d93 Export RVA
	[ 345] +base[ 346] 5d80 Export RVA
	[ 346] +base[ 347] 835a Export RVA
	[ 347] +base[ 348] 72cf Export RVA
	[ 348] +base[ 349] 2545 Export RVA
	[ 349] +base[ 350] 7356 Export RVA
	[ 350] +base[ 351] 1712 Export RVA
	[ 351] +base[ 352] 25d6 Export RVA
	[ 352] +base[ 353] 5b1e Export RVA
	[ 353] +base[ 354] 85d5 Export RVA
	[ 354] +base[ 355] 5cea Export RVA
	[ 355] +base[ 356] 29e6 Export RVA
	[ 356] +base[ 357] 6a46 Export RVA
	[ 357] +base[ 358] 4c0a Export RVA
	[ 358] +base[ 359] 8c01 Export RVA
	[ 359] +base[ 360] 828d Export RVA
	[ 360] +base[ 361] 5f51 Export RVA
	[ 361] +base[ 362] 1866 Export RVA
	[ 362] +base[ 363] 3eb8 Export RVA
	[ 363] +base[ 364] 290a Export RVA
	[ 364] +base[ 365] 1b59 Export RVA
	[ 365] +base[ 366] 5c18 Export RVA
	[ 366] +base[ 367] 4089 Export RVA
	[ 367] +base[ 368] 19dd Export RVA
	[ 368] +base[ 369] 698d Export RVA
	[ 369] +base[ 370] 4b9c Export RVA
	[ 370] +base[ 371] 6cb2 Export RVA
	[ 371] +base[ 372] 387d Export RVA
	[ 372] +base[ 373] 2f40 Export RVA
	[ 373] +base[ 374] 4093 Export RVA
	[ 374] +base[ 375] 3d78 Export RVA
	[ 375] +base[ 376] 20ea Export RVA
	[ 376] +base[ 377] 4ccd Export RVA
	[ 377] +base[ 378] 21ad Export RVA
	[ 378] +base[ 379] 18bb Export RVA
	[ 379] +base[ 380] 35a3 Export RVA
	[ 380] +base[ 381] 4f98 Export RVA
	[ 381] +base[ 382] 15cd Export RVA
	[ 382] +base[ 383] 6802 Export RVA
	[ 383] +base[ 384] 687a Export RVA
	[ 384] +base[ 385] 1e8d Export RVA
	[ 385] +base[ 386] 795f Export RVA
	[ 386] +base[ 387] 7f4a Export RVA
	[ 387] +base[ 388] 4647 Export RVA
	[ 388] +base[ 389] 2108 Export RVA
	[ 389] +base[ 390] 4840 Export RVA
	[ 390] +base[ 391] 2c25 Export RVA
	[ 391] +base[ 392] 3ef9 Export RVA
	[ 392] +base[ 393] 1b1d Export RVA
	[ 393] +base[ 394] 8bd9 Export RVA
	[ 394] +base[ 395] 4791 Export RVA
	[ 395] +base[ 396] 1479 Export RVA
	[ 396] +base[ 397] 77b1 Export RVA
	[ 397] +base[ 398] 1c8f Export RVA
	[ 398] +base[ 399] 816b Export RVA
	[ 399] +base[ 400] 6fbe Export RVA
	[ 400] +base[ 401] 2946 Export RVA
	[ 401] +base[ 402] 5998 Export RVA
	[ 402] +base[ 403] 3116 Export RVA
	[ 403] +base[ 404] 23e2 Export RVA
	[ 404] +base[ 405] 66d6 Export RVA
	[ 405] +base[ 406] 2ce8 Export RVA
	[ 406] +base[ 407] 7045 Export RVA
	[ 407] +base[ 408] 466f Export RVA
	[ 408] +base[ 409] 3d7d Export RVA
	[ 409] +base[ 410] 6e60 Export RVA
	[ 410] +base[ 411] 7dab Export RVA
	[ 411] +base[ 412] 7dd8 Export RVA
	[ 412] +base[ 413] 8012 Export RVA
	[ 413] +base[ 414] 2f86 Export RVA
	[ 414] +base[ 415] 6654 Export RVA
	[ 415] +base[ 416] 1e1a Export RVA
	[ 416] +base[ 417] 5f01 Export RVA
	[ 417] +base[ 418] 59a7 Export RVA
	[ 418] +base[ 419] 73e7 Export RVA
	[ 419] +base[ 420] 4f0c Export RVA
	[ 420] +base[ 421] 7eaf Export RVA
	[ 421] +base[ 422] 7004 Export RVA
	[ 422] +base[ 423] 6faf Export RVA
	[ 423] +base[ 424] 6f00 Export RVA
	[ 424] +base[ 425] 5c5e Export RVA
	[ 425] +base[ 426] 82d8 Export RVA
	[ 426] +base[ 427] 4205 Export RVA
	[ 427] +base[ 428] 6dfc Export RVA
	[ 428] +base[ 429] 53da Export RVA
	[ 429] +base[ 430] 6717 Export RVA
	[ 430] +base[ 431] 60c3 Export RVA
	[ 431] +base[ 432] 4129 Export RVA
	[ 432] +base[ 433] 5fbf Export RVA
	[ 433] +base[ 434] 2c0c Export RVA
	[ 434] +base[ 435] 3ada Export RVA
	[ 435] +base[ 436] 6a87 Export RVA
	[ 436] +base[ 437] 1f1e Export RVA
	[ 437] +base[ 438] 1848 Export RVA
	[ 438] +base[ 439] 3652 Export RVA
	[ 439] +base[ 440] 7d8d Export RVA
	[ 440] +base[ 441] 8d0f Export RVA
	[ 441] +base[ 442] 5b46 Export RVA
	[ 442] +base[ 443] 5547 Export RVA
	[ 443] +base[ 444] 5461 Export RVA
	[ 444] +base[ 445] 5b05 Export RVA
	[ 445] +base[ 446] 4610 Export RVA
	[ 446] +base[ 447] 49ee Export RVA
	[ 447] +base[ 448] 4016 Export RVA
	[ 448] +base[ 449] 366b Export RVA
	[ 449] +base[ 450] 6866 Export RVA
	[ 450] +base[ 451] 4b6f Export RVA
	[ 451] +base[ 452] 3b11 Export RVA
	[ 452] +base[ 453] 6ef6 Export RVA
	[ 453] +base[ 454] 5b6e Export RVA
	[ 454] +base[ 455] 24dc Export RVA
	[ 455] +base[ 456] 3724 Export RVA
	[ 456] +base[ 457] 6dca Export RVA
	[ 457] +base[ 458] 4cb4 Export RVA
	[ 458] +base[ 459] 5835 Export RVA
	[ 459] +base[ 460] 675d Export RVA
	[ 460] +base[ 461] 1668 Export RVA
	[ 461] +base[ 462] 6915 Export RVA
	[ 462] +base[ 463] 4066 Export RVA
	[ 463] +base[ 464] 82dd Export RVA
	[ 464] +base[ 465] 75ef Export RVA
	[ 465] +base[ 466] 6b31 Export RVA
	[ 466] +base[ 467] 5411 Export RVA
	[ 467] +base[ 468] 519b Export RVA
	[ 468] +base[ 469] 18b6 Export RVA
	[ 469] +base[ 470] 2ffe Export RVA
	[ 470] +base[ 471] 704f Export RVA
	[ 471] +base[ 472] 2edc Export RVA
	[ 472] +base[ 473] 7270 Export RVA
	[ 473] +base[ 474] 741e Export RVA
	[ 474] +base[ 475] 35f3 Export RVA
	[ 475] +base[ 476] 4bd3 Export RVA
	[ 476] +base[ 477] 6b68 Export RVA
	[ 477] +base[ 478] 3d73 Export RVA
	[ 478] +base[ 479] 1b27 Export RVA
	[ 479] +base[ 480] 2bee Export RVA
	[ 480] +base[ 481] 33be Export RVA
	[ 481] +base[ 482] 608c Export RVA
	[ 482] +base[ 483] 36bb Export RVA
	[ 483] +base[ 484] 1924 Export RVA
	[ 484] +base[ 485] 2bb2 Export RVA
	[ 485] +base[ 486] 4ef8 Export RVA
	[ 486] +base[ 487] 3611 Export RVA
	[ 487] +base[ 488] 1c9e Export RVA
	[ 488] +base[ 489] 714e Export RVA
	[ 489] +base[ 490] 759a Export RVA
	[ 490] +base[ 491] 1514 Export RVA
	[ 491] +base[ 492] 6a41 Export RVA
	[ 492] +base[ 493] 5b14 Export RVA
	[ 493] +base[ 494] 7450 Export RVA
	[ 494] +base[ 495] 7d60 Export RVA
	[ 495] +base[ 496] 771b Export RVA
	[ 496] +base[ 497] 8986 Export RVA
	[ 497] +base[ 498] 16d6 Export RVA
	[ 498] +base[ 499] 6ded Export RVA
	[ 499] +base[ 500] 77e8 Export RVA
	[ 500] +base[ 501] 6efb Export RVA
	[ 501] +base[ 502] 578b Export RVA
	[ 502] +base[ 503] 613b Export RVA
	[ 503] +base[ 504] 1537 Export RVA
	[ 504] +base[ 505] 5056 Export RVA
	[ 505] +base[ 506] 6bf9 Export RVA
	[ 506] +base[ 507] 85f8 Export RVA
	[ 507] +base[ 508] 331e Export RVA
	[ 508] +base[ 509] 3c7e Export RVA
	[ 509] +base[ 510] 621c Export RVA
	[ 510] +base[ 511] 7c75 Export RVA
	[ 511] +base[ 512] 8c4c Export RVA
	[ 512] +base[ 513] 17bc Export RVA
	[ 513] +base[ 514] 219e Export RVA
	[ 514] +base[ 515] 7aef Export RVA
	[ 515] +base[ 516] 1311 Export RVA
	[ 516] +base[ 517] 796e Export RVA
	[ 517] +base[ 518] 5588 Export RVA
	[ 518] +base[ 519] 54c5 Export RVA
	[ 519] +base[ 520] 1f05 Export RVA
	[ 520] +base[ 521] 26da Export RVA
	[ 521] +base[ 522] 87e7 Export RVA
	[ 522] +base[ 523] 6799 Export RVA
	[ 523] +base[ 524] 83e6 Export RVA
	[ 524] +base[ 525] 3d5f Export RVA
	[ 525] +base[ 526] 825b Export RVA
	[ 526] +base[ 527] 29b9 Export RVA
	[ 527] +base[ 528] 2d1a Export RVA
	[ 528] +base[ 529] 8413 Export RVA
	[ 529] +base[ 530] 3cf1 Export RVA
	[ 530] +base[ 531] 7559 Export RVA
	[ 531] +base[ 532] 3fa3 Export RVA
	[ 532] +base[ 533] 8b66 Export RVA
	[ 533] +base[ 534] 7a40 Export RVA
	[ 534] +base[ 535] 7068 Export RVA
	[ 535] +base[ 536] 48e5 Export RVA
	[ 536] +base[ 537] 74af Export RVA
	[ 537] +base[ 538] 38fa Export RVA
	[ 538] +base[ 539] 4caf Export RVA
	[ 539] +base[ 540] 7b30 Export RVA
	[ 540] +base[ 541] 691f Export RVA
	[ 541] +base[ 542] 45f2 Export RVA
	[ 542] +base[ 543] 5fa6 Export RVA
	[ 543] +base[ 544] 337d Export RVA
	[ 544] +base[ 545] 3490 Export RVA
	[ 545] +base[ 546] 751d Export RVA
	[ 546] +base[ 547] 4638 Export RVA
	[ 547] +base[ 548] 8323 Export RVA
	[ 548] +base[ 549] 6479 Export RVA
	[ 549] +base[ 550] 1f0a Export RVA
	[ 550] +base[ 551] 2621 Export RVA
	[ 551] +base[ 552] 3f5d Export RVA
	[ 552] +base[ 553] 2789 Export RVA
	[ 553] +base[ 554] 3459 Export RVA
	[ 554] +base[ 555] 5213 Export RVA
	[ 555] +base[ 556] 2504 Export RVA
	[ 556] +base[ 557] 2d01 Export RVA
	[ 557] +base[ 558] 836e Export RVA
	[ 558] +base[ 559] 3305 Export RVA
	[ 559] +base[ 560] 1a7d Export RVA
	[ 560] +base[ 561] 8210 Export RVA
	[ 561] +base[ 562] 1de8 Export RVA
	[ 562] +base[ 563] 535d Export RVA
	[ 563] +base[ 564] 5362 Export RVA
	[ 564] +base[ 565] 5358 Export RVA
	[ 565] +base[ 566] 5605 Export RVA
	[ 566] +base[ 567] 5641 Export RVA
	[ 567] +base[ 568] 56f0 Export RVA
	[ 568] +base[ 569] 5646 Export RVA
	[ 569] +base[ 570] 563c Export RVA
	[ 570] +base[ 571] 5637 Export RVA
	[ 571] +base[ 572] 533a Export RVA
	[ 572] +base[ 573] 54f7 Export RVA
	[ 573] +base[ 574] 56dc Export RVA
	[ 574] +base[ 575] 8747 Export RVA
	[ 575] +base[ 576] 874c Export RVA
	[ 576] +base[ 577] 8706 Export RVA
	[ 577] +base[ 578] 6663 Export RVA
	[ 578] +base[ 579] 2ad1 Export RVA
	[ 579] +base[ 580] 7cf2 Export RVA
	[ 580] +base[ 581] 70bd Export RVA
	[ 581] +base[ 582] 69c4 Export RVA
	[ 582] +base[ 583] 2d92 Export RVA
	[ 583] +base[ 584] 43c2 Export RVA
	[ 584] +base[ 585] 4430 Export RVA
	[ 585] +base[ 586] 1c67 Export RVA
	[ 586] +base[ 587] 3a71 Export RVA
	[ 587] +base[ 588] 593e Export RVA
	[ 588] +base[ 589] 3dbe Export RVA
	[ 589] +base[ 590] 3765 Export RVA
	[ 590] +base[ 591] 1933 Export RVA
	[ 591] +base[ 592] 7db0 Export RVA
	[ 592] +base[ 593] 853f Export RVA
	[ 593] +base[ 594] 6091 Export RVA
	[ 594] +base[ 595] 6253 Export RVA
	[ 595] +base[ 596] 6230 Export RVA
	[ 596] +base[ 597] 6235 Export RVA
	[ 597] +base[ 598] 4417 Export RVA
	[ 598] +base[ 599] 43e5 Export RVA
	[ 599] +base[ 600] 43ea Export RVA
	[ 600] +base[ 601] 43ef Export RVA
	[ 601] +base[ 602] 622b Export RVA
	[ 602] +base[ 603] 4412 Export RVA
	[ 603] +base[ 604] 1203 Export RVA
	[ 604] +base[ 605] 6749 Export RVA
	[ 605] +base[ 606] 537b Export RVA
	[ 606] +base[ 607] 7eb9 Export RVA
	[ 607] +base[ 608] 1195 Export RVA
	[ 608] +base[ 609] 1302 Export RVA
	[ 609] +base[ 610] 7c9d Export RVA
	[ 610] +base[ 611] 36ed Export RVA
	[ 611] +base[ 612] 3c83 Export RVA
	[ 612] +base[ 613] 6af5 Export RVA
	[ 613] +base[ 614] 3b34 Export RVA
	[ 614] +base[ 615] 10aa Export RVA
	[ 615] +base[ 616] 256d Export RVA
	[ 616] +base[ 617] 4bc9 Export RVA
	[ 617] +base[ 618] 3409 Export RVA
	[ 618] +base[ 619] 496c Export RVA
	[ 619] +base[ 620] 59ca Export RVA
	[ 620] +base[ 621] 5b64 Export RVA
	[ 621] +base[ 622] 374c Export RVA
	[ 622] +base[ 623] 654b Export RVA
	[ 623] +base[ 624] 6596 Export RVA
	[ 624] +base[ 625] 65f0 Export RVA
	[ 625] +base[ 626] 65eb Export RVA
	[ 626] +base[ 627] 65cd Export RVA
	[ 627] +base[ 628] 65a0 Export RVA
	[ 628] +base[ 629] 65c3 Export RVA
	[ 629] +base[ 630] 65c8 Export RVA
	[ 630] +base[ 631] 6726 Export RVA
	[ 631] +base[ 632] 6776 Export RVA
	[ 632] +base[ 633] 6771 Export RVA
	[ 633] +base[ 634] 25b3 Export RVA
	[ 634] +base[ 635] 2950 Export RVA
	[ 635] +base[ 636] 1cee Export RVA
	[ 636] +base[ 637] 5b96 Export RVA
	[ 637] +base[ 638] 82b5 Export RVA
	[ 638] +base[ 639] 6d07 Export RVA
	[ 639] +base[ 640] 6d20 Export RVA
	[ 640] +base[ 641] 6d1b Export RVA
	[ 641] +base[ 642] 7eaa Export RVA
	[ 642] +base[ 643] 86b1 Export RVA
	[ 643] +base[ 644] 2ea0 Export RVA
	[ 644] +base[ 645] 1dac Export RVA
	[ 645] +base[ 646] 4250 Export RVA
	[ 646] +base[ 647] 12ad Export RVA
	[ 647] +base[ 648] 753b Export RVA
	[ 648] +base[ 649] 8b8e Export RVA
	[ 649] +base[ 650] 6c94 Export RVA
	[ 650] +base[ 651] 135c Export RVA
	[ 651] +base[ 652] 8c42 Export RVA
	[ 652] +base[ 653] 8909 Export RVA
	[ 653] +base[ 654] 8bcf Export RVA
	[ 654] +base[ 655] 898b Export RVA
	[ 655] +base[ 656] 4de5 Export RVA
	[ 656] +base[ 657] 645b Export RVA
	[ 657] +base[ 658] 397c Export RVA
	[ 658] +base[ 659] 3864 Export RVA
	[ 659] +base[ 660] 211c Export RVA
	[ 660] +base[ 661] 4b15 Export RVA
	[ 661] +base[ 662] 2f95 Export RVA
	[ 662] +base[ 663] 3c51 Export RVA
	[ 663] +base[ 664] 6b2c Export RVA
	[ 664] +base[ 665] 1c85 Export RVA
	[ 665] +base[ 666] 8733 Export RVA
	[ 666] +base[ 667] 4e67 Export RVA
	[ 667] +base[ 668] 408e Export RVA
	[ 668] +base[ 669] 5c77 Export RVA
	[ 669] +base[ 670] 3742 Export RVA
	[ 670] +base[ 671] 86a2 Export RVA
	[ 671] +base[ 672] 40cf Export RVA
	[ 672] +base[ 673] 66a4 Export RVA
	[ 673] +base[ 674] 26df Export RVA
	[ 674] +base[ 675] 2ac2 Export RVA
	[ 675] +base[ 676] 2414 Export RVA
	[ 676] +base[ 677] 4769 Export RVA
	[ 677] +base[ 678] 4845 Export RVA
	[ 678] +base[ 679] 502e Export RVA
	[ 679] +base[ 680] 8251 Export RVA
	[ 680] +base[ 681] 701d Export RVA
	[ 681] +base[ 682] 1a55 Export RVA
	[ 682] +base[ 683] 7275 Export RVA
	[ 683] +base[ 684] 1a96 Export RVA
	[ 684] +base[ 685] 7059 Export RVA
	[ 685] +base[ 686] 1d43 Export RVA
	[ 686] +base[ 687] 7054 Export RVA
	[ 687] +base[ 688] 1cdf Export RVA
	[ 688] +base[ 689] 7243 Export RVA
	[ 689] +base[ 690] 72e8 Export RVA
	[ 690] +base[ 691] 1cd5 Export RVA
	[ 691] +base[ 692] 3792 Export RVA
	[ 692] +base[ 693] 4d72 Export RVA
	[ 693] +base[ 694] 2a0e Export RVA
	[ 694] +base[ 695] 84a4 Export RVA
	[ 695] +base[ 696] 5952 Export RVA
	[ 696] +base[ 697] 476e Export RVA
	[ 697] +base[ 698] 58ee Export RVA
	[ 698] +base[ 699] 5844 Export RVA
	[ 699] +base[ 700] 6d4d Export RVA
	[ 700] +base[ 701] 13c0 Export RVA
	[ 701] +base[ 702] 13d9 Export RVA
	[ 702] +base[ 703] 2fcc Export RVA
	[ 703] +base[ 704] 65fa Export RVA
	[ 704] +base[ 705] 7928 Export RVA
	[ 705] +base[ 706] 39ae Export RVA
	[ 706] +base[ 707] 3111 Export RVA
	[ 707] +base[ 708] 30a8 Export RVA
	[ 708] +base[ 709] 1523 Export RVA
	[ 709] +base[ 710] 7bad Export RVA
	[ 710] +base[ 711] 8391 Export RVA
	[ 711] +base[ 712] 178f Export RVA
	[ 712] +base[ 713] 1d8e Export RVA
	[ 713] +base[ 714] 263a Export RVA
	[ 714] +base[ 715] 1ee7 Export RVA
	[ 715] +base[ 716] 6348 Export RVA
	[ 716] +base[ 717] 587b Export RVA
	[ 717] +base[ 718] 4a2a Export RVA
	[ 718] +base[ 719] 4b60 Export RVA
	[ 719] +base[ 720] 2a6d Export RVA
	[ 720] +base[ 721] 8ac1 Export RVA
	[ 721] +base[ 722] 11a4 Export RVA
	[ 722] +base[ 723] 7202 Export RVA
	[ 723] +base[ 724] 4322 Export RVA
	[ 724] +base[ 725] 3eb3 Export RVA
	[ 725] +base[ 726] 2b49 Export RVA
	[ 726] +base[ 727] 35a8 Export RVA
	[ 727] +base[ 728] 4e8f Export RVA
	[ 728] +base[ 729] 2342 Export RVA
	[ 729] +base[ 730] 3094 Export RVA
	[ 730] +base[ 731] 1753 Export RVA
	[ 731] +base[ 732] 1758 Export RVA
	[ 732] +base[ 733] 16b3 Export RVA
	[ 733] +base[ 734] 2c75 Export RVA
	[ 734] +base[ 735] 2ccf Export RVA
	[ 735] +base[ 736] 16ef Export RVA
	[ 736] +base[ 737] 16bd Export RVA
	[ 737] +base[ 738] 2cc0 Export RVA
	[ 738] +base[ 739] 16c2 Export RVA
	[ 739] +base[ 740] 2d06 Export RVA
	[ 740] +base[ 741] 174e Export RVA
	[ 741] +base[ 742] 3a44 Export RVA
	[ 742] +base[ 743] 37ba Export RVA
	[ 743] +base[ 744] 3800 Export RVA
	[ 744] +base[ 745] 2bd0 Export RVA
	[ 745] +base[ 746] 4a25 Export RVA
	[ 746] +base[ 747] 352b Export RVA
	[ 747] +base[ 748] 886e Export RVA
	[ 748] +base[ 749] 3580 Export RVA
	[ 749] +base[ 750] 5ef2 Export RVA
	[ 750] +base[ 751] 2da6 Export RVA
	[ 751] +base[ 752] 465b Export RVA
	[ 752] +base[ 753] 26a8 Export RVA
	[ 753] +base[ 754] 1050 Export RVA
	[ 754] +base[ 755] 26d5 Export RVA
	[ 755] +base[ 756] 855d Export RVA
	[ 756] +base[ 757] 5d44 Export RVA
	[ 757] +base[ 758] 5920 Export RVA
	[ 758] +base[ 759] 233d Export RVA
	[ 759] +base[ 760] 3d1e Export RVA
	[ 760] +base[ 761] 7bd5 Export RVA
	[ 761] +base[ 762] 1b4a Export RVA
	[ 762] +base[ 763] 36ca Export RVA
	[ 763] +base[ 764] 6181 Export RVA
	[ 764] +base[ 765] 5a51 Export RVA
	[ 765] +base[ 766] 7e23 Export RVA
	[ 766] +base[ 767] 716c Export RVA
	[ 767] +base[ 768] 87ab Export RVA
	[ 768] +base[ 769] 5178 Export RVA
	[ 769] +base[ 770] 218a Export RVA
	[ 770] +base[ 771] 80ad Export RVA
	[ 771] +base[ 772] 6942 Export RVA
	[ 772] +base[ 773] 603c Export RVA
	[ 773] +base[ 774] 7ea0 Export RVA
	[ 774] +base[ 775] 4cc8 Export RVA
	[ 775] +base[ 776] 5d58 Export RVA
	[ 776] +base[ 777] 3a9e Export RVA
	[ 777] +base[ 778] 3503 Export RVA
	[ 778] +base[ 779] 4561 Export RVA
	[ 779] +base[ 780] 596b Export RVA
	[ 780] +base[ 781] 4f84 Export RVA
	[ 781] +base[ 782] 4e62 Export RVA
	[ 782] +base[ 783] 27ac Export RVA
	[ 783] +base[ 784] 2a13 Export RVA
	[ 784] +base[ 785] 644c Export RVA
	[ 785] +base[ 786] 37ab Export RVA
	[ 786] +base[ 787] 1b4f Export RVA
	[ 787] +base[ 788] 36f7 Export RVA
	[ 788] +base[ 789] 5592 Export RVA
	[ 789] +base[ 790] 4110 Export RVA
	[ 790] +base[ 791] 8ce2 Export RVA
	[ 791] +base[ 792] 6a05 Export RVA
	[ 792] +base[ 793] 38d7 Export RVA
	[ 793] +base[ 794] 35da Export RVA
	[ 794] +base[ 795] 61f9 Export RVA
	[ 795] +base[ 796] 7f2c Export RVA
	[ 796] +base[ 797] 79aa Export RVA
	[ 797] +base[ 798] 7b44 Export RVA
	[ 798] +base[ 799] 365c Export RVA
	[ 799] +base[ 800] 269e Export RVA
	[ 800] +base[ 801] 873d Export RVA
	[ 801] +base[ 802] 58b7 Export RVA
	[ 802] +base[ 803] 4903 Export RVA
