
./FileSystem.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:01 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00046000
SizeOfInitializedData	00018000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001c433
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052860 00000d4c Export Directory [.edata (or where ever we found it)]
Entry 1 00059000 0000003c Import Directory [parts of .idata]
Entry 2 0005b000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005c000 00002994 Base Relocation Directory [.reloc]
Entry 6 00047b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0004ec90 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00059398 0000035c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10059000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   19 offset  5f1 [35f1] HIGHLOW
	reloc   20 offset  5f9 [35f9] HIGHLOW
	reloc   21 offset  601 [3601] HIGHLOW
	reloc   22 offset  663 [3663] HIGHLOW
	reloc   23 offset  671 [3671] HIGHLOW
	reloc   24 offset  679 [3679] HIGHLOW
	reloc   25 offset  681 [3681] HIGHLOW
	reloc   26 offset  70c [370c] HIGHLOW
	reloc   27 offset  713 [3713] HIGHLOW
	reloc   28 offset  786 [3786] HIGHLOW
	reloc   29 offset  7a5 [37a5] HIGHLOW
	reloc   30 offset  7bc [37bc] HIGHLOW
	reloc   31 offset  7c4 [37c4] HIGHLOW
	reloc   32 offset  7ec [37ec] HIGHLOW
	reloc   33 offset  811 [3811] HIGHLOW
	reloc   34 offset  847 [3847] HIGHLOW
	reloc   35 offset  84f [384f] HIGHLOW
	reloc   36 offset  a66 [3a66] HIGHLOW
	reloc   37 offset  a6e [3a6e] HIGHLOW
	reloc   38 offset  a96 [3a96] HIGHLOW
	reloc   39 offset  a9e [3a9e] HIGHLOW
	reloc   40 offset  b80 [3b80] HIGHLOW
	reloc   41 offset  b88 [3b88] HIGHLOW
	reloc   42 offset  ca0 [3ca0] HIGHLOW
	reloc   43 offset  ca8 [3ca8] HIGHLOW
	reloc   44 offset  d1d [3d1d] HIGHLOW
	reloc   45 offset  d25 [3d25] HIGHLOW
	reloc   46 offset  d90 [3d90] HIGHLOW
	reloc   47 offset  d98 [3d98] HIGHLOW
	reloc   48 offset  e26 [3e26] HIGHLOW
	reloc   49 offset  e3f [3e3f] HIGHLOW
	reloc   50 offset  e47 [3e47] HIGHLOW
	reloc   51 offset  ed4 [3ed4] HIGHLOW
	reloc   52 offset  eec [3eec] HIGHLOW
	reloc   53 offset  ef3 [3ef3] HIGHLOW
	reloc   54 offset  efc [3efc] HIGHLOW
	reloc   55 offset  f07 [3f07] HIGHLOW
	reloc   56 offset  f2c [3f2c] HIGHLOW
	reloc   57 offset  f33 [3f33] HIGHLOW
	reloc   58 offset  f3c [3f3c] HIGHLOW
	reloc   59 offset  f47 [3f47] HIGHLOW

Virtual Address: 00004000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   32 [4032] HIGHLOW
	reloc    1 offset  1b8 [41b8] HIGHLOW
	reloc    2 offset  1c3 [41c3] HIGHLOW
	reloc    3 offset  1d1 [41d1] HIGHLOW
	reloc    4 offset  203 [4203] HIGHLOW
	reloc    5 offset  20e [420e] HIGHLOW
	reloc    6 offset  22d [422d] HIGHLOW
	reloc    7 offset  234 [4234] HIGHLOW
	reloc    8 offset  23b [423b] HIGHLOW
	reloc    9 offset  245 [4245] HIGHLOW
	reloc   10 offset  250 [4250] HIGHLOW
	reloc   11 offset  259 [4259] HIGHLOW
	reloc   12 offset  264 [4264] HIGHLOW
	reloc   13 offset  280 [4280] HIGHLOW
	reloc   14 offset  28b [428b] HIGHLOW
	reloc   15 offset  299 [4299] HIGHLOW
	reloc   16 offset  2d7 [42d7] HIGHLOW
	reloc   17 offset  2df [42df] HIGHLOW
	reloc   18 offset  2e5 [42e5] HIGHLOW
	reloc   19 offset  2ef [42ef] HIGHLOW
	reloc   20 offset  2fc [42fc] HIGHLOW
	reloc   21 offset  4a4 [44a4] HIGHLOW
	reloc   22 offset  4b5 [44b5] HIGHLOW
	reloc   23 offset  4c0 [44c0] HIGHLOW
	reloc   24 offset  4f7 [44f7] HIGHLOW
	reloc   25 offset  597 [4597] HIGHLOW
	reloc   26 offset  59f [459f] HIGHLOW
	reloc   27 offset  5e8 [45e8] HIGHLOW
	reloc   28 offset  69c [469c] HIGHLOW
	reloc   29 offset  6a3 [46a3] HIGHLOW
	reloc   30 offset  6ac [46ac] HIGHLOW
	reloc   31 offset  6b7 [46b7] HIGHLOW
	reloc   32 offset  848 [4848] HIGHLOW
	reloc   33 offset  850 [4850] HIGHLOW
	reloc   34 offset  874 [4874] HIGHLOW
	reloc   35 offset  87c [487c] HIGHLOW
	reloc   36 offset  8cc [48cc] HIGHLOW
	reloc   37 offset  8d3 [48d3] HIGHLOW
	reloc   38 offset  8dc [48dc] HIGHLOW
	reloc   39 offset  8e7 [48e7] HIGHLOW
	reloc   40 offset  92d [492d] HIGHLOW
	reloc   41 offset  938 [4938] HIGHLOW
	reloc   42 offset  999 [4999] HIGHLOW
	reloc   43 offset  9a1 [49a1] HIGHLOW
	reloc   44 offset  9f9 [49f9] HIGHLOW
	reloc   45 offset  a01 [4a01] HIGHLOW
	reloc   46 offset  baa [4baa] HIGHLOW
	reloc   47 offset  c0e [4c0e] HIGHLOW
	reloc   48 offset  c15 [4c15] HIGHLOW
	reloc   49 offset  c1c [4c1c] HIGHLOW
	reloc   50 offset  c26 [4c26] HIGHLOW
	reloc   51 offset  c31 [4c31] HIGHLOW
	reloc   52 offset  c3a [4c3a] HIGHLOW
	reloc   53 offset  c45 [4c45] HIGHLOW
	reloc   54 offset  c61 [4c61] HIGHLOW
	reloc   55 offset  c6c [4c6c] HIGHLOW
	reloc   56 offset  c7a [4c7a] HIGHLOW
	reloc   57 offset  c96 [4c96] HIGHLOW
	reloc   58 offset  dc5 [4dc5] HIGHLOW
	reloc   59 offset  de6 [4de6] HIGHLOW
	reloc   60 offset  e2c [4e2c] HIGHLOW
	reloc   61 offset  e87 [4e87] HIGHLOW
	reloc   62 offset  ec5 [4ec5] HIGHLOW
	reloc   63 offset  ed0 [4ed0] HIGHLOW
	reloc   64 offset  ede [4ede] HIGHLOW
	reloc   65 offset  ef3 [4ef3] HIGHLOW
	reloc   66 offset  efe [4efe] HIGHLOW
	reloc   67 offset  f4c [4f4c] HIGHLOW
	reloc   68 offset  f53 [4f53] HIGHLOW
	reloc   69 offset  f5a [4f5a] HIGHLOW
	reloc   70 offset  f64 [4f64] HIGHLOW
	reloc   71 offset  f6f [4f6f] HIGHLOW
	reloc   72 offset  f78 [4f78] HIGHLOW
	reloc   73 offset  f83 [4f83] HIGHLOW
	reloc   74 offset  f9f [4f9f] HIGHLOW
	reloc   75 offset  faa [4faa] HIGHLOW
	reloc   76 offset  fb8 [4fb8] HIGHLOW
	reloc   77 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   8c [508c] HIGHLOW
	reloc    1 offset   93 [5093] HIGHLOW
	reloc    2 offset   9c [509c] HIGHLOW
	reloc    3 offset   a7 [50a7] HIGHLOW
	reloc    4 offset   d8 [50d8] HIGHLOW
	reloc    5 offset  199 [5199] HIGHLOW
	reloc    6 offset  1a1 [51a1] HIGHLOW
	reloc    7 offset  1cd [51cd] HIGHLOW
	reloc    8 offset  1d8 [51d8] HIGHLOW
	reloc    9 offset  1e6 [51e6] HIGHLOW
	reloc   10 offset  1fb [51fb] HIGHLOW
	reloc   11 offset  206 [5206] HIGHLOW
	reloc   12 offset  269 [5269] HIGHLOW
	reloc   13 offset  2ca [52ca] HIGHLOW
	reloc   14 offset  2d9 [52d9] HIGHLOW
	reloc   15 offset  4b8 [54b8] HIGHLOW
	reloc   16 offset  4c3 [54c3] HIGHLOW
	reloc   17 offset  4d1 [54d1] HIGHLOW
	reloc   18 offset  4f3 [54f3] HIGHLOW
	reloc   19 offset  526 [5526] HIGHLOW
	reloc   20 offset  531 [5531] HIGHLOW
	reloc   21 offset  579 [5579] HIGHLOW
	reloc   22 offset  584 [5584] HIGHLOW
	reloc   23 offset  5dd [55dd] HIGHLOW
	reloc   24 offset  5e4 [55e4] HIGHLOW
	reloc   25 offset  5eb [55eb] HIGHLOW
	reloc   26 offset  5f5 [55f5] HIGHLOW
	reloc   27 offset  600 [5600] HIGHLOW
	reloc   28 offset  612 [5612] HIGHLOW
	reloc   29 offset  61d [561d] HIGHLOW
	reloc   30 offset  62b [562b] HIGHLOW
	reloc   31 offset  824 [5824] HIGHLOW
	reloc   32 offset  832 [5832] HIGHLOW
	reloc   33 offset  84a [584a] HIGHLOW
	reloc   34 offset  8a9 [58a9] HIGHLOW
	reloc   35 offset  8af [58af] HIGHLOW
	reloc   36 offset  95a [595a] HIGHLOW
	reloc   37 offset  972 [5972] HIGHLOW
	reloc   38 offset  9c5 [59c5] HIGHLOW
	reloc   39 offset  9f4 [59f4] HIGHLOW
	reloc   40 offset  a02 [5a02] HIGHLOW
	reloc   41 offset  a19 [5a19] HIGHLOW
	reloc   42 offset  a2f [5a2f] HIGHLOW
	reloc   43 offset  a49 [5a49] HIGHLOW
	reloc   44 offset  a59 [5a59] HIGHLOW
	reloc   45 offset  a61 [5a61] HIGHLOW
	reloc   46 offset  a6d [5a6d] HIGHLOW
	reloc   47 offset  a7c [5a7c] HIGHLOW
	reloc   48 offset  a88 [5a88] HIGHLOW
	reloc   49 offset  aa9 [5aa9] HIGHLOW
	reloc   50 offset  ab9 [5ab9] HIGHLOW
	reloc   51 offset  ac1 [5ac1] HIGHLOW
	reloc   52 offset  acd [5acd] HIGHLOW
	reloc   53 offset  ad7 [5ad7] HIGHLOW
	reloc   54 offset  adf [5adf] HIGHLOW
	reloc   55 offset  afd [5afd] HIGHLOW
	reloc   56 offset  b10 [5b10] HIGHLOW
	reloc   57 offset  b17 [5b17] HIGHLOW
	reloc   58 offset  b21 [5b21] HIGHLOW
	reloc   59 offset  b31 [5b31] HIGHLOW
	reloc   60 offset  b44 [5b44] HIGHLOW
	reloc   61 offset  b52 [5b52] HIGHLOW
	reloc   62 offset  b59 [5b59] HIGHLOW
	reloc   63 offset  b63 [5b63] HIGHLOW
	reloc   64 offset  b71 [5b71] HIGHLOW
	reloc   65 offset  b76 [5b76] HIGHLOW
	reloc   66 offset  b81 [5b81] HIGHLOW
	reloc   67 offset  b9a [5b9a] HIGHLOW
	reloc   68 offset  ba4 [5ba4] HIGHLOW
	reloc   69 offset  bb4 [5bb4] HIGHLOW
	reloc   70 offset  c4a [5c4a] HIGHLOW
	reloc   71 offset  c8d [5c8d] HIGHLOW
	reloc   72 offset  ca1 [5ca1] HIGHLOW
	reloc   73 offset  ca6 [5ca6] HIGHLOW
	reloc   74 offset  cab [5cab] HIGHLOW
	reloc   75 offset  cb1 [5cb1] HIGHLOW
	reloc   76 offset  cc1 [5cc1] HIGHLOW
	reloc   77 offset  cc6 [5cc6] HIGHLOW
	reloc   78 offset  ccb [5ccb] HIGHLOW
	reloc   79 offset  cd1 [5cd1] HIGHLOW
	reloc   80 offset  ce1 [5ce1] HIGHLOW
	reloc   81 offset  ce6 [5ce6] HIGHLOW
	reloc   82 offset  ceb [5ceb] HIGHLOW
	reloc   83 offset  cf1 [5cf1] HIGHLOW
	reloc   84 offset  d01 [5d01] HIGHLOW
	reloc   85 offset  d06 [5d06] HIGHLOW
	reloc   86 offset  d0b [5d0b] HIGHLOW
	reloc   87 offset  d11 [5d11] HIGHLOW
	reloc   88 offset  d21 [5d21] HIGHLOW
	reloc   89 offset  d26 [5d26] HIGHLOW
	reloc   90 offset  d2b [5d2b] HIGHLOW
	reloc   91 offset  d31 [5d31] HIGHLOW
	reloc   92 offset  d41 [5d41] HIGHLOW
	reloc   93 offset  d4a [5d4a] HIGHLOW
	reloc   94 offset  d51 [5d51] HIGHLOW
	reloc   95 offset  d5a [5d5a] HIGHLOW
	reloc   96 offset  d65 [5d65] HIGHLOW
	reloc   97 offset  d8b [5d8b] HIGHLOW
	reloc   98 offset  d9f [5d9f] HIGHLOW
	reloc   99 offset  dbe [5dbe] HIGHLOW
	reloc  100 offset  de7 [5de7] HIGHLOW
	reloc  101 offset  df4 [5df4] HIGHLOW
	reloc  102 offset  dfe [5dfe] HIGHLOW
	reloc  103 offset  e11 [5e11] HIGHLOW
	reloc  104 offset  e1e [5e1e] HIGHLOW
	reloc  105 offset  e28 [5e28] HIGHLOW
	reloc  106 offset  e30 [5e30] HIGHLOW
	reloc  107 offset  e51 [5e51] HIGHLOW
	reloc  108 offset  e56 [5e56] HIGHLOW
	reloc  109 offset  e5b [5e5b] HIGHLOW
	reloc  110 offset  e61 [5e61] HIGHLOW
	reloc  111 offset  e80 [5e80] HIGHLOW
	reloc  112 offset  e86 [5e86] HIGHLOW
	reloc  113 offset  e8b [5e8b] HIGHLOW
	reloc  114 offset  e93 [5e93] HIGHLOW
	reloc  115 offset  ea8 [5ea8] HIGHLOW
	reloc  116 offset  eb0 [5eb0] HIGHLOW
	reloc  117 offset  eb6 [5eb6] HIGHLOW
	reloc  118 offset  ebe [5ebe] HIGHLOW
	reloc  119 offset  f78 [5f78] HIGHLOW
	reloc  120 offset  f80 [5f80] HIGHLOW
	reloc  121 offset  f86 [5f86] HIGHLOW
	reloc  122 offset  f8e [5f8e] HIGHLOW
	reloc  123 offset  fca [5fca] HIGHLOW
	reloc  124 offset  fe2 [5fe2] HIGHLOW
	reloc  125 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset    7 [6007] HIGHLOW
	reloc    1 offset   19 [6019] HIGHLOW
	reloc    2 offset   2a [602a] HIGHLOW
	reloc    3 offset   33 [6033] HIGHLOW
	reloc    4 offset   6a [606a] HIGHLOW
	reloc    5 offset   77 [6077] HIGHLOW
	reloc    6 offset   81 [6081] HIGHLOW
	reloc    7 offset   89 [6089] HIGHLOW
	reloc    8 offset   ad [60ad] HIGHLOW
	reloc    9 offset  105 [6105] HIGHLOW
	reloc   10 offset  259 [6259] HIGHLOW
	reloc   11 offset  265 [6265] HIGHLOW
	reloc   12 offset  2dc [62dc] HIGHLOW
	reloc   13 offset  304 [6304] HIGHLOW
	reloc   14 offset  3b7 [63b7] HIGHLOW
	reloc   15 offset  41a [641a] HIGHLOW
	reloc   16 offset  432 [6432] HIGHLOW
	reloc   17 offset  457 [6457] HIGHLOW
	reloc   18 offset  469 [6469] HIGHLOW
	reloc   19 offset  47b [647b] HIGHLOW
	reloc   20 offset  483 [6483] HIGHLOW
	reloc   21 offset  4ba [64ba] HIGHLOW
	reloc   22 offset  4c7 [64c7] HIGHLOW
	reloc   23 offset  4d1 [64d1] HIGHLOW
	reloc   24 offset  4d9 [64d9] HIGHLOW
	reloc   25 offset  4fd [64fd] HIGHLOW
	reloc   26 offset  555 [6555] HIGHLOW
	reloc   27 offset  5a4 [65a4] HIGHLOW
	reloc   28 offset  5c2 [65c2] HIGHLOW
	reloc   29 offset  619 [6619] HIGHLOW
	reloc   30 offset  62b [662b] HIGHLOW
	reloc   31 offset  68c [668c] HIGHLOW
	reloc   32 offset  715 [6715] HIGHLOW
	reloc   33 offset  725 [6725] HIGHLOW
	reloc   34 offset  98c [698c] HIGHLOW
	reloc   35 offset  994 [6994] HIGHLOW
	reloc   36 offset  9a7 [69a7] HIGHLOW
	reloc   37 offset  9af [69af] HIGHLOW
	reloc   38 offset  afe [6afe] HIGHLOW
	reloc   39 offset  b0b [6b0b] HIGHLOW
	reloc   40 offset  b13 [6b13] HIGHLOW
	reloc   41 offset  c3d [6c3d] HIGHLOW
	reloc   42 offset  cff [6cff] HIGHLOW
	reloc   43 offset  d11 [6d11] HIGHLOW
	reloc   44 offset  d1e [6d1e] HIGHLOW
	reloc   45 offset  d65 [6d65] HIGHLOW
	reloc   46 offset  d7e [6d7e] HIGHLOW
	reloc   47 offset  dbe [6dbe] HIGHLOW
	reloc   48 offset  dc8 [6dc8] HIGHLOW
	reloc   49 offset  e2f [6e2f] HIGHLOW
	reloc   50 offset  e41 [6e41] HIGHLOW
	reloc   51 offset  e57 [6e57] HIGHLOW
	reloc   52 offset  ee6 [6ee6] HIGHLOW
	reloc   53 offset  f24 [6f24] HIGHLOW
	reloc   54 offset  f4b [6f4b] HIGHLOW
	reloc   55 offset  f55 [6f55] HIGHLOW

Virtual Address: 00007000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  203 [7203] HIGHLOW
	reloc    1 offset  38c [738c] HIGHLOW
	reloc    2 offset  3a2 [73a2] HIGHLOW
	reloc    3 offset  3a7 [73a7] HIGHLOW
	reloc    4 offset  3b8 [73b8] HIGHLOW
	reloc    5 offset  3f6 [73f6] HIGHLOW
	reloc    6 offset  404 [7404] HIGHLOW
	reloc    7 offset  418 [7418] HIGHLOW
	reloc    8 offset  420 [7420] HIGHLOW
	reloc    9 offset  6d4 [76d4] HIGHLOW
	reloc   10 offset  c16 [7c16] HIGHLOW
	reloc   11 offset  c38 [7c38] HIGHLOW
	reloc   12 offset  c42 [7c42] HIGHLOW
	reloc   13 offset  c56 [7c56] HIGHLOW
	reloc   14 offset  c78 [7c78] HIGHLOW
	reloc   15 offset  c82 [7c82] HIGHLOW
	reloc   16 offset  d50 [7d50] HIGHLOW
	reloc   17 offset  d58 [7d58] HIGHLOW
	reloc   18 offset  e80 [7e80] HIGHLOW
	reloc   19 offset  e88 [7e88] HIGHLOW
	reloc   20 offset  efd [7efd] HIGHLOW
	reloc   21 offset  f05 [7f05] HIGHLOW
	reloc   22 offset  f70 [7f70] HIGHLOW
	reloc   23 offset  f78 [7f78] HIGHLOW

Virtual Address: 00008000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  13a [813a] HIGHLOW
	reloc    1 offset  14a [814a] HIGHLOW
	reloc    2 offset  256 [8256] HIGHLOW
	reloc    3 offset  294 [8294] HIGHLOW
	reloc    4 offset  2bb [82bb] HIGHLOW
	reloc    5 offset  2c5 [82c5] HIGHLOW
	reloc    6 offset  2e3 [82e3] HIGHLOW
	reloc    7 offset  307 [8307] HIGHLOW
	reloc    8 offset  358 [8358] HIGHLOW
	reloc    9 offset  3e1 [83e1] HIGHLOW
	reloc   10 offset  416 [8416] HIGHLOW
	reloc   11 offset  42b [842b] HIGHLOW
	reloc   12 offset  43e [843e] HIGHLOW
	reloc   13 offset  461 [8461] HIGHLOW
	reloc   14 offset  496 [8496] HIGHLOW
	reloc   15 offset  4ab [84ab] HIGHLOW
	reloc   16 offset  4be [84be] HIGHLOW
	reloc   17 offset  4d9 [84d9] HIGHLOW
	reloc   18 offset  4f2 [84f2] HIGHLOW
	reloc   19 offset  4fb [84fb] HIGHLOW
	reloc   20 offset  516 [8516] HIGHLOW
	reloc   21 offset  56e [856e] HIGHLOW
	reloc   22 offset  587 [8587] HIGHLOW
	reloc   23 offset  59c [859c] HIGHLOW
	reloc   24 offset  5a7 [85a7] HIGHLOW
	reloc   25 offset  5b5 [85b5] HIGHLOW
	reloc   26 offset  5cd [85cd] HIGHLOW
	reloc   27 offset  5db [85db] HIGHLOW
	reloc   28 offset  614 [8614] HIGHLOW
	reloc   29 offset  627 [8627] HIGHLOW
	reloc   30 offset  6a7 [86a7] HIGHLOW
	reloc   31 offset  6bf [86bf] HIGHLOW
	reloc   32 offset  70a [870a] HIGHLOW
	reloc   33 offset  747 [8747] HIGHLOW
	reloc   34 offset  75f [875f] HIGHLOW
	reloc   35 offset  7b1 [87b1] HIGHLOW
	reloc   36 offset  80c [880c] HIGHLOW
	reloc   37 offset  820 [8820] HIGHLOW
	reloc   38 offset  88b [888b] HIGHLOW
	reloc   39 offset  894 [8894] HIGHLOW
	reloc   40 offset  8b0 [88b0] HIGHLOW
	reloc   41 offset  8b9 [88b9] HIGHLOW
	reloc   42 offset  8d2 [88d2] HIGHLOW
	reloc   43 offset  8db [88db] HIGHLOW
	reloc   44 offset  8f3 [88f3] HIGHLOW
	reloc   45 offset  8fc [88fc] HIGHLOW
	reloc   46 offset  a7c [8a7c] HIGHLOW
	reloc   47 offset  ac8 [8ac8] HIGHLOW
	reloc   48 offset  ad3 [8ad3] HIGHLOW
	reloc   49 offset  ae9 [8ae9] HIGHLOW
	reloc   50 offset  b09 [8b09] HIGHLOW
	reloc   51 offset  b47 [8b47] HIGHLOW
	reloc   52 offset  b5b [8b5b] HIGHLOW
	reloc   53 offset  b73 [8b73] HIGHLOW
	reloc   54 offset  bdb [8bdb] HIGHLOW
	reloc   55 offset  bed [8bed] HIGHLOW
	reloc   56 offset  c63 [8c63] HIGHLOW
	reloc   57 offset  c72 [8c72] HIGHLOW
	reloc   58 offset  c84 [8c84] HIGHLOW
	reloc   59 offset  c8d [8c8d] HIGHLOW
	reloc   60 offset  ca3 [8ca3] HIGHLOW
	reloc   61 offset  cc7 [8cc7] HIGHLOW
	reloc   62 offset  cd1 [8cd1] HIGHLOW
	reloc   63 offset  cdb [8cdb] HIGHLOW
	reloc   64 offset  d1a [8d1a] HIGHLOW
	reloc   65 offset  d24 [8d24] HIGHLOW
	reloc   66 offset  d2e [8d2e] HIGHLOW
	reloc   67 offset  d4e [8d4e] HIGHLOW
	reloc   68 offset  d5d [8d5d] HIGHLOW
	reloc   69 offset  d6a [8d6a] HIGHLOW
	reloc   70 offset  d71 [8d71] HIGHLOW
	reloc   71 offset  d7b [8d7b] HIGHLOW
	reloc   72 offset  d89 [8d89] HIGHLOW
	reloc   73 offset  d9e [8d9e] HIGHLOW
	reloc   74 offset  daa [8daa] HIGHLOW
	reloc   75 offset  dd2 [8dd2] HIGHLOW
	reloc   76 offset  de5 [8de5] HIGHLOW
	reloc   77 offset  e05 [8e05] HIGHLOW
	reloc   78 offset  e0d [8e0d] HIGHLOW
	reloc   79 offset  e14 [8e14] HIGHLOW
	reloc   80 offset  e1c [8e1c] HIGHLOW
	reloc   81 offset  e26 [8e26] HIGHLOW
	reloc   82 offset  e39 [8e39] HIGHLOW
	reloc   83 offset  e64 [8e64] HIGHLOW
	reloc   84 offset  e6d [8e6d] HIGHLOW
	reloc   85 offset  e74 [8e74] HIGHLOW
	reloc   86 offset  e7c [8e7c] HIGHLOW
	reloc   87 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset  109 [9109] HIGHLOW
	reloc    1 offset  120 [9120] HIGHLOW
	reloc    2 offset  12e [912e] HIGHLOW
	reloc    3 offset  14a [914a] HIGHLOW
	reloc    4 offset  18a [918a] HIGHLOW
	reloc    5 offset  192 [9192] HIGHLOW
	reloc    6 offset  19c [919c] HIGHLOW
	reloc    7 offset  1bc [91bc] HIGHLOW
	reloc    8 offset  1eb [91eb] HIGHLOW
	reloc    9 offset  211 [9211] HIGHLOW
	reloc   10 offset  21f [921f] HIGHLOW
	reloc   11 offset  227 [9227] HIGHLOW
	reloc   12 offset  235 [9235] HIGHLOW
	reloc   13 offset  247 [9247] HIGHLOW
	reloc   14 offset  282 [9282] HIGHLOW
	reloc   15 offset  2bc [92bc] HIGHLOW
	reloc   16 offset  2c4 [92c4] HIGHLOW
	reloc   17 offset  2ce [92ce] HIGHLOW
	reloc   18 offset  2d8 [92d8] HIGHLOW
	reloc   19 offset  2fa [92fa] HIGHLOW
	reloc   20 offset  304 [9304] HIGHLOW
	reloc   21 offset  33b [933b] HIGHLOW
	reloc   22 offset  361 [9361] HIGHLOW
	reloc   23 offset  373 [9373] HIGHLOW
	reloc   24 offset  382 [9382] HIGHLOW
	reloc   25 offset  3af [93af] HIGHLOW
	reloc   26 offset  3e5 [93e5] HIGHLOW
	reloc   27 offset  3ed [93ed] HIGHLOW
	reloc   28 offset  3f7 [93f7] HIGHLOW
	reloc   29 offset  434 [9434] HIGHLOW
	reloc   30 offset  456 [9456] HIGHLOW
	reloc   31 offset  475 [9475] HIGHLOW
	reloc   32 offset  487 [9487] HIGHLOW
	reloc   33 offset  4a1 [94a1] HIGHLOW
	reloc   34 offset  4c8 [94c8] HIGHLOW
	reloc   35 offset  4cd [94cd] HIGHLOW
	reloc   36 offset  4e0 [94e0] HIGHLOW
	reloc   37 offset  4fb [94fb] HIGHLOW
	reloc   38 offset  52d [952d] HIGHLOW
	reloc   39 offset  54a [954a] HIGHLOW
	reloc   40 offset  552 [9552] HIGHLOW
	reloc   41 offset  56e [956e] HIGHLOW
	reloc   42 offset  578 [9578] HIGHLOW
	reloc   43 offset  5b8 [95b8] HIGHLOW
	reloc   44 offset  5e8 [95e8] HIGHLOW
	reloc   45 offset  5f4 [95f4] HIGHLOW
	reloc   46 offset  5fc [95fc] HIGHLOW
	reloc   47 offset  604 [9604] HIGHLOW
	reloc   48 offset  613 [9613] HIGHLOW
	reloc   49 offset  621 [9621] HIGHLOW
	reloc   50 offset  632 [9632] HIGHLOW
	reloc   51 offset  640 [9640] HIGHLOW
	reloc   52 offset  657 [9657] HIGHLOW
	reloc   53 offset  663 [9663] HIGHLOW
	reloc   54 offset  67e [967e] HIGHLOW
	reloc   55 offset  6b6 [96b6] HIGHLOW
	reloc   56 offset  6fa [96fa] HIGHLOW
	reloc   57 offset  704 [9704] HIGHLOW
	reloc   58 offset  73c [973c] HIGHLOW
	reloc   59 offset  778 [9778] HIGHLOW
	reloc   60 offset  782 [9782] HIGHLOW
	reloc   61 offset  7a4 [97a4] HIGHLOW
	reloc   62 offset  7ac [97ac] HIGHLOW
	reloc   63 offset  7b6 [97b6] HIGHLOW
	reloc   64 offset  7c0 [97c0] HIGHLOW
	reloc   65 offset  7e2 [97e2] HIGHLOW
	reloc   66 offset  7ea [97ea] HIGHLOW
	reloc   67 offset  7f4 [97f4] HIGHLOW
	reloc   68 offset  7fe [97fe] HIGHLOW
	reloc   69 offset  820 [9820] HIGHLOW
	reloc   70 offset  828 [9828] HIGHLOW
	reloc   71 offset  832 [9832] HIGHLOW
	reloc   72 offset  83c [983c] HIGHLOW
	reloc   73 offset  857 [9857] HIGHLOW
	reloc   74 offset  871 [9871] HIGHLOW
	reloc   75 offset  883 [9883] HIGHLOW
	reloc   76 offset  8a2 [98a2] HIGHLOW
	reloc   77 offset  8c2 [98c2] HIGHLOW
	reloc   78 offset  8c7 [98c7] HIGHLOW
	reloc   79 offset  8da [98da] HIGHLOW
	reloc   80 offset  909 [9909] HIGHLOW
	reloc   81 offset  93b [993b] HIGHLOW
	reloc   82 offset  958 [9958] HIGHLOW
	reloc   83 offset  960 [9960] HIGHLOW
	reloc   84 offset  97a [997a] HIGHLOW
