
./Game.dll:     file format pei-i386

Characteristics 0x2123
	relocations stripped
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:21 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0056b000
SizeOfInitializedData	0028b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00467ab3
BaseOfCode		00001000
BaseOfData		0056c000
ImageBase		20000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		007f7000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 006e9630 000ac746 Export Directory [.edata (or where ever we found it)]
Entry 1 007d3000 000000dc Import Directory [parts of .idata]
Entry 2 007f6000 000006f9 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00655e50 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 006c02f0 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 007d5ec8 00002dec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x207d3000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	7ded0c	  164  ??0bCMatrix@@QAE@ABVbCQuaternion@@ABVbCVector@@@Z    ==>   public: __thiscall bCMatrix::bCMatrix(class bCQuaternion const &,class bCVector const &)"
	7decf0	 3536  ?Invalidate@bCBox@@QAEXXZ    ==>   public: void __thiscall bCBox::Invalidate(void)"
	7decc0	  701  ??6@YGAAVbCOStream@@AAV0@AAVbCPropertyID@@@Z    ==>   class bCOStream & __stdcall operator<<(class bCOStream &,class bCPropertyID &)"
	7dec9a	 1829  ?CreateRandom@bCPropertyID@@QAE_NXZ    ==>   public: bool __thiscall bCPropertyID::CreateRandom(void)"
	7dec72	  155  ??0bCMatrix3@@QAE@ABVbCQuaternion@@@Z    ==>   public: __thiscall bCMatrix3::bCMatrix3(class bCQuaternion const &)"
	7dec5a	  270  ??0bCStretch@@QAE@XZ    ==>   public: __thiscall bCStretch::bCStretch(void)"
	7dec2c	 4340  ?SetStretch@bCStretch@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCStretch::SetStretch(class bCVector const &,class bCVector const &)"
	7debfe	 1487  ?AccessStart@bCStretch@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCStretch::AccessStart(void)"
	7debd2	 1438  ?AccessEnd@bCStretch@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCStretch::AccessEnd(void)"
	7debba	  429  ??1bCStretch@@QAE@XZ    ==>   public: __thiscall bCStretch::~bCStretch(void)"
	7deb90	 3036  ?GetStart@bCStretch@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCStretch::GetStart(void)const "
	7deb68	 2331  ?GetEnd@bCStretch@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCStretch::GetEnd(void)const "
	7deb4c	 4436  ?SetX@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetX(float const &)"
	7deb30	 4451  ?SetZ@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetZ(float const &)"
	7deb10	 1940  ?Destroy@bCPropertyID@@QAEXXZ    ==>   public: void __thiscall bCPropertyID::Destroy(void)"
	7deadc	 4296  ?SetQuaternion@bCQuaternion@@QAEXABVbCMatrix3@@@Z    ==>   public: void __thiscall bCQuaternion::SetQuaternion(class bCMatrix3 const &)"
	7deab6	 3984  ?RotateAxisY@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateAxisY(float)"
	7dea88	 4288  ?SetPosition@bCSphere@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCSphere::SetPosition(class bCVector const &)"
	7dea5e	 1909  ?Decompose@bCVector@@QBEXABV1@AAV1@1@Z    ==>   public: void __thiscall bCVector::Decompose(class bCVector const &,class bCVector &,class bCVector &)const "
	7dea3e	  838  ??9bCQuaternion@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCQuaternion::operator!=(class bCQuaternion const &)const "
	7dea20	 2641  ?GetMinExtend@bCBox@@QBEMXZ    ==>   public: float __thiscall bCBox::GetMinExtend(void)const "
	7dea04	  834  ??9bCMatrix@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCMatrix::operator!=(class bCMatrix const &)const "
	7de9e0	 3008  ?GetScaled@bCVector@@QBE?AV1@M@Z    ==>   public: class bCVector __thiscall bCVector::GetScaled(float)const "
	7de9a6	 3310  ?HasZeroMagnitude2D@bCVector@@QBE_NW4bECoordinate@1@@Z    ==>   public: bool __thiscall bCVector::HasZeroMagnitude2D(enum bCVector::bECoordinate)const "
	7de98e	   58  ??0bCCapsule@@QAE@XZ    ==>   public: __thiscall bCCapsule::bCCapsule(void)"
	7de96e	 4302  ?SetRadius@bCCapsule@@QAEXM@Z    ==>   public: void __thiscall bCCapsule::SetRadius(float)"
	7de94e	 2851  ?GetRadius@bCCapsule@@QAEMXZ    ==>   public: float __thiscall bCCapsule::GetRadius(void)"
	7de92e	 4214  ?SetHeight@bCCapsule@@QAEXM@Z    ==>   public: void __thiscall bCCapsule::SetHeight(float)"
	7de90e	 2387  ?GetHeight@bCCapsule@@QAEMXZ    ==>   public: float __thiscall bCCapsule::GetHeight(void)"
	7de8e2	 4092  ?SetCenter@bCCapsule@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCCapsule::SetCenter(class bCVector const &)"
	7de8be	 2401  ?GetIdentity@bCMatrix3@@SG?AV1@XZ    ==>   public: static class bCMatrix3 __stdcall bCMatrix3::GetIdentity(void)"
	7de894	 2918  ?GetRotatedAxisX@bCMatrix3@@QBE?AV1@M@Z    ==>   public: class bCMatrix3 __thiscall bCMatrix3::GetRotatedAxisX(float)const "
	7de87c	  357  ??1bCCapsule@@QAE@XZ    ==>   public: __thiscall bCCapsule::~bCCapsule(void)"
	7de848	  192  ??0bCOrientedBox@@QAE@ABVbCBox@@ABVbCMatrix3@@@Z    ==>   public: __thiscall bCOrientedBox::bCOrientedBox(class bCBox const &,class bCMatrix3 const &)"
	7de816	 1440  ?AccessExtent@bCOrientedBox@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCOrientedBox::AccessExtent(void)"
	7de7fa	 4029  ?Scale@bCVector@@QAEXM@Z    ==>   public: void __thiscall bCVector::Scale(float)"
	7de7de	  403  ??1bCOrientedBox@@QAE@XZ    ==>   public: __thiscall bCOrientedBox::~bCOrientedBox(void)"
	7de7c0	 2855  ?GetRadius@bCSphere@@QBEMXZ    ==>   public: float __thiscall bCSphere::GetRadius(void)const "
	7de7a0	 4304  ?SetRadius@bCSphere@@QAEXM@Z    ==>   public: void __thiscall bCSphere::SetRadius(float)"
	7de770	 2341  ?GetExtent@bCOrientedBox@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCOrientedBox::GetExtent(void)const "
	7de740	 4194  ?SetExtent@bCOrientedBox@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCOrientedBox::SetExtent(class bCVector const &)"
	7de706	 3031  ?GetSquareMagnitude2D@bCVector@@QBEMW4bECoordinate@1@@Z    ==>   public: float __thiscall bCVector::GetSquareMagnitude2D(enum bCVector::bECoordinate)const "
	7de6e0	 4145  ?SetCoordinates@bCVector@@QAEXMMM@Z    ==>   public: void __thiscall bCVector::SetCoordinates(float,float,float)"
	7de6c6	 1620  ?Clear@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Clear(void)"
	7de692	 3741  ?ModifyRotation@bCMatrix@@QAEXABVbCQuaternion@@@Z    ==>   public: void __thiscall bCMatrix::ModifyRotation(class bCQuaternion const &)"
	7de662	 2287  ?GetDifference@bCQuaternion@@QBEXAAV1@ABV1@@Z    ==>   public: void __thiscall bCQuaternion::GetDifference(class bCQuaternion &,class bCQuaternion const &)const "
	7de646	  153  ??0bCMatrix3@@QAE@ABV0@@Z    ==>   public: __thiscall bCMatrix3::bCMatrix3(class bCMatrix3 const &)"
	7de622	  154  ??0bCMatrix3@@QAE@ABVbCMatrix@@@Z    ==>   public: __thiscall bCMatrix3::bCMatrix3(class bCMatrix const &)"
	7de5f4	 1523  ?AccessYAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessYAxis(void)"
	7de5c6	 1513  ?AccessXAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessXAxis(void)"
	7de598	 1531  ?AccessZAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessZAxis(void)"
	7de578	 1188  ??XbCMatrix3@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator*=(class bCMatrix3 const &)"
	7de544	 4297  ?SetQuaternion@bCQuaternion@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCQuaternion::SetQuaternion(class bCMatrix const &)"
	7de526	  240  ??0bCQuaternion@@QAE@MMMM@Z    ==>   public: __thiscall bCQuaternion::bCQuaternion(float,float,float,float)"
	7de506	  801  ??8bCQuaternion@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCQuaternion::operator==(class bCQuaternion const &)const "
	7de4dc	 4324  ?SetRow@bCMatrix@@QAEXHABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetRow(int,class bCVector const &)"
	7de4ac	 2620  ?GetMatrix3@bCQuaternion@@QBE?AVbCMatrix3@@XZ    ==>   public: class bCMatrix3 __thiscall bCQuaternion::GetMatrix3(void)const "
	7de484	 1215  ??XbCVector@@QAEAAV0@ABVbCMatrix3@@@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(class bCMatrix3 const &)"
	7de45a	 4000  ?RotateLocalAxisY@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateLocalAxisY(float)"
	7de430	 2083  ?GetAngleUnitRad@bCVector@@QBEMABV1@@Z    ==>   public: float __thiscall bCVector::GetAngleUnitRad(class bCVector const &)const "
	7de406	 3997  ?RotateLocalAxisX@bCQuaternion@@QAEXM@Z    ==>   public: void __thiscall bCQuaternion::RotateLocalAxisX(float)"
	7de3f8	 4788  g_fEpsilon    ==>   g_fEpsilon"
	7de3ce	 3297  ?GetZAxis@bCMatrix@@QBEXAAVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::GetZAxis(class bCVector &)const "
	7de3a4	 2082  ?GetAngleUnitDeg@bCVector@@QBEMABV1@@Z    ==>   public: float __thiscall bCVector::GetAngleUnitDeg(class bCVector const &)const "
	7de386	 1624  ?Clear@bCQuaternion@@QAEXXZ    ==>   public: void __thiscall bCQuaternion::Clear(void)"
	7de360	 2560  ?GetInverted@bCMatrix@@QBEXAAV1@@Z    ==>   public: void __thiscall bCMatrix::GetInverted(class bCMatrix &)const "
	7de344	  848  ??9bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator!=(class bCVector const &)const "
	7de31a	 3701  ?LookAt@bCMatrix@@QAEXABVbCVector@@0@Z    ==>   public: void __thiscall bCMatrix::LookAt(class bCVector const &,class bCVector const &)"
	7de2dc	 3931  ?RemoveDimensionNormalize@bCVector@@QAEXW4bECoordinate@1@@Z    ==>   public: void __thiscall bCVector::RemoveDimensionNormalize(enum bCVector::bECoordinate)"
	7de2b8	 1971  ?DotProduct@bCVector@@SGMABV1@0@Z    ==>   public: static float __stdcall bCVector::DotProduct(class bCVector const &,class bCVector const &)"
	7de298	 4347  ?SetText@bCString@@QAEXPBD@Z    ==>   public: void __thiscall bCString::SetText(char const *)"
	7de27c	 1244  ??YbCString@@QAEAAV0@D@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char)"
	7de25c	 1251  ??YbCVector2@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector2 & __thiscall bCVector2::operator+=(class bCVector2 const &)"
	7de23a	 2609  ?GetMagnitude@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetMagnitude(void)const "
	7de21e	  962  ??DbCVector2@@QBE?AV0@M@Z    ==>   public: class bCVector2 __thiscall bCVector2::operator*(float)const "
	7de200	 2354  ?GetFloat@bCString@@QBEMH@Z    ==>   public: float __thiscall bCString::GetFloat(int)const "
	7de1cc	 3076  ?GetTimeAndDate@bCClock@@QAEXAAUbSTimeAndDate@@@Z    ==>   public: void __thiscall bCClock::GetTimeAndDate(struct bSTimeAndDate &)"
	7de1b6	   62  ??0bCClock@@QAE@XZ    ==>   public: __thiscall bCClock::bCClock(void)"
	7de198	 3655  ?IsPaused@bCClock@@QBE_NXZ    ==>   public: bool __thiscall bCClock::IsPaused(void)const "
	7de16e	 4045  ?Set@bCClock@@QAEXABUbSTimeAndDate@@@Z    ==>   public: void __thiscall bCClock::Set(struct bSTimeAndDate const &)"
	7de13e	 1562  ?Adjust@bCClock@@QAEXABUbSClockAdjustment@@@Z    ==>   public: void __thiscall bCClock::Adjust(struct bSClockAdjustment const &)"
	7de124	 3946  ?Resume@bCClock@@QAEXXZ    ==>   public: void __thiscall bCClock::Resume(void)"
	7de10a	 3827  ?Pause@bCClock@@QAEXXZ    ==>   public: void __thiscall bCClock::Pause(void)"
	7de0f4	  359  ??1bCClock@@QAE@XZ    ==>   public: __thiscall bCClock::~bCClock(void)"
	7de0da	 4462  ?Shrink@bCBox@@QAEXM@Z    ==>   public: void __thiscall bCBox::Shrink(float)"
	7de0c2	 4627  ?Widen@bCBox@@QAEXM@Z    ==>   public: void __thiscall bCBox::Widen(float)"
	7de09a	 1670  ?Contains@bCBox@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCBox::Contains(class bCVector const &)const "
	7de07e	  261  ??0bCSphere@@QAE@ABV0@@Z    ==>   public: __thiscall bCSphere::bCSphere(class bCSphere const &)"
	7de05a	 1474  ?AccessRadius@bCSphere@@QAEAAMXZ    ==>   public: float & __thiscall bCSphere::AccessRadius(void)"
	7de02e	 1714  ?Contains@bCSphere@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCSphere::Contains(class bCVector const &)const "
	7de000	 3426  ?Intersects@bCSphere@@QBE_NABVbCVector@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCVector const &)const "
	7ddfda	 3416  ?Intersects@bCSphere@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCSphere const &)const "
	7ddfac	 3418  ?Intersects@bCSphere@@QBE_NABVbCFrustum@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCFrustum const &)const "
	7ddf82	 3417  ?Intersects@bCSphere@@QBE_NABVbCBox@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCBox const &)const "
	7ddf52	 3423  ?Intersects@bCSphere@@QBE_NABVbCTriangle@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCTriangle const &)const "
	7ddf38	 4713  ?m_fDummy@bCSphere@@1MA    ==>   protected: static float bCSphere::m_fDummy"
	7ddf04	 3424  ?Intersects@bCSphere@@QBE_NABVbCUnitedRay@@AAM@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCUnitedRay const &,float &)const "
	7dded8	 3420  ?Intersects@bCSphere@@QBE_NABVbCPlane@@@Z    ==>   public: bool __thiscall bCSphere::Intersects(class bCPlane const &)const "
	7ddeac	 4559  ?Translate@bCSphere@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCSphere::Translate(class bCVector const &)"
	7dde80	 4531  ?Transform@bCSphere@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCSphere::Transform(class bCMatrix const &)"
	7dde46	 2134  ?GetCenter@?$bTVolume@VbCSphere@@@@UBEXAAVbCVector@@@Z    ==>   public: virtual void __thiscall bTVolume<class bCSphere>::GetCenter(class bCVector &)const "
	7dde30	  263  ??0bCSphere@@QAE@XZ    ==>   public: __thiscall bCSphere::bCSphere(void)"
	7dde10	  541  ??4bCSphere@@QAEABV0@ABV0@@Z    ==>   public: class bCSphere const & __thiscall bCSphere::operator=(class bCSphere const &)"
	7ddde2	 3668  ?IsValid@bCAccessorPropertyObject@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorPropertyObject::IsValid(void)const "
	7dddc0	 3949  ?ReverseFind@bCString@@QBEHD@Z    ==>   public: int __thiscall bCString::ReverseFind(char)const "
	7ddd94	   10  ??0bCAccessorCreator@@QAE@ABVbCString@@@Z    ==>   public: __thiscall bCAccessorCreator::bCAccessorCreator(class bCString const &)"
	7ddd54	   26  ??0bCAccessorPropertyObject@@QAE@PAVbCPropertyObjectBase@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCPropertyObjectBase *)"
	7ddd08	 3601  ?IsDerivedFrom@bCAccessorPropertyObject@@QBE_NPBVbCPropertyObjectBase@@@Z    ==>   public: bool __thiscall bCAccessorPropertyObject::IsDerivedFrom(class bCPropertyObjectBase const *)const "
	7ddce8	 4469  ?SkipBytes@bCIStream@@QAEKK@Z    ==>   public: unsigned long __thiscall bCIStream::SkipBytes(unsigned long)"
	7ddcc6	 2698  ?GetNullGuid@bCGuid@@SGABV1@XZ    ==>   public: static class bCGuid const & __stdcall bCGuid::GetNullGuid(void)"
	7ddc9a	 4213  ?SetGuid@bCPropertyID@@QAE_NABVbCGuid@@@Z    ==>   public: bool __thiscall bCPropertyID::SetGuid(class bCGuid const &)"
	7ddc72	 1650  ?Compare@bCUnicodeString@@QBEHABV1@@Z    ==>   public: int __thiscall bCUnicodeString::Compare(class bCUnicodeString const &)const "
	7ddc50	 1648  ?Compare@bCString@@QBEHABV1@@Z    ==>   public: int __thiscall bCString::Compare(class bCString const &)const "
	7ddc2c	 3915  ?ReleaseBuffer@bCString@@QAEXH@Z    ==>   public: void __thiscall bCString::ReleaseBuffer(int)"
	7ddbec	   28  ??0bCAccessorPropertyObject@@QAE@PBVbCPropertyObjectBase@@@Z    ==>   public: __thiscall bCAccessorPropertyObject::bCAccessorPropertyObject(class bCPropertyObjectBase const *)"
	7ddbbe	 1638  ?Clone@bCAccessorPropertyObject@@QBE?AV1@XZ    ==>   public: class bCAccessorPropertyObject __thiscall bCAccessorPropertyObject::Clone(void)const "
	7ddba4	  842  ??9bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator!=(char const *)const "
	7ddb78	 1658  ?CompareNoCaseFast@bCString@@QBE_NABV1@@Z    ==>   public: bool __thiscall bCString::CompareNoCaseFast(class bCString const &)const "
	7ddb56	  688  ??6@YGAAVbCIStream@@AAKAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(unsigned long &,class bCIStream &)"
	7ddb34	  698  ??6@YGAAVbCIStream@@AA_NAAV0@@Z    ==>   class bCIStream & __stdcall operator<<(bool &,class bCIStream &)"
	7ddb14	  600  ??5@YGAAVbCOStream@@KAAV0@@Z    ==>   class bCOStream & __stdcall operator>>(unsigned long,class bCOStream &)"
	7ddaf4	  605  ??5@YGAAVbCOStream@@_NAAV0@@Z    ==>   class bCOStream & __stdcall operator>>(bool,class bCOStream &)"
	7ddad8	   67  ??0bCCommandLine@@QAE@XZ    ==>   public: __thiscall bCCommandLine::bCCommandLine(void)"
	7ddaaa	 1799  ?Create@bCCommandLine@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall bCCommandLine::Create(class bCString const &)"
	7dda66	 2719  ?GetOptions@bCCommandLine@@QBEABV?$bTStringObjMap@VbCString@@@@XZ    ==>   public: class bTStringObjMap<class bCString> const & __thiscall bCCommandLine::GetOptions(void)const "
	7dda4a	  361  ??1bCCommandLine@@QAE@XZ    ==>   public: __thiscall bCCommandLine::~bCCommandLine(void)"
	7dda2c	 4282  ?SetPoint@bCPoint@@QAEXJJ@Z    ==>   public: void __thiscall bCPoint::SetPoint(long,long)"
	7dda06	  558  ??4bCUnicodeString@@QAEAAV0@PB_W@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(wchar_t const *)"
	7dd9ee	  328  ??0bCVector2@@QAE@M@Z    ==>   public: __thiscall bCVector2::bCVector2(float)"
	7dd9d4	 3250  ?GetX@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetX(void)const "
	7dd9ba	 3269  ?GetY@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetY(void)const "
	7dd99c	 3335  ?Insert@bCString@@QAEHHD@Z    ==>   public: int __thiscall bCString::Insert(int,char)"
	7dd972	 4113  ?SetColor@bCFloatAlphaColor@@QAEXMMMM@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(float,float,float,float)"
	7dd94c	 3068  ?GetText@bCUnicodeString@@QBEPB_WXZ    ==>   public: wchar_t const * __thiscall bCUnicodeString::GetText(void)const "
	7dd930	 2114  ?GetBottom@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetBottom(void)const "
	7dd908	 4557  ?Translate@bCRect@@QAEXABVbCPoint@@@Z    ==>   public: void __thiscall bCRect::Translate(class bCPoint const &)"
	7dd8e2	 1246  ??YbCUnicodeString@@QAEAAV0@ABV0@@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator+=(class bCUnicodeString const &)"
	7dd8c4	  775  ??8@YG_NPBDABVbCString@@@Z    ==>   bool __stdcall operator==(char const *,class bCString const &)"
	7dd8a8	 4231  ?SetLeft@bCRect@@QAEXJ@Z    ==>   public: void __thiscall bCRect::SetLeft(long)"
	7dd896	 4797  g_fPosInfinity    ==>   g_fPosInfinity"
	7dd87a	 4444  ?SetY@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetY(float const &)"
	7dd854	 1056  ??HbCUnicodeString@@QBE?AV0@ABV0@@Z    ==>   public: class bCUnicodeString __thiscall bCUnicodeString::operator+(class bCUnicodeString const &)const "
	7dd832	 1629  ?Clear@bCUnicodeString@@QAEXXZ    ==>   public: void __thiscall bCUnicodeString::Clear(void)"
	7dd80e	 3610  ?IsEmpty@bCUnicodeString@@QBE_NXZ    ==>   public: bool __thiscall bCUnicodeString::IsEmpty(void)const "
	7dd7ea	  807  ??8bCUnicodeString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCUnicodeString::operator==(class bCUnicodeString const &)const "
	7dd7cc	 3693  ?Left@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Left(int)const "
	7dd7a8	 3951  ?ReverseFind@bCString@@QBEHPBD@Z    ==>   public: int __thiscall bCString::ReverseFind(char const *)const "
	7dd788	 3966  ?Right@bCString@@QBE?AV1@H@Z    ==>   public: class bCString __thiscall bCString::Right(int)const "
	7dd76e	 4586  ?Trim@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::Trim(void)"
	7dd74e	 3086  ?GetTimeStamp@bCTimer@@SGKXZ    ==>   public: static unsigned long __stdcall bCTimer::GetTimeStamp(void)"
	7dd72a	  557  ??4bCUnicodeString@@QAEAAV0@PBD@Z    ==>   public: class bCUnicodeString & __thiscall bCUnicodeString::operator=(char const *)"
	7dd712	  363  ??1bCDateTime@@QAE@XZ    ==>   public: __thiscall bCDateTime::~bCDateTime(void)"
	7dd6ec	 3067  ?GetText@bCUnicodeString@@QAEPA_WXZ    ==>   public: wchar_t * __thiscall bCUnicodeString::GetText(void)"
	7dd6d4	   71  ??0bCDateTime@@QAE@XZ    ==>   public: __thiscall bCDateTime::bCDateTime(void)"
	7dd6ac	 3092  ?GetTopLeft@bCRect@@QBEABVbCPoint@@XZ    ==>   public: class bCPoint const & __thiscall bCRect::GetTopLeft(void)const "
	7dd680	 1494  ?AccessTopLeft@bCRect@@QAEAAVbCPoint@@XZ    ==>   public: class bCPoint & __thiscall bCRect::AccessTopLeft(void)"
	7dd662	 1272  ??ZbCPoint@@QAEABV0@ABV0@@Z    ==>   public: class bCPoint const & __thiscall bCPoint::operator-=(class bCPoint const &)"
	7dd636	 2116  ?GetBottomRight@bCRect@@QBEABVbCPoint@@XZ    ==>   public: class bCPoint const & __thiscall bCRect::GetBottomRight(void)const "
	7dd606	 1408  ?AccessBottomRight@bCRect@@QAEAAVbCPoint@@XZ    ==>   public: class bCPoint & __thiscall bCRect::AccessBottomRight(void)"
	7dd5e8	 4313  ?SetRect@bCRect@@QAEXJJJJ@Z    ==>   public: void __thiscall bCRect::SetRect(long,long,long,long)"
	7dd5ba	 2361  ?GetFormattedString@bCString@@SA?AV1@PBDZZ    ==>   public: static class bCString __cdecl bCString::GetFormattedString(char const *,...)"
	7dd592	 3936  ?Replace@bCUnicodeString@@QAEHPB_W0@Z    ==>   public: int __thiscall bCUnicodeString::Replace(wchar_t const *,wchar_t const *)"
	7dd55e	   99  ??0bCFloatAlphaColor@@QAE@ABVbCByteAlphaColor@@@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(class bCByteAlphaColor const &)"
	7dd53e	  577  ??4bCVector2@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector2 & __thiscall bCVector2::operator=(class bCVector2 const &)"
	7dd51a	  104  ??0bCFloatAlphaColor@@QAE@MMMM@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(float,float,float,float)"
	7dd4f6	 1478  ?AccessRed@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessRed(void)"
	7dd4d0	 1448  ?AccessGreen@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessGreen(void)"
	7dd4aa	 1406  ?AccessBlue@bCFloatColor@@QAEAAMXZ    ==>   public: float & __thiscall bCFloatColor::AccessBlue(void)"
	7dd480	  273  ??0bCString@@QAE@ABVbCUnicodeString@@@Z    ==>   public: __thiscall bCString::bCString(class bCUnicodeString const &)"
	7dd460	 2874  ?GetRed@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetRed(void)const "
	7dd43e	 2380  ?GetGreen@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetGreen(void)const "
	7dd41e	 2109  ?GetBlue@bCFloatColor@@QBEMXZ    ==>   public: float __thiscall bCFloatColor::GetBlue(void)const "
	7dd3f8	 2076  ?GetAlpha@bCFloatAlphaColor@@QBEMXZ    ==>   public: float __thiscall bCFloatAlphaColor::GetAlpha(void)const "
	7dd3e0	  331  ??0bCVector2@@QAE@XZ    ==>   public: __thiscall bCVector2::bCVector2(void)"
	7dd3b8	  479  ??4bCFloatAlphaColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatAlphaColor & __thiscall bCFloatAlphaColor::operator=(class bCFloatAlphaColor const &)"
	7dd394	   98  ??0bCFloatAlphaColor@@QAE@ABV0@@Z    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(class bCFloatAlphaColor const &)"
	7dd364	 2173  ?GetColor_ARGB_8888@bCByteAlphaColor@@QBEKXZ    ==>   public: unsigned long __thiscall bCByteAlphaColor::GetColor_ARGB_8888(void)const "
