
./GUI.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:50:54 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0009c000
SizeOfInitializedData	0002e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00055374
BaseOfCode		00001000
BaseOfData		0009d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000cb000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000b31b0 00001676 Export Directory [.edata (or where ever we found it)]
Entry 1 000be000 00000050 Import Directory [parts of .idata]
Entry 2 000c1000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c2000 00007ae0 Base Relocation Directory [.reloc]
Entry 6 0009dc60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000be5b0 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100be000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	bf062	  539  ??4bCRect@@QAEAAV0@ABV0@@Z    ==>   public: class bCRect & __thiscall bCRect::operator=(class bCRect const &)"
	bf03a	  479  ??4bCFloatAlphaColor@@QAEAAV0@ABV0@@Z    ==>   public: class bCFloatAlphaColor & __thiscall bCFloatAlphaColor::operator=(class bCFloatAlphaColor const &)"
	bf01a	  376  ??1bCFloatAlphaColor@@QAE@XZ    ==>   public: __thiscall bCFloatAlphaColor::~bCFloatAlphaColor(void)"
	bf006	  423  ??1bCRect@@QAE@XZ    ==>   public: __thiscall bCRect::~bCRect(void)"
	beff2	  258  ??0bCRect@@QAE@XZ    ==>   public: __thiscall bCRect::bCRect(void)"
	befd2	  106  ??0bCFloatAlphaColor@@QAE@XZ    ==>   public: __thiscall bCFloatAlphaColor::bCFloatAlphaColor(void)"
	befa8	 4113  ?SetColor@bCFloatAlphaColor@@QAEXMMMM@Z    ==>   public: void __thiscall bCFloatAlphaColor::SetColor(float,float,float,float)"
	bef8a	 4313  ?SetRect@bCRect@@QAEXJJJJ@Z    ==>   public: void __thiscall bCRect::SetRect(long,long,long,long)"
	bef56	    3  ??$g_GetHashValue@VbCString@@@@YGKABVbCString@@@Z    ==>   unsigned long __stdcall g_GetHashValue<class bCString>(class bCString const &)"
	bef3c	  842  ??9bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator!=(char const *)const "
	bef24	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	bef04	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	beee8	 4510  ?ToUpper@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::ToUpper(void)"
	beece	  276  ??0bCString@@QAE@PBD@Z    ==>   public: __thiscall bCString::bCString(char const *)"
	beeae	 1053  ??HbCString@@QBE?AV0@ABV0@@Z    ==>   public: class bCString __thiscall bCString::operator+(class bCString const &)const "
	bee90	 1055  ??HbCString@@QBE?AV0@PBD@Z    ==>   public: class bCString __thiscall bCString::operator+(char const *)const "
	bee76	  207  ??0bCPoint@@QAE@ABV0@@Z    ==>   public: __thiscall bCPoint::bCPoint(class bCPoint const &)"
	bee60	  408  ??1bCPoint@@QAE@XZ    ==>   public: __thiscall bCPoint::~bCPoint(void)"
	bee42	 3608  ?IsEmpty@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::IsEmpty(void)const "
	bee26	  804  ??8bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator==(class bCString const &)const "
	bedfc	 1925  ?DeleteObject@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::DeleteObject(void *)"
	bede2	  805  ??8bCString@@QBE_NPBD@Z    ==>   public: bool __thiscall bCString::operator==(char const *)const "
	bedd8	 4784  _new@8    ==>   _new@8"
	bedb6	 1648  ?Compare@bCString@@QBEHABV1@@Z    ==>   public: int __thiscall bCString::Compare(class bCString const &)const "
	bed8e	 3899  ?Realloc@bCMemoryAdmin@@QAEPAXPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Realloc(void *,unsigned long)"
	bed78	  278  ??0bCString@@QAE@XZ    ==>   public: __thiscall bCString::bCString(void)"
	bed50	 2409  ?GetInstance@bCMemoryAdmin@@SGAAV1@XZ    ==>   public: static class bCMemoryAdmin & __stdcall bCMemoryAdmin::GetInstance(void)"
	bed2e	 2052  ?Free@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::Free(void *)"
	bed18	  430  ??1bCString@@QAE@XZ    ==>   public: __thiscall bCString::~bCString(void)"
	becf8	  546  ??4bCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator=(class bCString const &)"
	becda	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	becbe	  271  ??0bCString@@QAE@ABV0@@Z    ==>   public: __thiscall bCString::bCString(class bCString const &)"
	bfa4c	 4219  ?SetIdentity@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::SetIdentity(void)"

 000be03c	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x100b31b0

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		47a0ff4e
Major/Minor 			0/0
Name 				000b34b2 GUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000049
	[Name Pointer/Ordinal] Table	00000049
Table Addresses
	Export Address Table 		000b31d8
	Name Pointer Table 		000b32fc
	Ordinal Table 			000b3420

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2cb6 Export RVA
	[   1] +base[   2] 3594 Export RVA
	[   2] +base[   3] 51be Export RVA
	[   3] +base[   4] 2360 Export RVA
	[   4] +base[   5] 9e10c Export RVA
	[   5] +base[   6] 9dffc Export RVA
	[   6] +base[   7] 9e0f8 Export RVA
	[   7] +base[   8] 9e138 Export RVA
	[   8] +base[   9] 9e12c Export RVA
	[   9] +base[  10] 474b Export RVA
	[  10] +base[  11] 2928 Export RVA
	[  11] +base[  12] 2ebe Export RVA
	[  12] +base[  13] 556f Export RVA
	[  13] +base[  14] 4a25 Export RVA
	[  14] +base[  15] 41fb Export RVA
	[  15] +base[  16] 186b Export RVA
	[  16] +base[  17] 3215 Export RVA
	[  17] +base[  18] 335f Export RVA
	[  18] +base[  19] 177b Export RVA
	[  19] +base[  20] 3b5c Export RVA
	[  20] +base[  21] 395e Export RVA
	[  21] +base[  22] 56c3 Export RVA
	[  22] +base[  23] 117c Export RVA
	[  23] +base[  24] 47e6 Export RVA
	[  24] +base[  25] 250e Export RVA
	[  25] +base[  26] 41a1 Export RVA
	[  26] +base[  27] 2955 Export RVA
	[  27] +base[  28] 1d4d Export RVA
	[  28] +base[  29] 1992 Export RVA
	[  29] +base[  30] 227f Export RVA
	[  30] +base[  31] 486d Export RVA
	[  31] +base[  32] 1b3b Export RVA
	[  32] +base[  33] 1cc6 Export RVA
	[  33] +base[  34] 46a6 Export RVA
	[  34] +base[  35] 53f8 Export RVA
	[  35] +base[  36] 50c9 Export RVA
	[  36] +base[  37] 56e1 Export RVA
	[  37] +base[  38] 20c7 Export RVA
	[  38] +base[  39] 22cf Export RVA
	[  39] +base[  40] 3d28 Export RVA
	[  40] +base[  41] 42eb Export RVA
	[  41] +base[  42] 15aa Export RVA
	[  42] +base[  43] 1131 Export RVA
	[  43] +base[  44] 2d38 Export RVA
	[  44] +base[  45] 5060 Export RVA
	[  45] +base[  46] 4d8b Export RVA
	[  46] +base[  47] 414c Export RVA
	[  47] +base[  48] 1393 Export RVA
	[  48] +base[  49] 2bcb Export RVA
	[  49] +base[  50] 28d8 Export RVA
	[  50] +base[  51] 1474 Export RVA
	[  51] +base[  52] 4bd8 Export RVA
	[  52] +base[  53] 52cc Export RVA
	[  53] +base[  54] 1884 Export RVA
	[  54] +base[  55] 35fd Export RVA
	[  55] +base[  56] 3b3e Export RVA
	[  56] +base[  57] 3b20 Export RVA
	[  57] +base[  58] 2dab Export RVA
	[  58] +base[  59] 2432 Export RVA
	[  59] +base[  60] 4dd1 Export RVA
	[  60] +base[  61] 3071 Export RVA
	[  61] +base[  62] 4403 Export RVA
	[  62] +base[  63] 311b Export RVA
	[  63] +base[  64] 1d9d Export RVA
	[  64] +base[  65] 45fc Export RVA
	[  65] +base[  66] 1136 Export RVA
	[  66] +base[  67] 566e Export RVA
	[  67] +base[  68] 3256 Export RVA
	[  68] +base[  69] 1b81 Export RVA
	[  69] +base[  70] 23b5 Export RVA
	[  70] +base[  71] 2c1b Export RVA
	[  71] +base[  72] 3855 Export RVA
	[  72] +base[  73] 3e3b Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CFFGUIModule@@IAE@XZ    ==>   protected: __thiscall CFFGUIModule::CFFGUIModule(void)"
	[   1] ??0CFFGUIModule@@QAE@ABV0@@Z    ==>   public: __thiscall CFFGUIModule::CFFGUIModule(class CFFGUIModule const &)"
	[   2] ??1CFFGUIModule@@UAE@XZ    ==>   public: virtual __thiscall CFFGUIModule::~CFFGUIModule(void)"
	[   3] ??4CFFGUIModule@@QAEAAV0@ABV0@@Z    ==>   public: class CFFGUIModule & __thiscall CFFGUIModule::operator=(class CFFGUIModule const &)"
	[   4] ??_7CFFGUIModule@@6BCFFUnknown@@@    ==>   const CFFGUIModule::`vftable'{for `CFFUnknown'}"
	[   5] ??_7CFFGUIModule@@6BIFFModuleGUI@@@    ==>   const CFFGUIModule::`vftable'{for `IFFModuleGUI'}"
	[   6] ??_7CFFGUIModule@@6BIFFUnknown@@@    ==>   const CFFGUIModule::`vftable'{for `IFFUnknown'}"
	[   7] ??_8CFFGUIModule@@7BCFFUnknown@@@    ==>   const CFFGUIModule::`vbtable'{for `CFFUnknown'}"
	[   8] ??_8CFFGUIModule@@7BIFFModuleGUI@@@    ==>   const CFFGUIModule::`vbtable'{for `IFFModuleGUI'}"
	[   9] ?AddRef@CFFGUIModule@@UAEKXZ    ==>   public: virtual unsigned long __thiscall CFFGUIModule::AddRef(void)"
	[  10] ?BeginDrag@CFFGUIModule@@UAEXPAVIFFGUIWindow@@@Z    ==>   public: virtual void __thiscall CFFGUIModule::BeginDrag(class IFFGUIWindow *)"
	[  11] ?Create@CFFGUIModule@@IAE_NXZ    ==>   protected: bool __thiscall CFFGUIModule::Create(void)"
	[  12] ?CreateBitmap@CFFGUIModule@@UAEPAVIFFGUIBitmap@@XZ    ==>   public: virtual class IFFGUIBitmap * __thiscall CFFGUIModule::CreateBitmap(void)"
	[  13] ?CreateImageList@CFFGUIModule@@UAEPAVIFFGUIImageList@@XZ    ==>   public: virtual class IFFGUIImageList * __thiscall CFFGUIModule::CreateImageList(void)"
	[  14] ?CreateTheme@CFFGUIModule@@UAEPAVIFFGUITheme@@ABVbCString@@@Z    ==>   public: virtual class IFFGUITheme * __thiscall CFFGUIModule::CreateTheme(class bCString const &)"
	[  15] ?CreateWnd@CFFGUIModule@@UAEPAVIFFGUIWindow@@ABVbCString@@ABVbCUnicodeString@@KHHHHPAV2@HPAVIFFGUIMsgProc@@@Z    ==>   public: virtual class IFFGUIWindow * __thiscall CFFGUIModule::CreateWnd(class bCString const &,class bCUnicodeString const &,unsigned long,int,int,int,int,class IFFGUIWindow *,int,class IFFGUIMsgProc *)"
	[  16] ?CreateWnd@CFFGUIModule@@UAEPAVIFFGUIWindow@@ABVbCString@@PAV2@PAVIFFGUIMsgProc@@@Z    ==>   public: virtual class IFFGUIWindow * __thiscall CFFGUIModule::CreateWnd(class bCString const &,class IFFGUIWindow *,class IFFGUIMsgProc *)"
	[  17] ?CreateWnd@CFFGUIModule@@UAEPAVIFFGUIWindow@@HPAV2@PAVIFFGUIMsgProc@@@Z    ==>   public: virtual class IFFGUIWindow * __thiscall CFFGUIModule::CreateWnd(int,class IFFGUIWindow *,class IFFGUIMsgProc *)"
	[  18] ?DefMsgProc@CFFGUIModule@@UAEHPAVIFFGUIWindow@@III@Z    ==>   public: virtual int __thiscall CFFGUIModule::DefMsgProc(class IFFGUIWindow *,unsigned int,unsigned int,unsigned int)"
	[  19] ?DeleteResource@CFFGUIModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFGUIModule::DeleteResource(class bCString const &)"
	[  20] ?Destroy@CFFGUIModule@@IAEXXZ    ==>   protected: void __thiscall CFFGUIModule::Destroy(void)"
	[  21] ?DestroyBitmap@CFFGUIModule@@UAEXPAVIFFGUIBitmap@@@Z    ==>   public: virtual void __thiscall CFFGUIModule::DestroyBitmap(class IFFGUIBitmap *)"
	[  22] ?DestroyImageList@CFFGUIModule@@UAEXPAVIFFGUIImageList@@@Z    ==>   public: virtual void __thiscall CFFGUIModule::DestroyImageList(class IFFGUIImageList *)"
	[  23] ?DestroyTheme@CFFGUIModule@@UAEXPAVIFFGUITheme@@@Z    ==>   public: virtual void __thiscall CFFGUIModule::DestroyTheme(class IFFGUITheme *)"
	[  24] ?DestroyWnd@CFFGUIModule@@UAEXPAVIFFGUIWindow@@@Z    ==>   public: virtual void __thiscall CFFGUIModule::DestroyWnd(class IFFGUIWindow *)"
	[  25] ?Draw@CFFGUIModule@@UAE_NXZ    ==>   public: virtual bool __thiscall CFFGUIModule::Draw(void)"
	[  26] ?Enable@CFFGUIModule@@UAEX_N@Z    ==>   public: virtual void __thiscall CFFGUIModule::Enable(bool)"
	[  27] ?EnableInput@CFFGUIModule@@UAEX_N@Z    ==>   public: virtual void __thiscall CFFGUIModule::EnableInput(bool)"
	[  28] ?EnableRender@CFFGUIModule@@UAEX_N@Z    ==>   public: virtual void __thiscall CFFGUIModule::EnableRender(bool)"
	[  29] ?EndDrag@CFFGUIModule@@UAEXXZ    ==>   public: virtual void __thiscall CFFGUIModule::EndDrag(void)"
	[  30] ?FindResourceNode@CFFGUIModule@@UBEPAVIFFGUIResourceNode@@W4EFFGUIResource@@ABVbCString@@@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::FindResourceNode(enum EFFGUIResource,class bCString const &)const "
	[  31] ?FindResourceNode@CFFGUIModule@@UBEPAVIFFGUIResourceNode@@W4EFFGUIResource@@H@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::FindResourceNode(enum EFFGUIResource,int)const "
	[  32] ?GetActiveTheme@CFFGUIModule@@UBEPAVIFFGUITheme@@XZ    ==>   public: virtual class IFFGUITheme * __thiscall CFFGUIModule::GetActiveTheme(void)const "
	[  33] ?GetActiveWnd@CFFGUIModule@@UAEPAVIFFGUIWindow@@XZ    ==>   public: virtual class IFFGUIWindow * __thiscall CFFGUIModule::GetActiveWnd(void)"
	[  34] ?GetDesktopWnd@CFFGUIModule@@UAEPAVIFFGUIWindow@@XZ    ==>   public: virtual class IFFGUIWindow * __thiscall CFFGUIModule::GetDesktopWnd(void)"
	[  35] ?GetFirstResourcePos@CFFGUIModule@@UBEPAVIFFGUIResourceNode@@W4EFFGUIResource@@@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::GetFirstResourcePos(enum EFFGUIResource)const "
	[  36] ?GetFocusWnd@CFFGUIModule@@UAEPAVIFFGUIWindow@@XZ    ==>   public: virtual class IFFGUIWindow * __thiscall CFFGUIModule::GetFocusWnd(void)"
	[  37] ?GetFrameTime@CFFGUIModule@@QBEMXZ    ==>   public: float __thiscall CFFGUIModule::GetFrameTime(void)const "
	[  38] ?GetGUI@CFFGUIModule@@QAEAAVCFFGUI@@XZ    ==>   public: class CFFGUI & __thiscall CFFGUIModule::GetGUI(void)"
	[  39] ?GetInstance@CFFGUIModule@@SGAAV1@XZ    ==>   public: static class CFFGUIModule & __stdcall CFFGUIModule::GetInstance(void)"
	[  40] ?GetNextResourceID@CFFGUIModule@@UBEPAVIFFGUIResourceNode@@PAV2@AAVbCString@@AAH@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::GetNextResourceID(class IFFGUIResourceNode *,class bCString &,int &)const "
	[  41] ?GetRenderer@CFFGUIModule@@UBEPAVIFFGUIRenderer@@XZ    ==>   public: virtual class IFFGUIRenderer * __thiscall CFFGUIModule::GetRenderer(void)const "
	[  42] ?GetThemeAt@CFFGUIModule@@UBEPAVIFFGUITheme@@H@Z    ==>   public: virtual class IFFGUITheme * __thiscall CFFGUIModule::GetThemeAt(int)const "
	[  43] ?GetThemeCount@CFFGUIModule@@UBEHXZ    ==>   public: virtual int __thiscall CFFGUIModule::GetThemeCount(void)const "
	[  44] ?GetTimeStamp@CFFGUIModule@@QBEMXZ    ==>   public: float __thiscall CFFGUIModule::GetTimeStamp(void)const "
	[  45] ?HandleMessage@CFFGUIModule@@UAE_NPAXIII@Z    ==>   public: virtual bool __thiscall CFFGUIModule::HandleMessage(void *,unsigned int,unsigned int,unsigned int)"
	[  46] ?InsertResource@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@PAVIFFGUIBitmap@@AAVbCString@@AAH@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::InsertResource(class IFFGUIBitmap *,class bCString &,int &)"
	[  47] ?InsertResource@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@PAVIFFGUICursor@@AAVbCString@@AAH@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::InsertResource(class IFFGUICursor *,class bCString &,int &)"
	[  48] ?InsertResource@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@PAVIFFGUITheme@@AAVbCString@@AAH@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::InsertResource(class IFFGUITheme *,class bCString &,int &)"
	[  49] ?InsertResource@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@PAVIFFGUIWindow@@AAVbCString@@AAH@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::InsertResource(class IFFGUIWindow *,class bCString &,int &)"
	[  50] ?IsEnabled@CFFGUIModule@@UBE_NXZ    ==>   public: virtual bool __thiscall CFFGUIModule::IsEnabled(void)const "
	[  51] ?IsInputEnabled@CFFGUIModule@@UBE_NXZ    ==>   public: virtual bool __thiscall CFFGUIModule::IsInputEnabled(void)const "
	[  52] ?IsRenderEnabled@CFFGUIModule@@UBE_NXZ    ==>   public: virtual bool __thiscall CFFGUIModule::IsRenderEnabled(void)const "
	[  53] ?LoadTheme@CFFGUIModule@@UAEPAVIFFGUITheme@@ABVbCString@@@Z    ==>   public: virtual class IFFGUITheme * __thiscall CFFGUIModule::LoadTheme(class bCString const &)"
	[  54] ?OnCreate@CFFGUIModule@@MAEKXZ    ==>   protected: virtual unsigned long __thiscall CFFGUIModule::OnCreate(void)"
	[  55] ?OnDestroy@CFFGUIModule@@MAEXXZ    ==>   protected: virtual void __thiscall CFFGUIModule::OnDestroy(void)"
	[  56] ?Process@CFFGUIModule@@UAE_NM@Z    ==>   public: virtual bool __thiscall CFFGUIModule::Process(float)"
	[  57] ?QueryInterface@CFFGUIModule@@UAEKABUFFGUID@@PAPAX@Z    ==>   public: virtual unsigned long __thiscall CFFGUIModule::QueryInterface(struct FFGUID const &,void * *)"
	[  58] ?ReadResources@CFFGUIModule@@UAE_NABVbCString@@@Z    ==>   public: virtual bool __thiscall CFFGUIModule::ReadResources(class bCString const &)"
	[  59] ?Release@CFFGUIModule@@UAEKXZ    ==>   public: virtual unsigned long __thiscall CFFGUIModule::Release(void)"
	[  60] ?RenameResource@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@ABVbCString@@0@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::RenameResource(class bCString const &,class bCString const &)"
	[  61] ?ResizeDesktop@CFFGUIModule@@UAE_NHH@Z    ==>   public: virtual bool __thiscall CFFGUIModule::ResizeDesktop(int,int)"
	[  62] ?SaveTheme@CFFGUIModule@@UAE_NPAVIFFGUITheme@@@Z    ==>   public: virtual bool __thiscall CFFGUIModule::SaveTheme(class IFFGUITheme *)"
	[  63] ?SelectTheme@CFFGUIModule@@UAE_NPAVIFFGUITheme@@@Z    ==>   public: virtual bool __thiscall CFFGUIModule::SelectTheme(class IFFGUITheme *)"
	[  64] ?SendMessage@CFFGUIModule@@UAEHPAVIFFGUIWindow@@III@Z    ==>   public: virtual int __thiscall CFFGUIModule::SendMessage(class IFFGUIWindow *,unsigned int,unsigned int,unsigned int)"
	[  65] ?SetRenderer@CFFGUIModule@@UAEXPAVIFFGUIRenderer@@@Z    ==>   public: virtual void __thiscall CFFGUIModule::SetRenderer(class IFFGUIRenderer *)"
	[  66] ?ShowCursor@CFFGUIModule@@UAEX_N@Z    ==>   public: virtual void __thiscall CFFGUIModule::ShowCursor(bool)"
	[  67] ?UpdateResourceA@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@ABVbCString@@PAVIFFGUIBitmap@@@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::UpdateResourceA(class bCString const &,class IFFGUIBitmap *)"
	[  68] ?UpdateResourceA@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@ABVbCString@@PAVIFFGUICursor@@@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::UpdateResourceA(class bCString const &,class IFFGUICursor *)"
	[  69] ?UpdateResourceA@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@ABVbCString@@PAVIFFGUITheme@@@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::UpdateResourceA(class bCString const &,class IFFGUITheme *)"
	[  70] ?UpdateResourceA@CFFGUIModule@@UAEPAVIFFGUIResourceNode@@ABVbCString@@PAVIFFGUIWindow@@@Z    ==>   public: virtual class IFFGUIResourceNode * __thiscall CFFGUIModule::UpdateResourceA(class bCString const &,class IFFGUIWindow *)"
	[  71] ?WindowFromPoint@CFFGUIModule@@UAEPAVIFFGUIWindow@@ABVbCPoint@@K@Z    ==>   public: virtual class IFFGUIWindow * __thiscall CFFGUIModule::WindowFromPoint(class bCPoint const &,unsigned long)"
	[  72] ?WriteResources@CFFGUIModule@@UBE_NAAVbCString@@@Z    ==>   public: virtual bool __thiscall CFFGUIModule::WriteResources(class bCString &)const "


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 0000a000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   3d [a03d] HIGHLOW
	reloc    1 offset   5f [a05f] HIGHLOW
	reloc    2 offset   65 [a065] HIGHLOW
	reloc    3 offset   6f [a06f] HIGHLOW
	reloc    4 offset  2ed [a2ed] HIGHLOW
	reloc    5 offset  2f4 [a2f4] HIGHLOW
	reloc    6 offset  314 [a314] HIGHLOW
	reloc    7 offset  318 [a318] HIGHLOW
	reloc    8 offset  331 [a331] HIGHLOW
	reloc    9 offset  34c [a34c] HIGHLOW
	reloc   10 offset  37f [a37f] HIGHLOW
	reloc   11 offset  388 [a388] HIGHLOW
	reloc   12 offset  3e4 [a3e4] HIGHLOW
	reloc   13 offset  46a [a46a] HIGHLOW
	reloc   14 offset  472 [a472] HIGHLOW
	reloc   15 offset  48a [a48a] HIGHLOW
	reloc   16 offset  4a5 [a4a5] HIGHLOW
	reloc   17 offset  4bd [a4bd] HIGHLOW
	reloc   18 offset  4d8 [a4d8] HIGHLOW
	reloc   19 offset  4f0 [a4f0] HIGHLOW
	reloc   20 offset  50b [a50b] HIGHLOW
	reloc   21 offset  523 [a523] HIGHLOW
	reloc   22 offset  53e [a53e] HIGHLOW
	reloc   23 offset  556 [a556] HIGHLOW
	reloc   24 offset  571 [a571] HIGHLOW
	reloc   25 offset  589 [a589] HIGHLOW
	reloc   26 offset  5a4 [a5a4] HIGHLOW
	reloc   27 offset  5bc [a5bc] HIGHLOW
	reloc   28 offset  5d7 [a5d7] HIGHLOW
	reloc   29 offset  5ef [a5ef] HIGHLOW
	reloc   30 offset  60a [a60a] HIGHLOW
	reloc   31 offset  622 [a622] HIGHLOW
	reloc   32 offset  63d [a63d] HIGHLOW
	reloc   33 offset  655 [a655] HIGHLOW
	reloc   34 offset  670 [a670] HIGHLOW
	reloc   35 offset  688 [a688] HIGHLOW
	reloc   36 offset  6a3 [a6a3] HIGHLOW
	reloc   37 offset  6bb [a6bb] HIGHLOW
	reloc   38 offset  6d6 [a6d6] HIGHLOW
	reloc   39 offset  6ee [a6ee] HIGHLOW
	reloc   40 offset  702 [a702] HIGHLOW
	reloc   41 offset  71a [a71a] HIGHLOW
	reloc   42 offset  72e [a72e] HIGHLOW
	reloc   43 offset  746 [a746] HIGHLOW
	reloc   44 offset  7f1 [a7f1] HIGHLOW
	reloc   45 offset  86a [a86a] HIGHLOW
	reloc   46 offset  896 [a896] HIGHLOW
	reloc   47 offset  89e [a89e] HIGHLOW
	reloc   48 offset  8bf [a8bf] HIGHLOW
	reloc   49 offset  8d1 [a8d1] HIGHLOW
	reloc   50 offset  8f3 [a8f3] HIGHLOW
	reloc   51 offset  95a [a95a] HIGHLOW
	reloc   52 offset  97c [a97c] HIGHLOW
	reloc   53 offset  a46 [aa46] HIGHLOW
	reloc   54 offset  a54 [aa54] HIGHLOW
	reloc   55 offset  a68 [aa68] HIGHLOW
	reloc   56 offset  a70 [aa70] HIGHLOW
	reloc   57 offset  ba2 [aba2] HIGHLOW
	reloc   58 offset  f1d [af1d] HIGHLOW
	reloc   59 offset  f7d [af7d] HIGHLOW
	reloc   60 offset  fb5 [afb5] HIGHLOW
	reloc   61 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  120 [b120] HIGHLOW
	reloc    1 offset  128 [b128] HIGHLOW
	reloc    2 offset  158 [b158] HIGHLOW
	reloc    3 offset  175 [b175] HIGHLOW
	reloc    4 offset  2a0 [b2a0] HIGHLOW
	reloc    5 offset  2a8 [b2a8] HIGHLOW
	reloc    6 offset  31d [b31d] HIGHLOW
	reloc    7 offset  325 [b325] HIGHLOW
	reloc    8 offset  378 [b378] HIGHLOW
	reloc    9 offset  398 [b398] HIGHLOW
	reloc   10 offset  480 [b480] HIGHLOW
	reloc   11 offset  488 [b488] HIGHLOW
	reloc   12 offset  506 [b506] HIGHLOW
	reloc   13 offset  558 [b558] HIGHLOW
	reloc   14 offset  5d3 [b5d3] HIGHLOW
	reloc   15 offset  5db [b5db] HIGHLOW
	reloc   16 offset  63c [b63c] HIGHLOW
	reloc   17 offset  64d [b64d] HIGHLOW
	reloc   18 offset  655 [b655] HIGHLOW
	reloc   19 offset  884 [b884] HIGHLOW
	reloc   20 offset  89c [b89c] HIGHLOW
	reloc   21 offset  8a3 [b8a3] HIGHLOW
	reloc   22 offset  8ac [b8ac] HIGHLOW
	reloc   23 offset  8b7 [b8b7] HIGHLOW
	reloc   24 offset  8dc [b8dc] HIGHLOW
