
./Script.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:14:10 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0007c000
SizeOfInitializedData	00055000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003e104
BaseOfCode		00001000
BaseOfData		0007d000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000d2000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0008acd0 00022532 Export Directory [.edata (or where ever we found it)]
Entry 1 000b6000 00000064 Import Directory [parts of .idata]
Entry 2 000c6000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c7000 000098e4 Base Relocation Directory [.reloc]
Entry 6 00080310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00087450 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000b7330 000012cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100b6000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	bb510	 4818  ?Give@gCInfo_PS@@SG_NPAVeCEntity@@0HK@Z    ==>   public: static bool __stdcall gCInfo_PS::Give(class eCEntity *,class eCEntity *,int,unsigned long)"
	bb53a	 4817  ?Give@gCInfo_PS@@SG_NPAVeCEntity@@0ABVbCPropertyID@@K@Z    ==>   public: static bool __stdcall gCInfo_PS::Give(class eCEntity *,class eCEntity *,class bCPropertyID const &,unsigned long)"
	bb574	 3274  ?GetDialogPartnerNPC@gCInfoManager_PS@@QBEPAVgCEntity@@XZ    ==>   public: class gCEntity * __thiscall gCInfoManager_PS::GetDialogPartnerNPC(void)const "
	bb5b0	 3132  ?GetCurrentCommand@gCInfoScript_PS@@QAEPAVgCInfoScriptLine_PS@@XZ    ==>   public: class gCInfoScriptLine_PS * __thiscall gCInfoScript_PS::GetCurrentCommand(void)"
	bb5f4	 2798  ?FindEntityFromString@gCInfoManager_PS@@QAEPAVeCEntity@@ABVbCString@@@Z    ==>   public: class eCEntity * __thiscall gCInfoManager_PS::FindEntityFromString(class bCString const &)"
	bb63e	 3572  ?GetInstance@gCInfoManager_PS@@SGPAV1@XZ    ==>   public: static class gCInfoManager_PS * __stdcall gCInfoManager_PS::GetInstance(void)"
	bb66a	 3159  ?GetCurrentSelf@gCInfoManager_PS@@QAEPAVgCEntity@@XZ    ==>   public: class gCEntity * __thiscall gCInfoManager_PS::GetCurrentSelf(void)"
	bb6a2	 7181  ?SetUseFunc@gCInteraction_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCInteraction_PS::SetUseFunc(class bCString const &)"
	bb6d6	 7184  ?SetUsedByPlayer@gCInteraction_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCInteraction_PS::SetUsedByPlayer(bool const &)"
	bb706	 6452  ?SetEnterROIScript@gCInteraction_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCInteraction_PS::SetEnterROIScript(class bCString const &)"
	bb742	 6476  ?SetExitROIScript@gCInteraction_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCInteraction_PS::SetExitROIScript(class bCString const &)"
	bb77c	 5289  ?IsZoneProxyValid@gCInteraction_PS@@QBE_NXZ    ==>   public: bool __thiscall gCInteraction_PS::IsZoneProxyValid(void)const "
	bb7aa	 4806  ?GetZoneEntity@gCInteraction_PS@@QAEPBVeCEntity@@XZ    ==>   public: class eCEntity const * __thiscall gCInteraction_PS::GetZoneEntity(void)"
	bb7e0	 7183  ?SetUseType@gCInteraction_PS@@QAEXABV?$bTPropertyContainer@W4gEUseType@@@@@Z    ==>   public: void __thiscall gCInteraction_PS::SetUseType(class bTPropertyContainer<enum gEUseType> const &)"
	bb830	 5196  ?IsPermanent@gCInventorySlot@@QBE_NXZ    ==>   public: bool __thiscall gCInventorySlot::IsPermanent(void)const "
	bb858	 4481  ?GetStack@gCInventory_PS@@QAEPAVgCInventoryStack@@H@Z    ==>   public: class gCInventoryStack * __thiscall gCInventory_PS::GetStack(int)"
	bb890	 7374  ?TransferItemsTo@gCInventory_PS@@QAE_NPAV1@HHW4gEStackType@@@Z    ==>   public: bool __thiscall gCInventory_PS::TransferItemsTo(class gCInventory_PS *,int,int,enum gEStackType)"
	bb8d2	 5272  ?IsValidIndex@gCInventory_PS@@QBE_NH@Z    ==>   public: bool __thiscall gCInventory_PS::IsValidIndex(int)const "
	bb8fc	 2839  ?FindStackIndex@gCInventory_PS@@QBEHW4gEUseType@@W4gEInventoryFindQuality@@KH@Z    ==>   public: int __thiscall gCInventory_PS::FindStackIndex(enum gEUseType,enum gEInventoryFindQuality,unsigned long,int)const "
	bb94e	 4484  ?GetStackCount@gCInventory_PS@@QBEHXZ    ==>   public: int __thiscall gCInventory_PS::GetStackCount(void)const "
	bb976	 4487  ?GetStackUseType@gCInventory_PS@@QBE?AW4gEUseType@@H@Z    ==>   public: enum gEUseType __thiscall gCInventory_PS::GetStackUseType(int)const "
	bb9b0	 4483  ?GetStackCategory@gCInventory_PS@@QBE?AW4gEItemCategory@@H@Z    ==>   public: enum gEItemCategory __thiscall gCInventory_PS::GetStackCategory(int)const "
	bb9f0	 4924  ?InsertStack@gCInventory_PS@@QAEHPAVeCEntity@@@Z    ==>   public: int __thiscall gCInventory_PS::InsertStack(class eCEntity *)"
	bba24	 2722  ?DropStack@gCInventory_PS@@QAEPAVeCEntity@@HPBVbCMatrix@@@Z    ==>   public: class eCEntity * __thiscall gCInventory_PS::DropStack(int,class bCMatrix const *)"
	bba62	 2721  ?DropSlot@gCInventory_PS@@QAEPAVeCEntity@@W4gESlot@@PBVbCMatrix@@@Z    ==>   public: class eCEntity * __thiscall gCInventory_PS::DropSlot(enum gESlot,class bCMatrix const *)"
	bbaa8	 2719  ?DropItemsFromSlot@gCInventory_PS@@QAEPAVeCEntity@@W4gESlot@@HPBVbCMatrix@@@Z    ==>   public: class eCEntity * __thiscall gCInventory_PS::DropItemsFromSlot(enum gESlot,int,class bCMatrix const *)"
	bbaf8	 5303  ?LinkStackToSlot@gCInventory_PS@@QAE_NHW4gESlot@@_N@Z    ==>   public: bool __thiscall gCInventory_PS::LinkStackToSlot(int,enum gESlot,bool)"
	bbb30	 7401  ?UnlinkStackFromSlot@gCInventory_PS@@QAEHW4gESlot@@@Z    ==>   public: int __thiscall gCInventory_PS::UnlinkStackFromSlot(enum gESlot)"
	bbb68	 7075  ?SetStackHotKey@gCInventory_PS@@QAEXHK@Z    ==>   public: void __thiscall gCInventory_PS::SetStackHotKey(int,unsigned long)"
	bbb94	 3378  ?GetEquipSlots@gCInventory_PS@@QBEXW4gEUseType@@AAW4gESlot@@11@Z    ==>   public: void __thiscall gCInventory_PS::GetEquipSlots(enum gEUseType,enum gESlot &,enum gESlot &,enum gESlot &)const "
	bbbd8	 4485  ?GetStackFromSlot@gCInventory_PS@@QBEPAVeCEntity@@W4gESlot@@@Z    ==>   public: class eCEntity * __thiscall gCInventory_PS::GetStackFromSlot(enum gESlot)const "
	bbc1a	 3217  ?GetDefaultSlot@gCInventory_PS@@QAEPAVgCInventorySlot@@W4gESlot@@@Z    ==>   public: class gCInventorySlot * __thiscall gCInventory_PS::GetDefaultSlot(enum gESlot)"
	bbc60	 2763  ?EquipStackToSlot@gCInventory_PS@@QAE_NHW4gESlot@@@Z    ==>   public: bool __thiscall gCInventory_PS::EquipStackToSlot(int,enum gESlot)"
	bbc98	 2762  ?EquipStack@gCInventory_PS@@QAE_NH@Z    ==>   public: bool __thiscall gCInventory_PS::EquipStack(int)"
	bbcc0	 7390  ?UnEquipStack@gCInventory_PS@@QAE_NH@Z    ==>   public: bool __thiscall gCInventory_PS::UnEquipStack(int)"
	bbcea	 4854  ?HoldStacks@gCInventory_PS@@QAE_NHH@Z    ==>   public: bool __thiscall gCInventory_PS::HoldStacks(int,int)"
	bbd12	 4852  ?HoldStackLeftHand@gCInventory_PS@@QAE_NH@Z    ==>   public: bool __thiscall gCInventory_PS::HoldStackLeftHand(int)"
	bbd40	 4853  ?HoldStackRightHand@gCInventory_PS@@QAE_NH@Z    ==>   public: bool __thiscall gCInventory_PS::HoldStackRightHand(int)"
	bbd70	 2200  ?ConsumeItems@gCInventory_PS@@QAE_NHK@Z    ==>   public: bool __thiscall gCInventory_PS::ConsumeItems(int,unsigned long)"
	bbd9a	 2499  ?DeleteItems@gCInventory_PS@@QAE_NHK@Z    ==>   public: bool __thiscall gCInventory_PS::DeleteItems(int,unsigned long)"
	bbdc4	 2505  ?DeleteStack@gCInventory_PS@@QAE_NH@Z    ==>   public: bool __thiscall gCInventory_PS::DeleteStack(int)"
	bbdec	 7450  ?UpdateVisibility@gCInventory_PS@@QAE_NXZ    ==>   public: bool __thiscall gCInventory_PS::UpdateVisibility(void)"
	bbe18	 2838  ?FindStackIndex@gCInventory_PS@@QBEHW4gESlot@@@Z    ==>   public: int __thiscall gCInventory_PS::FindStackIndex(enum gESlot)const "
	bbe4c	 2840  ?FindStackIndexByHotKey@gCInventory_PS@@QBEHK@Z    ==>   public: int __thiscall gCInventory_PS::FindStackIndexByHotKey(unsigned long)const "
	bbe7e	 7074  ?SetStackAmount@gCInventory_PS@@QAE_NHK@Z    ==>   public: bool __thiscall gCInventory_PS::SetStackAmount(int,unsigned long)"
	bbeaa	 2446  ?CreateItems@gCInventory_PS@@QAEHABVbCPropertyID@@KK@Z    ==>   public: int __thiscall gCInventory_PS::CreateItems(class bCPropertyID const &,unsigned long,unsigned long)"
	bbee4	 7289  ?SplitStack@gCInventory_PS@@QAE_NHKAAH@Z    ==>   public: bool __thiscall gCInventory_PS::SplitStack(int,unsigned long,int &)"
	bbf10	 5323  ?MergeStacks@gCInventory_PS@@QAEXXZ    ==>   public: void __thiscall gCInventory_PS::MergeStacks(void)"
	bbf36	 7282  ?SortStacks@gCInventory_PS@@QAEXXZ    ==>   public: void __thiscall gCInventory_PS::SortStacks(void)"
	bbf5c	 2870  ?GeneratePlunderInvFromTreasureSets@gCInventory_PS@@QAE_NXZ    ==>   public: bool __thiscall gCInventory_PS::GeneratePlunderInvFromTreasureSets(void)"
	bbf9a	 2873  ?GenerateTradeInvFromTreasureSets@gCInventory_PS@@QAE_NXZ    ==>   public: bool __thiscall gCInventory_PS::GenerateTradeInvFromTreasureSets(void)"
	bbfd6	 6015  ?RefreshTradeInvFromTreasureSets@gCInventory_PS@@QAE_NXZ    ==>   public: bool __thiscall gCInventory_PS::RefreshTradeInvFromTreasureSets(void)"
	bc012	 6528  ?SetGeneratedPlunder@gCInventory_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCInventory_PS::SetGeneratedPlunder(bool const &)"
	bc044	 4621  ?GetTreasureSetPS1@gCInventory_PS@@QBEPAVgCTreasureSet_PS@@XZ    ==>   public: class gCTreasureSet_PS * __thiscall gCInventory_PS::GetTreasureSetPS1(void)const "
	bc084	 4622  ?GetTreasureSetPS2@gCInventory_PS@@QBEPAVgCTreasureSet_PS@@XZ    ==>   public: class gCTreasureSet_PS * __thiscall gCInventory_PS::GetTreasureSetPS2(void)const "
	bc0c4	 4623  ?GetTreasureSetPS3@gCInventory_PS@@QBEPAVgCTreasureSet_PS@@XZ    ==>   public: class gCTreasureSet_PS * __thiscall gCInventory_PS::GetTreasureSetPS3(void)const "
	bc104	 4620  ?GetTreasureSet@gCTreasureSetAdmin@@QAEPAVgCTreasureSet_PS@@ABVbCString@@@Z    ==>   public: class gCTreasureSet_PS * __thiscall gCTreasureSetAdmin::GetTreasureSet(class bCString const &)"
	bc152	 3579  ?GetInstance@gCTreasureSetAdmin@@SGAAV1@XZ    ==>   public: static class gCTreasureSetAdmin & __stdcall gCTreasureSetAdmin::GetInstance(void)"
	bc180	 2447  ?CreateItems@gCInventory_PS@@QAEHPBVeCTemplateEntity@@KK@Z    ==>   public: int __thiscall gCInventory_PS::CreateItems(class eCTemplateEntity const *,unsigned long,unsigned long)"
	bc1be	 2837  ?FindStackIndex@gCInventory_PS@@QBEHPBVeCTemplateEntity@@W4gEInventoryFindQuality@@KH@Z    ==>   public: int __thiscall gCInventory_PS::FindStackIndex(class eCTemplateEntity const *,enum gEInventoryFindQuality,unsigned long,int)const "
	bc218	 3059  ?GetCombinedQuality@gCInventoryStack@@QBEKXZ    ==>   public: unsigned long __thiscall gCInventoryStack::GetCombinedQuality(void)const "
	bc248	 7076  ?SetStackQuality@gCInventory_PS@@QAE_NHK@Z    ==>   public: bool __thiscall gCInventory_PS::SetStackQuality(int,unsigned long)"
	bc276	 2835  ?FindStackIndex@gCInventory_PS@@QBEHABVbCPropertyID@@W4gEInventoryFindQuality@@KH@Z    ==>   public: int __thiscall gCInventory_PS::FindStackIndex(class bCPropertyID const &,enum gEInventoryFindQuality,unsigned long,int)const "
	bc2cc	 6654  ?SetLearned@gCInventoryStack@@QAEXAB_N@Z    ==>   public: void __thiscall gCInventoryStack::SetLearned(bool const &)"
	bc2f8	 1846  ?ActivateSkill@gCInventory_PS@@QAE_NPBVeCTemplateEntity@@@Z    ==>   public: bool __thiscall gCInventory_PS::ActivateSkill(class eCTemplateEntity const *)"
	bc336	 2473  ?DeactivateSkill@gCInventory_PS@@QAE_NPBVeCTemplateEntity@@@Z    ==>   public: bool __thiscall gCInventory_PS::DeactivateSkill(class eCTemplateEntity const *)"
	bc376	 5294  ?LearnSkill@gCInventory_PS@@QAE_NPBVeCTemplateEntity@@@Z    ==>   public: bool __thiscall gCInventory_PS::LearnSkill(class eCTemplateEntity const *)"
	bc3b2	 5247  ?IsSkillActive@gCInventory_PS@@QBE_NPBVeCTemplateEntity@@@Z    ==>   public: bool __thiscall gCInventory_PS::IsSkillActive(class eCTemplateEntity const *)const "
	bc3f0	 4836  ?HasLearnedSkill@gCInventory_PS@@QBE_NPBVeCTemplateEntity@@@Z    ==>   public: bool __thiscall gCInventory_PS::HasLearnedSkill(class eCTemplateEntity const *)const "
	bc430	 4446  ?GetSkillActivationCount@gCInventory_PS@@QBEHPBVeCTemplateEntity@@@Z    ==>   public: int __thiscall gCInventory_PS::GetSkillActivationCount(class eCTemplateEntity const *)const "
	bc478	 5295  ?LearnSpell@gCInventory_PS@@QAE_NPBVeCTemplateEntity@@@Z    ==>   public: bool __thiscall gCInventory_PS::LearnSpell(class eCTemplateEntity const *)"
	bc4b4	 4837  ?HasLearnedSpell@gCInventory_PS@@QBE_NPBVeCTemplateEntity@@@Z    ==>   public: bool __thiscall gCInventory_PS::HasLearnedSpell(class eCTemplateEntity const *)const "
	bc4f4	 2042  ?CanEquip@gCInventory_PS@@QBE_NHAAV?$bTObjArray@USMissingAttrib@gCInventory_PS@@@@AAV?$bTValArray@USMissingSkill@gCInventory_PS@@@@@Z    ==>   public: bool __thiscall gCInventory_PS::CanEquip(int,class bTObjArray<struct gCInventory_PS::SMissingAttrib> &,class bTValArray<struct gCInventory_PS::SMissingSkill> &)const "
	bc57c	 5142  ?IsEquipped@gCItem_PS@@QBE_NXZ    ==>   public: bool __thiscall gCItem_PS::IsEquipped(void)const "
	bc59e	 6217  ?SetAmount@gCItem_PS@@QAEXABK@Z    ==>   public: void __thiscall gCItem_PS::SetAmount(unsigned long const &)"
	bc5c0	 6911  ?SetQuality@gCItem_PS@@QAEXABK@Z    ==>   public: void __thiscall gCItem_PS::SetQuality(unsigned long const &)"
	bc5e4	 2784  ?ExecuteScript@gCItem_PS@@QBE_NXZ    ==>   public: bool __thiscall gCItem_PS::ExecuteScript(void)const "
	bc608	 6412  ?SetDifficulty@gCLock_PS@@QAEXABH@Z    ==>   public: void __thiscall gCLock_PS::SetDifficulty(int const &)"
	bc62e	 7091  ?SetStatus@gCLock_PS@@QAEXABV?$bTPropertyContainer@W4gELockStatus@@@@@Z    ==>   public: void __thiscall gCLock_PS::SetStatus(class bTPropertyContainer<enum gELockStatus> const &)"
	bc678	 6739  ?SetMinManaCost@gCMagic_PS@@QAEXABH@Z    ==>   public: void __thiscall gCMagic_PS::SetMinManaCost(int const &)"
	bc6a0	 6708  ?SetMaxManaCost@gCMagic_PS@@QAEXABH@Z    ==>   public: void __thiscall gCMagic_PS::SetMaxManaCost(int const &)"
	bc6c8	 6240  ?SetAutoReload@gCMagic_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCMagic_PS::SetAutoReload(bool const &)"
	bc6f0	 6954  ?SetReloadDelaySeconds@gCMagic_PS@@QAEXABM@Z    ==>   public: void __thiscall gCMagic_PS::SetReloadDelaySeconds(float const &)"
	bc720	 6224  ?SetAnimActionCast@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetAnimActionCast(class bCString const &)"
	bc756	 6225  ?SetAnimActionPowerCast@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetAnimActionPowerCast(class bCString const &)"
	bc790	 6434  ?SetEffectItemHold@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectItemHold(class bCString const &)"
	bc7c6	 6435  ?SetEffectItemLoad@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectItemLoad(class bCString const &)"
	bc7fc	 6436  ?SetEffectItemPower@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectItemPower(class bCString const &)"
	bc832	 6433  ?SetEffectItemCast@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectItemCast(class bCString const &)"
	bc868	 6430  ?SetEffectCasterHold@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectCasterHold(class bCString const &)"
	bc8a0	 6431  ?SetEffectCasterLoad@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectCasterLoad(class bCString const &)"
	bc8d8	 6432  ?SetEffectCasterPower@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectCasterPower(class bCString const &)"
	bc910	 6429  ?SetEffectCasterCast@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectCasterCast(class bCString const &)"
	bc948	 6440  ?SetEffectTargetLoad@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectTargetLoad(class bCString const &)"
	bc980	 6441  ?SetEffectTargetPower@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectTargetPower(class bCString const &)"
	bc9b8	 6438  ?SetEffectTargetCast@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetEffectTargetCast(class bCString const &)"
	bc9f0	 6524  ?SetFuncOnCast@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetFuncOnCast(class bCString const &)"
	bca22	 6525  ?SetFuncOnTargetHit@gCMagic_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCMagic_PS::SetFuncOnTargetHit(class bCString const &)"
	baf80	 3570  ?GetInstance@gCEnclaveAdmin@@SGAAV1@XZ    ==>   public: static class gCEnclaveAdmin & __stdcall gCEnclaveAdmin::GetInstance(void)"
	bcaa6	 7069  ?SetSpellDeity@gCMagic_PS@@QAEXABV?$bTPropertyContainer@W4gESpellDeity@@@@@Z    ==>   public: void __thiscall gCMagic_PS::SetSpellDeity(class bTPropertyContainer<enum gESpellDeity> const &)"
	bcaf6	 7070  ?SetSpellTarget@gCMagic_PS@@QAEXABV?$bTPropertyContainer@W4gESpellTarget@@@@@Z    ==>   public: void __thiscall gCMagic_PS::SetSpellTarget(class bTPropertyContainer<enum gESpellTarget> const &)"
	bcb48	 6291  ?SetCastType@gCMagic_PS@@QAEXABV?$bTPropertyContainer@W4gECastType@@@@@Z    ==>   public: void __thiscall gCMagic_PS::SetCastType(class bTPropertyContainer<enum gECastType> const &)"
	bcb94	 6797  ?SetMoverState@gCMover_PS@@QAEXABV?$bTPropertyContainer@W4gEMoverState@@@@@Z    ==>   public: void __thiscall gCMover_PS::SetMoverState(class bTPropertyContainer<enum gEMoverState> const &)"
	bcbe4	 7081  ?SetStartPosition@gCNavigation_PS@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall gCNavigation_PS::SetStartPosition(class bCVector const &)"
	bcc1e	 7432  ?UpdateInteractObject@gCNavigation_PS@@QAEXXZ    ==>   public: void __thiscall gCNavigation_PS::UpdateInteractObject(void)"
	bcc4e	 7213  ?SetWorkingPoint@gCNavigation_PS@@QAEXABVbCPropertyID@@@Z    ==>   public: void __thiscall gCNavigation_PS::SetWorkingPoint(class bCPropertyID const &)"
	bcc8a	 6952  ?SetRelaxingPoint@gCNavigation_PS@@QAEXABVbCPropertyID@@@Z    ==>   public: void __thiscall gCNavigation_PS::SetRelaxingPoint(class bCPropertyID const &)"
	bccc8	 7052  ?SetSleepingPoint@gCNavigation_PS@@QAEXABVbCPropertyID@@@Z    ==>   public: void __thiscall gCNavigation_PS::SetSleepingPoint(class bCPropertyID const &)"
	bcd06	 5161  ?IsInProcessingRange@gCNavigation_PS@@QAE_NXZ    ==>   public: bool __thiscall gCNavigation_PS::IsInProcessingRange(void)"
	bcd36	 3501  ?GetGotoStatus@gCNavigation_PS@@QBE?AW4gEGotoStatus@@XZ    ==>   public: enum gEGotoStatus __thiscall gCNavigation_PS::GetGotoStatus(void)const "
	bcd70	 6363  ?SetDCCEnabled@gCDynamicCollisionCircle_PS@@QAEX_N@Z    ==>   public: void __thiscall gCDynamicCollisionCircle_PS::SetDCCEnabled(bool)"
	bcda8	 3173  ?GetDCCEnabled@gCDynamicCollisionCircle_PS@@QBE_NXZ    ==>   public: bool __thiscall gCDynamicCollisionCircle_PS::GetDCCEnabled(void)const "
	bcdde	 6917  ?SetRadius@gCDynamicCollisionCircle_PS@@QAEXABM@Z    ==>   public: void __thiscall gCDynamicCollisionCircle_PS::SetRadius(float const &)"
	bce12	 6127  ?Reset@gCNavigation_PS@@QAEX_N00@Z    ==>   public: void __thiscall gCNavigation_PS::Reset(bool,bool,bool)"
	bce38	 3135  ?GetCurrentDestination@gCNavigation_PS@@QBEABV?$bTValArray@VbCVector@@@@XZ    ==>   public: class bTValArray<class bCVector> const & __thiscall gCNavigation_PS::GetCurrentDestination(void)const "
	bce86	 7004  ?SetRoutine@gCNavigation_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCNavigation_PS::SetRoutine(class bCString const &)"
	bceba	 6545  ?SetGotoStatus@gCNavigation_PS@@QAEXW4gEGotoStatus@@@Z    ==>   public: void __thiscall gCNavigation_PS::SetGotoStatus(enum gEGotoStatus)"
	bcef4	 6357  ?SetCurrentTarget@gCNavigation_PS@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall gCNavigation_PS::SetCurrentTarget(class bCVector const &)"
	bcf2e	 6387  ?SetDefeatedByPlayer@gCNPC_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCNPC_PS::SetDefeatedByPlayer(bool const &)"
	bcf5a	 6945  ?SetRansacked@gCNPC_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCNPC_PS::SetRansacked(bool const &)"
	bcf80	 6416  ?SetDiscovered@gCNPC_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCNPC_PS::SetDiscovered(bool const &)"
	bcfa6	 6631  ?SetLastFightComment@gCNPC_PS@@QAEXAB_N@Z    ==>   public: void __thiscall gCNPC_PS::SetLastFightComment(bool const &)"
	bcfd2	 6628  ?SetLastDistToTarget@gCNPC_PS@@QAEXABM@Z    ==>   public: void __thiscall gCNPC_PS::SetLastDistToTarget(float const &)"
	bcffe	 6417  ?SetDistToNearestMist@gCNPC_PS@@QAEXABM@Z    ==>   public: void __thiscall gCNPC_PS::SetDistToNearestMist(float const &)"
	bd02a	 6632  ?SetLastFightTimestamp@gCNPC_PS@@QAEXABM@Z    ==>   public: void __thiscall gCNPC_PS::SetLastFightTimestamp(float const &)"
	bd058	 6656  ?SetLevel@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetLevel(unsigned long const &)"
	bd078	 6657  ?SetLevelMax@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetLevelMax(unsigned long const &)"
	bd09c	 6308  ?SetCombatState@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetCombatState(unsigned long const &)"
	bd0c2	 7200  ?SetVoice@gCNPC_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCNPC_PS::SetVoice(class bCString const &)"
	bd0ec	 6700  ?SetManaUsed@gCNPC_PS@@QAEXABH@Z    ==>   public: void __thiscall gCNPC_PS::SetManaUsed(int const &)"
	bd110	 7094  ?SetStatusEffects@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetStatusEffects(unsigned long const &)"
	bd138	 6627  ?SetLastDistToGuardPoint@gCNPC_PS@@QAEXABM@Z    ==>   public: void __thiscall gCNPC_PS::SetLastDistToGuardPoint(float const &)"
	bd168	 6640  ?SetLastSpell@gCNPC_PS@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCNPC_PS::SetLastSpell(class bCString const &)"
	bd196	 7138  ?SetTimeStampFrozen@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetTimeStampFrozen(unsigned long const &)"
	bd1c0	 7136  ?SetTimeStampBurning@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetTimeStampBurning(unsigned long const &)"
	bd1ec	 7139  ?SetTimeStampPoisoned@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetTimeStampPoisoned(unsigned long const &)"
	bd218	 7137  ?SetTimeStampDiseased@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetTimeStampDiseased(unsigned long const &)"
	bd244	 7141  ?SetTimeStampTransformed@gCNPC_PS@@QAEXABK@Z    ==>   public: void __thiscall gCNPC_PS::SetTimeStampTransformed(unsigned long const &)"
	bd274	 4004  ?GetPrimaryPoseExt@gCNPC_PS@@QAE?AW4gEPose@@W4gEAction@@W4gEPhase@@@Z    ==>   public: enum gEPose __thiscall gCNPC_PS::GetPrimaryPoseExt(enum gEAction,enum gEPhase)"
	bd2bc	 6358  ?SetCurrentTargetEntity@gCNPC_PS@@QAEXABVeCEntityProxy@@@Z    ==>   public: void __thiscall gCNPC_PS::SetCurrentTargetEntity(class eCEntityProxy const &)"
	bd2fa	 6341  ?SetCurrentAttackerEntity@gCNPC_PS@@QAEXABVeCEntityProxy@@@Z    ==>   public: void __thiscall gCNPC_PS::SetCurrentAttackerEntity(class eCEntityProxy const &)"
