
./Gothic3.exe:     file format pei-i386

Characteristics 0x122
	executable
	large address aware
	32 bit words

Time/Date		Thu Jan 31 00:20:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001b000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003a2ed
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00800000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00021f4c 0000008c Import Directory [parts of .idata]
Entry 2 00030000 000057e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00036000 00002760 Base Relocation Directory [.reloc]
Entry 6 0001cf60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020d98 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 0001c000 00000d34 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x421f4c

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	239ea	  241  ??0bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::bCQuaternion(void)"
	239cc	 1055  ??HbCString@@QBE?AV0@PBD@Z    ==>   public: class bCString __thiscall bCString::operator+(char const *)const "
	239ac	 1053  ??HbCString@@QBE?AV0@ABV0@@Z    ==>   public: class bCString __thiscall bCString::operator+(class bCString const &)const "
	23990	  271  ??0bCString@@QAE@ABV0@@Z    ==>   public: __thiscall bCString::bCString(class bCString const &)"
	23980	 4803  g_strDefault    ==>   g_strDefault"
	23962	   48  ??0bCByteAlphaColor@@QAE@XZ    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(void)"
	2393c	 4054  ?SetAlpha@bCByteAlphaColor@@QAEXE@Z    ==>   public: void __thiscall bCByteAlphaColor::SetAlpha(unsigned char)"
	2391c	 4315  ?SetRed@bCByteColor@@QAEXE@Z    ==>   public: void __thiscall bCByteColor::SetRed(unsigned char)"
	238fc	 4079  ?SetBlue@bCByteColor@@QAEXE@Z    ==>   public: void __thiscall bCByteColor::SetBlue(unsigned char)"
	238da	 4208  ?SetGreen@bCByteColor@@QAEXE@Z    ==>   public: void __thiscall bCByteColor::SetGreen(unsigned char)"
	238b6	   41  ??0bCByteAlphaColor@@QAE@ABV0@@Z    ==>   public: __thiscall bCByteAlphaColor::bCByteAlphaColor(class bCByteAlphaColor const &)"
	238ac	 4784  _new@8    ==>   _new@8"
	23894	  257  ??0bCRect@@QAE@JJJJ@Z    ==>   public: __thiscall bCRect::bCRect(long,long,long,long)"
	23880	  423  ??1bCRect@@QAE@XZ    ==>   public: __thiscall bCRect::~bCRect(void)"
	23858	 3198  ?GetUsage@MemHeap@@SGXPAUMemUsage@@@Z    ==>   public: static void __stdcall MemHeap::GetUsage(struct MemUsage *)"
	23840	  208  ??0bCPoint@@QAE@JJ@Z    ==>   public: __thiscall bCPoint::bCPoint(long,long)"
	2382a	  408  ??1bCPoint@@QAE@XZ    ==>   public: __thiscall bCPoint::~bCPoint(void)"
	2380c	 3066  ?GetText@bCString@@QBEPBDXZ    ==>   public: char const * __thiscall bCString::GetText(void)const "
	237f6	  209  ??0bCPoint@@QAE@XZ    ==>   public: __thiscall bCPoint::bCPoint(void)"
	237da	 2114  ?GetBottom@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetBottom(void)const "
	237be	 2890  ?GetRight@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetRight(void)const "
	237a4	 3090  ?GetTop@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetTop(void)const "
	2378a	 2581  ?GetLeft@bCRect@@QBEJXZ    ==>   public: long __thiscall bCRect::GetLeft(void)const "
	23772	 3265  ?GetY@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetY(void)const "
	2375a	 3246  ?GetX@bCPoint@@QBEJXZ    ==>   public: long __thiscall bCPoint::GetX(void)const "
	23740	 3290  ?GetZ@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetZ(void)const "
	23726	 3273  ?GetY@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetY(void)const "
	2370c	 3254  ?GetX@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetX(void)const "
	236ee	  355  ??1bCByteAlphaColor@@QAE@XZ    ==>   public: __thiscall bCByteAlphaColor::~bCByteAlphaColor(void)"
	236ac	 3812  ?NotifyPropertyValueChangedExitEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::NotifyPropertyValueChangedExitEx(char const *,bool)"
	23668	 3810  ?NotifyPropertyValueChangedEnterEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::NotifyPropertyValueChangedEnterEx(char const *,bool)"
	23612	 3808  ?NotifyPropertyDeprecated@bCObjectRefBase@@UAEXABVbCString@@0AAVbCMemoryStream@@G@Z    ==>   public: virtual void __thiscall bCObjectRefBase::NotifyPropertyDeprecated(class bCString const &,class bCString const &,class bCMemoryStream &,unsigned short)"
	235ce	 3817  ?OnNotifyPropertyValueChangedExitEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::OnNotifyPropertyValueChangedExitEx(char const *,bool)"
	23588	 3816  ?OnNotifyPropertyValueChangedEnterEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::OnNotifyPropertyValueChangedEnterEx(char const *,bool)"
	2354a	 3811  ?NotifyPropertyValueChangedExit@bCObjectRefBase@@EAEKPBD@Z    ==>   private: virtual unsigned long __thiscall bCObjectRefBase::NotifyPropertyValueChangedExit(char const *)"
	2350c	 3809  ?NotifyPropertyValueChangedEnter@bCObjectRefBase@@EAEKPBD@Z    ==>   private: virtual unsigned long __thiscall bCObjectRefBase::NotifyPropertyValueChangedEnter(char const *)"
	234ca	 3829  ?PostInitializeProperties@bCObjectRefBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::PostInitializeProperties(void)"
	23492	 3691  ?IsVirtualReferencingEnabled@bCObjectRefBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectRefBase::IsVirtualReferencingEnabled(void)const "
	2345e	 2813  ?GetProfileLastTicksThird@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksThird(void)const "
	2342a	 2812  ?GetProfileLastTicksSecond@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksSecond(void)const "
	233f6	 2811  ?GetProfileLastTicksFirst@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksFirst(void)const "
	233cc	 2879  ?GetReferenceCount@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::GetReferenceCount(void)"
	233a0	 3921  ?ReleaseReference@bCObjectRefBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectRefBase::ReleaseReference(void)"
	23378	 1558  ?AddReference@bCObjectRefBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectRefBase::AddReference(void)"
	23344	 1747  ?CopyFrom@bCObjectBase@@UAE?AW4bEResult@@ABV1@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectBase::CopyFrom(class bCObjectBase const &)"
	23308	 3875  ?Read@bCObjectRefBase@@UAE?AW4bEResult@@AAVbCIStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Read(class bCIStream &)"
	232da	 4661  ?Write@bCObjectBase@@EBE_NAAVbCOStream@@@Z    ==>   private: virtual bool __thiscall bCObjectBase::Write(class bCOStream &)const "
	2329e	 4663  ?Write@bCObjectRefBase@@UAE?AW4bEResult@@AAVbCOStream@@@Z    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::Write(class bCOStream &)"
	2327a	 3680  ?IsValid@bCObjectRefBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectRefBase::IsValid(void)const "
	23254	 3212  ?GetVersion@bCObjectRefBase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall bCObjectRefBase::GetVersion(void)const "
	2320e	 2827  ?GetPropertyObject@bCObjectRefBase@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCObjectRefBase::GetPropertyObject(void)"
	231e4	 1925  ?DeleteObject@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::DeleteObject(void *)"
	231c8	  841  ??9bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator!=(class bCString const &)const "
	231b4	 4771  GE_MESSAGEF_WARN    ==>   GE_MESSAGEF_WARN"
	23198	  966  ??DbCVector@@QBE?AV0@M@Z    ==>   public: class bCVector __thiscall bCVector::operator*(float)const "
	2317e	  340  ??0bCVector@@QAE@MMM@Z    ==>   public: __thiscall bCVector::bCVector(float,float,float)"
	23168	  443  ??1bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::~bCVector(void)"
	23152	  278  ??0bCString@@QAE@XZ    ==>   public: __thiscall bCString::bCString(void)"
	23132	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	2311a	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	23100	 1627  ?Clear@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::Clear(void)"
	230e6	  276  ??0bCString@@QAE@PBD@Z    ==>   public: __thiscall bCString::bCString(char const *)"
	230c8	 3608  ?IsEmpty@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::IsEmpty(void)const "
	230aa	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	2308e	   67  ??0bCCommandLine@@QAE@XZ    ==>   public: __thiscall bCCommandLine::bCCommandLine(void)"
	23060	 1799  ?Create@bCCommandLine@@QAE_NABVbCString@@@Z    ==>   public: bool __thiscall bCCommandLine::Create(class bCString const &)"
	2301c	 2719  ?GetOptions@bCCommandLine@@QBEABV?$bTStringObjMap@VbCString@@@@XZ    ==>   public: class bTStringObjMap<class bCString> const & __thiscall bCCommandLine::GetOptions(void)const "
	23006	  430  ??1bCString@@QAE@XZ    ==>   public: __thiscall bCString::~bCString(void)"
	22fe6	  546  ??4bCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator=(class bCString const &)"
	22fca	  361  ??1bCCommandLine@@QAE@XZ    ==>   public: __thiscall bCCommandLine::~bCCommandLine(void)"
	22fb6	  171  ??0bCMd5@@QAE@XZ    ==>   public: __thiscall bCMd5::bCMd5(void)"
	22f8e	 2409  ?GetInstance@bCMemoryAdmin@@SGAAV1@XZ    ==>   public: static class bCMemoryAdmin & __stdcall bCMemoryAdmin::GetInstance(void)"
	22f6a	 3718  ?Malloc@bCMemoryAdmin@@QAEPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Malloc(unsigned long)"
	22f50	 1804  ?Create@bCMd5@@QAE_NXZ    ==>   public: bool __thiscall bCMd5::Create(void)"
	22f34	 1573  ?Append@bCMd5@@QAEXPBXK@Z    ==>   public: void __thiscall bCMd5::Append(void const *,unsigned long)"
	22f1c	 2046  ?Finish@bCMd5@@QAEXXZ    ==>   public: void __thiscall bCMd5::Finish(void)"
	22f02	  215  ??0bCPropertyID@@QAE@XZ    ==>   public: __thiscall bCPropertyID::bCPropertyID(void)"
	22ed0	 1825  ?CreateFromMd5@bCPropertyID@@QAE_NABVbCMd5@@@Z    ==>   public: bool __thiscall bCPropertyID::CreateFromMd5(class bCMd5 const &)"
	22eae	 2052  ?Free@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::Free(void *)"
	22e82	 3065  ?GetText@bCPropertyID@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall bCPropertyID::GetText(void)const "
	22e6e	 4769  GE_MESSAGEF_INFO    ==>   GE_MESSAGEF_INFO"
	22e54	  410  ??1bCPropertyID@@QAE@XZ    ==>   public: __thiscall bCPropertyID::~bCPropertyID(void)"
	22e40	  391  ??1bCMd5@@QAE@XZ    ==>   public: __thiscall bCMd5::~bCMd5(void)"
	22e18	 2407  ?GetInstance@bCErrorAdmin@@SGAAV1@XZ    ==>   public: static class bCErrorAdmin & __stdcall bCErrorAdmin::GetInstance(void)"
	22dd4	 1589  ?CallExceptionError@bCErrorAdmin@@QAEHPAUbSException_Pointers@@@Z    ==>   public: int __thiscall bCErrorAdmin::CallExceptionError(struct bSException_Pointers *)"
	22da0	    3  ??$g_GetHashValue@VbCString@@@@YGKABVbCString@@@Z    ==>   unsigned long __stdcall g_GetHashValue<class bCString>(class bCString const &)"
	22d84	  804  ??8bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator==(class bCString const &)const "
	22d52	 4607  ?UnMangle@bCClassNameBase@@SG?AVbCString@@PBD@Z    ==>   public: static class bCString __stdcall bCClassNameBase::UnMangle(char const *)"

 00021f88	00022844 00000000 00000000 00025120 0001c86c

	DLL Name: Importer.dll
	vma:  Hint/Ord Member-Name Bound-To
	25102	    3  ??0iCImporterAdmin@@QAE@XZ    ==>   public: __thiscall iCImporterAdmin::iCImporterAdmin(void)"
	250de	   85  ?Create@iCImporterAdmin@@UAE_NXZ    ==>   public: virtual bool __thiscall iCImporterAdmin::Create(void)"
	250ac	  249  ?SetMeshPath@iCImporterAdmin@@QAEXVbCString@@@Z    ==>   public: void __thiscall iCImporterAdmin::SetMeshPath(class bCString)"
	25076	  245  ?SetMaterialPath@iCImporterAdmin@@QAEXVbCString@@@Z    ==>   public: void __thiscall iCImporterAdmin::SetMaterialPath(class bCString)"
	25042	  239  ?SetImagePath@iCImporterAdmin@@QAEXVbCString@@@Z    ==>   public: void __thiscall iCImporterAdmin::SetImagePath(class bCString)"
	25002	  257  ?SetSpatialLayer@iCImporterAdmin@@QAEXPAVgCGeometryLayer@@@Z    ==>   public: void __thiscall iCImporterAdmin::SetSpatialLayer(class gCGeometryLayer *)"
	24fd2	  258  ?SetWorld@iCImporterAdmin@@QAEXPAVgCWorld@@@Z    ==>   public: void __thiscall iCImporterAdmin::SetWorld(class gCWorld *)"
	24fa6	  253  ?SetScaleFactor@iCImporterAdmin@@QAEXM@Z    ==>   public: void __thiscall iCImporterAdmin::SetScaleFactor(float)"
	24f88	   18  ??1iCImporterAdmin@@UAE@XZ    ==>   public: virtual __thiscall iCImporterAdmin::~iCImporterAdmin(void)"
	24f56	  191  ?ImportFile@iCImporterAdmin@@QAE_NVbCString@@@Z    ==>   public: bool __thiscall iCImporterAdmin::ImportFile(class bCString)"
	24f36	    9  ??0iCResourceCompiler@@QAE@XZ    ==>   public: __thiscall iCResourceCompiler::iCResourceCompiler(void)"
	24f18	   11  ??0iCSceneCompiler@@QAE@XZ    ==>   public: __thiscall iCSceneCompiler::iCSceneCompiler(void)"
	24efc	    1  ??0iCDemoCompiler@@QAE@XZ    ==>   public: __thiscall iCDemoCompiler::iCDemoCompiler(void)"
	24eba	  210  ?ParseCommandLine@iCResourceCompiler@@QAE_NABVbCCommandLine@@@Z    ==>   public: bool __thiscall iCResourceCompiler::ParseCommandLine(class bCCommandLine const &)"
	24e7a	  211  ?ParseCommandLine@iCSceneCompiler@@QAE_NABVbCCommandLine@@@Z    ==>   public: bool __thiscall iCSceneCompiler::ParseCommandLine(class bCCommandLine const &)"
	24e3c	  209  ?ParseCommandLine@iCDemoCompiler@@QAE_NABVbCCommandLine@@@Z    ==>   public: bool __thiscall iCDemoCompiler::ParseCommandLine(class bCCommandLine const &)"
	24e20	   17  ??1iCDemoCompiler@@UAE@XZ    ==>   public: virtual __thiscall iCDemoCompiler::~iCDemoCompiler(void)"
	24e02	   22  ??1iCSceneCompiler@@UAE@XZ    ==>   public: virtual __thiscall iCSceneCompiler::~iCSceneCompiler(void)"
	24de2	   21  ??1iCResourceCompiler@@UAE@XZ    ==>   public: virtual __thiscall iCResourceCompiler::~iCResourceCompiler(void)"

 00021f9c	0002275c 00000000 00000000 00025d3c 0001c784

	DLL Name: Game.dll
	vma:  Hint/Ord Member-Name Bound-To
	25ce4	 2439  ?CreateDynamicEntity@gCWorld@@QAEPAVeCDynamicEntity@@ABV?$bTObjArray@VbCString@@@@@Z    ==>   public: class eCDynamicEntity * __thiscall gCWorld::CreateDynamicEntity(class bTObjArray<class bCString> const &)"
	25ca2	 4857  ?ImportDatabase@gCWorkspace@@QAEPAVgCDatabase@@ABVbCString@@@Z    ==>   public: class gCDatabase * __thiscall gCWorkspace::ImportDatabase(class bCString const &)"
	25c5e	 4910  ?InsertNewDatabase@gCWorkspace@@QAEPAVgCDatabase@@ABVbCString@@@Z    ==>   public: class gCDatabase * __thiscall gCWorkspace::InsertNewDatabase(class bCString const &)"
	25c1c	 4913  ?InsertNewProject@gCWorkspace@@QAEPAVgCProject@@ABVbCString@@@Z    ==>   public: class gCProject * __thiscall gCWorkspace::InsertNewProject(class bCString const &)"
	25be6	 6205  ?SetActiveProject@gCWorkspace@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCWorkspace::SetActiveProject(class bCString const &)"
	25bb0	 6204  ?SetActiveDatabase@gCWorkspace@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCWorkspace::SetActiveDatabase(class bCString const &)"
	25b74	 4921  ?InsertNewWorld@gCProject@@QAEPAVgCWorld@@ABVbCString@@@Z    ==>   public: class gCWorld * __thiscall gCProject::InsertNewWorld(class bCString const &)"
	25b36	 4914  ?InsertNewSector@gCWorld@@QAEPAVgCSector@@ABVbCString@@0@Z    ==>   public: class gCSector * __thiscall gCWorld::InsertNewSector(class bCString const &,class bCString const &)"
	25aee	 2083  ?ClearSystemSector@gCWorld@@QAE?AW4eEResult@eCProcessibleElement@@XZ    ==>   public: enum eCProcessibleElement::eEResult __thiscall gCWorld::ClearSystemSector(void)"
	25a90	 4912  ?InsertNewGeometryLayer@gCSector@@QAEPAVgCGeometryLayer@@ABVbCString@@W4gEGeometryType@@@Z    ==>   public: class gCGeometryLayer * __thiscall gCSector::InsertNewGeometryLayer(class bCString const &,enum gEGeometryType)"
	25a5a	 3740  ?GetMaterialLibPath@gCDatabase@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall gCDatabase::GetMaterialLibPath(void)const "
	25a22	 3739  ?GetMaterialImagePath@gCDatabase@@QBE?AVbCString@@XZ    ==>   public: class bCString __thiscall gCDatabase::GetMaterialImagePath(void)const "
	259c4	 6083  ?RemoveGeometryLayer@gCSector@@QAE?AW4eEResult@eCProcessibleElement@@PAVgCGeometryLayer@@@Z    ==>   public: enum eCProcessibleElement::eEResult __thiscall gCSector::RemoveGeometryLayer(class gCGeometryLayer *)"
	25968	 6075  ?RemoveDynamicLayer@gCSector@@QAE?AW4eEResult@eCProcessibleElement@@PAVgCDynamicLayer@@@Z    ==>   public: enum eCProcessibleElement::eEResult __thiscall gCSector::RemoveDynamicLayer(class gCDynamicLayer *)"
	25948	 6056  ?RemoveAll@gCSector@@QAE_NXZ    ==>   public: bool __thiscall gCSector::RemoveAll(void)"
	258f8	 6103  ?RemoveSector@gCWorld@@QAE?AW4eEResult@eCProcessibleElement@@PAVgCSector@@@Z    ==>   public: enum eCProcessibleElement::eEResult __thiscall gCWorld::RemoveSector(class gCSector *)"
	258a8	 6110  ?RemoveWorld@gCProject@@QAE?AW4eEResult@eCProcessibleElement@@PAVgCWorld@@@Z    ==>   public: enum eCProcessibleElement::eEResult __thiscall gCProject::RemoveWorld(class gCWorld *)"
	25878	 6066  ?RemoveAllTemplateLayers@gCDatabase@@QAE_NXZ    ==>   public: bool __thiscall gCDatabase::RemoveAllTemplateLayers(void)"
	25852	 5405  ?OnEngineCreated@gCGameApp@@MAEXXZ    ==>   protected: virtual void __thiscall gCGameApp::OnEngineCreated(void)"
	2582c	 5165  ?IsInTestMode@gCSession@@QBE?B_NXZ    ==>   public: bool const __thiscall gCSession::IsInTestMode(void)const "
	257dc	 4019  ?GetProjects@gCWorkspace@@QBEABV?$bTRefPtrArray@PAVbCPropertyObjectBase@@@@XZ    ==>   public: class bTRefPtrArray<class bCPropertyObjectBase *> const & __thiscall gCWorkspace::GetProjects(void)const "
	25790	 4787  ?GetWorlds@gCProject@@QBEABV?$bTRefPtrArray@PAVbCPropertyObjectBase@@@@XZ    ==>   public: class bTRefPtrArray<class bCPropertyObjectBase *> const & __thiscall gCProject::GetWorlds(void)const "
	25772	 5695  ?OpenMenu@gCSession@@QAEXXZ    ==>   public: void __thiscall gCSession::OpenMenu(void)"
	2574c	 3170  ?GetCurrentWorld@gCWorld@@SGPAV1@XZ    ==>   public: static class gCWorld * __stdcall gCWorld::GetCurrentWorld(void)"
	25704	 2440  ?CreateDynamicEntity@gCWorld@@QAEPAVeCDynamicEntity@@ABVbCString@@@Z    ==>   public: class eCDynamicEntity * __thiscall gCWorld::CreateDynamicEntity(class bCString const &)"
	256e6	 2592  ?Destroy@gCGameApp@@UAEXXZ    ==>   public: virtual void __thiscall gCGameApp::Destroy(void)"
	256ce	  454  ??1gCGameApp@@UAE@XZ    ==>   public: virtual __thiscall gCGameApp::~gCGameApp(void)"
	256a8	 5160  ?IsInOutputStage@gCGameApp@@UAE_NXZ    ==>   public: virtual bool __thiscall gCGameApp::IsInOutputStage(void)"
	2567c	 5436  ?OnHandleMessage@gCGameApp@@MAE_NIIJPAJ@Z    ==>   protected: virtual bool __thiscall gCGameApp::OnHandleMessage(unsigned int,unsigned int,long,long *)"
	2564a	 2472  ?CreateWorkspace@gCGameApp@@MAE?AW4bEResult@@XZ    ==>   protected: virtual enum bEResult __thiscall gCGameApp::CreateWorkspace(void)"
	25602	 5439  ?OnInitializeEngine@gCGameApp@@MAE?AW4bEResult@@AAUeSSetupEngine@@@Z    ==>   protected: virtual enum bEResult __thiscall gCGameApp::OnInitializeEngine(struct eSSetupEngine &)"
	255dc	 5392  ?OnDestroyEngine@gCGameApp@@MAEXXZ    ==>   protected: virtual void __thiscall gCGameApp::OnDestroyEngine(void)"
	255a4	 3086  ?GetCompiledPhysicPath@gCGameApp@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCGameApp::GetCompiledPhysicPath(void)const "
	2556e	 3080  ?GetCompiledImagePath@gCGameApp@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCGameApp::GetCompiledImagePath(void)const "
	25534	 3078  ?GetCompiledAnimationPath@gCGameApp@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCGameApp::GetCompiledAnimationPath(void)const "
	254f8	 3082  ?GetCompiledMaterialLibPath@gCGameApp@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCGameApp::GetCompiledMaterialLibPath(void)const "
	254c2	 3084  ?GetCompiledMeshPath@gCGameApp@@UBE?AVbCString@@XZ    ==>   public: virtual class bCString __thiscall gCGameApp::GetCompiledMeshPath(void)const "
	2549e	 5154  ?IsGameRunning@gCGameApp@@UBE_NXZ    ==>   public: virtual bool __thiscall gCGameApp::IsGameRunning(void)const "
	2546c	 3310  ?GetEditorEntity@gCGameApp@@UBEPAVeCEntity@@XZ    ==>   public: virtual class eCEntity * __thiscall gCGameApp::GetEditorEntity(void)const "
	25454	  167  ??0gCGameApp@@QAE@XZ    ==>   public: __thiscall gCGameApp::gCGameApp(void)"
	2541c	 1002  ?AccessActiveProject@gCWorkspace@@QAEAAVbCString@@XZ    ==>   public: class bCString & __thiscall gCWorkspace::AccessActiveProject(void)"
	253e8	 4018  ?GetProjectIndex@gCWorkspace@@QBEHABVbCString@@@Z    ==>   public: int __thiscall gCWorkspace::GetProjectIndex(class bCString const &)const "
	253b8	 4013  ?GetProject@gCWorkspace@@QAEPAVgCProject@@H@Z    ==>   public: class gCProject * __thiscall gCWorkspace::GetProject(int)"
	25384	 3479  ?GetGUIManager@gCSession@@QBEPAVgCGUIManager@@XZ    ==>   public: class gCGUIManager * __thiscall gCSession::GetGUIManager(void)const "
	25362	 7369  ?ToggleHUD@gCGUIManager@@QAEXXZ    ==>   public: void __thiscall gCGUIManager::ToggleHUD(void)"
	2533a	 5395  ?OnDestroyWorkspace@gCGameApp@@MAEXXZ    ==>   protected: virtual void __thiscall gCGameApp::OnDestroyWorkspace(void)"
	25300	 2879  ?GetAccessToWorkspace@gCGameApp@@QAEAAVgCWorkspace@@XZ    ==>   public: class gCWorkspace & __thiscall gCGameApp::GetAccessToWorkspace(void)"
	252de	 6057  ?RemoveAll@gCWorkspace@@QAEXXZ    ==>   public: void __thiscall gCWorkspace::RemoveAll(void)"
	252b4	 2352  ?Create@gCGameApp@@MAE?AW4bEResult@@XZ    ==>   protected: virtual enum bEResult __thiscall gCGameApp::Create(void)"
	2528e	 3580  ?GetInstance@gCWorkspace@@SGAAV1@XZ    ==>   public: static class gCWorkspace & __stdcall gCWorkspace::GetInstance(void)"
	25252	 4012  ?GetProject@gCWorkspace@@QAEPAVgCProject@@ABVbCString@@@Z    ==>   public: class gCProject * __thiscall gCWorkspace::GetProject(class bCString const &)"
	25218	 1820  ?AccessWorld@gCProject@@QAEPAVgCWorld@@ABVbCString@@@Z    ==>   public: class gCWorld * __thiscall gCProject::AccessWorld(class bCString const &)"
	251e6	 6207  ?SetActiveWorld@gCProject@@QAEXABVbCString@@@Z    ==>   public: void __thiscall gCProject::SetActiveWorld(class bCString const &)"
	251ac	 1127  ?AccessCurrentProject@gCWorkspace@@QAEPAVgCProject@@XZ    ==>   public: class gCProject * __thiscall gCWorkspace::AccessCurrentProject(void)"
	2517c	 2895  ?GetActiveWorld@gCProject@@QBEABVbCString@@XZ    ==>   public: class bCString const & __thiscall gCProject::GetActiveWorld(void)const "
	25158	 3577  ?GetInstance@gCSession@@SGAAV1@XZ    ==>   public: static class gCSession & __stdcall gCSession::GetInstance(void)"
	2512e	 4823  ?GotoStartPosition@gCSession@@QAEX_N@Z    ==>   public: void __thiscall gCSession::GotoStartPosition(bool)"

 00021fb0	00021fd8 00000000 00000000 0002b9b0 0001c000

	DLL Name: Engine.dll
	vma:  Hint/Ord Member-Name Bound-To
	276c2	 11486  ?OnSetFocus@eCApplication@@MAEHIJ@Z    ==>   protected: virtual int __thiscall eCApplication::OnSetFocus(unsigned int,long)"
	29f0c	 9017  ?GetSubMenuByName@eCMenu@@UAEPAV1@ABVbCString@@@Z    ==>   public: virtual class eCMenu * __thiscall eCMenu::GetSubMenuByName(class bCString const &)"
	29ede	 7499  ?GetItemByID@eCMenu@@UAEPAVeCMenuItem@@K@Z    ==>   public: virtual class eCMenuItem * __thiscall eCMenu::GetItemByID(unsigned long)"
