
./Importer - Original.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:13:32 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		000a3000
SizeOfInitializedData	0004a000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00071d1c
BaseOfCode		00001000
BaseOfData		000a4000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ee000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c4630 00004e86 Export Directory [.edata (or where ever we found it)]
Entry 1 000d1000 000000a0 Import Directory [parts of .idata]
Entry 2 000de000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000df000 0000cdd0 Base Relocation Directory [.reloc]
Entry 6 000aeb80 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000c0500 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000d2244 000011a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100d1000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	d4ffc	 1940  ?Destroy@bCPropertyID@@QAEXXZ    ==>   public: void __thiscall bCPropertyID::Destroy(void)"
	d4fda	 3682  ?IsValid@bCPropertyID@@QBE_NXZ    ==>   public: bool __thiscall bCPropertyID::IsValid(void)const "
	d4fbe	  841  ??9bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator!=(class bCString const &)const "
	d4faa	 4771  GE_MESSAGEF_WARN    ==>   GE_MESSAGEF_WARN"
	d4f8a	 2049  ?Format@bCString@@QAA_NPBDZZ    ==>   public: bool __cdecl bCString::Format(char const *,...)"
	d4f6c	 1105  ??MbCDateTime@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCDateTime::operator<(class bCDateTime const &)const "
	d4f4e	  112  ??0bCFloatColor@@QAE@MMM@Z    ==>   public: __thiscall bCFloatColor::bCFloatColor(float,float,float)"
	d4f34	  377  ??1bCFloatColor@@QAE@XZ    ==>   public: __thiscall bCFloatColor::~bCFloatColor(void)"
	d4f1c	  363  ??1bCDateTime@@QAE@XZ    ==>   public: __thiscall bCDateTime::~bCDateTime(void)"
	d4f04	   71  ??0bCDateTime@@QAE@XZ    ==>   public: __thiscall bCDateTime::bCDateTime(void)"
	d4ee6	 4618  ?Update@bCDateTime@@QAEXXZ    ==>   public: void __thiscall bCDateTime::Update(void)"
	d4ec0	 3665  ?IsValid@bCAccessorCreator@@QBE_NXZ    ==>   public: bool __thiscall bCAccessorCreator::IsValid(void)const "
	d4e88	  877  ??BbCAccessorCreator@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: __thiscall bCAccessorCreator::operator class bCPropertyObjectBase *(void)"
	d4e50	  899  ??CbCAccessorCreator@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCAccessorCreator::operator->(void)"
	d4e22	 2880  ?GetReferenceCount@bCObjectRefBase@@QBEKXZ    ==>   public: unsigned long __thiscall bCObjectRefBase::GetReferenceCount(void)const "
	d4de0	 3812  ?NotifyPropertyValueChangedExitEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::NotifyPropertyValueChangedExitEx(char const *,bool)"
	d4d9c	 3810  ?NotifyPropertyValueChangedEnterEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::NotifyPropertyValueChangedEnterEx(char const *,bool)"
	d4d46	 3808  ?NotifyPropertyDeprecated@bCObjectRefBase@@UAEXABVbCString@@0AAVbCMemoryStream@@G@Z    ==>   public: virtual void __thiscall bCObjectRefBase::NotifyPropertyDeprecated(class bCString const &,class bCString const &,class bCMemoryStream &,unsigned short)"
	d4d02	 3817  ?OnNotifyPropertyValueChangedExitEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::OnNotifyPropertyValueChangedExitEx(char const *,bool)"
	d4cbc	 3816  ?OnNotifyPropertyValueChangedEnterEx@bCObjectRefBase@@UAE_NPBD_N@Z    ==>   public: virtual bool __thiscall bCObjectRefBase::OnNotifyPropertyValueChangedEnterEx(char const *,bool)"
	d4c7e	 3811  ?NotifyPropertyValueChangedExit@bCObjectRefBase@@EAEKPBD@Z    ==>   private: virtual unsigned long __thiscall bCObjectRefBase::NotifyPropertyValueChangedExit(char const *)"
	d4c40	 3809  ?NotifyPropertyValueChangedEnter@bCObjectRefBase@@EAEKPBD@Z    ==>   private: virtual unsigned long __thiscall bCObjectRefBase::NotifyPropertyValueChangedEnter(char const *)"
	d4bfe	 3829  ?PostInitializeProperties@bCObjectRefBase@@UAE?AW4bEResult@@XZ    ==>   public: virtual enum bEResult __thiscall bCObjectRefBase::PostInitializeProperties(void)"
	d4bc6	 3691  ?IsVirtualReferencingEnabled@bCObjectRefBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectRefBase::IsVirtualReferencingEnabled(void)const "
	d4b9a	 3921  ?ReleaseReference@bCObjectRefBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectRefBase::ReleaseReference(void)"
	d4b72	 1558  ?AddReference@bCObjectRefBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectRefBase::AddReference(void)"
	d4b4e	 3680  ?IsValid@bCObjectRefBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectRefBase::IsValid(void)const "
	d4b44	 4784  _new@8    ==>   _new@8"
	d4afe	 4292  ?SetPropertyObject@bCObjectRefBase@@IAEXPBVbCPropertyObjectBase@@@Z    ==>   protected: void __thiscall bCObjectRefBase::SetPropertyObject(class bCPropertyObjectBase const *)"
	d4ade	    7  ??0bCAccessorCreator@@IAE@XZ    ==>   protected: __thiscall bCAccessorCreator::bCAccessorCreator(void)"
	d4aaa	 2411  ?GetInstance@bCPropertyObjectSingleton@@SGAAV1@XZ    ==>   public: static class bCPropertyObjectSingleton & __stdcall bCPropertyObjectSingleton::GetInstance(void)"
	d4a50	 3841  ?QueryNewObject@bCPropertyObjectSingleton@@QAEPAVbCPropertyObjectBase@@ABVbCString@@@Z    ==>   public: class bCPropertyObjectBase * __thiscall bCPropertyObjectSingleton::QueryNewObject(class bCString const &)"
	d4a0e	 4226  ?SetInstance@bCAccessorCreator@@QAEXPAVbCPropertyObjectBase@@@Z    ==>   public: void __thiscall bCAccessorCreator::SetInstance(class bCPropertyObjectBase *)"
	d6026	 4418  ?SetVector@bCVector2@@QAEXMM@Z    ==>   public: void __thiscall bCVector2::SetVector(float,float)"
	d49a4	 2827  ?GetPropertyObject@bCObjectRefBase@@QAEPAVbCPropertyObjectBase@@XZ    ==>   public: class bCPropertyObjectBase * __thiscall bCObjectRefBase::GetPropertyObject(void)"
	d4984	  349  ??1bCAccessorCreator@@QAE@XZ    ==>   public: __thiscall bCAccessorCreator::~bCAccessorCreator(void)"
	d496a	  400  ??1bCObjectBase@@UAE@XZ    ==>   public: virtual __thiscall bCObjectBase::~bCObjectBase(void)"
	d494e	  734  ??6bCOStream@@QAEAAV0@G@Z    ==>   public: class bCOStream & __thiscall bCOStream::operator<<(unsigned short)"
	d4930	  626  ??5bCIStream@@QAEAAV0@AAG@Z    ==>   public: class bCIStream & __thiscall bCIStream::operator>>(unsigned short &)"
	d48fc	 2813  ?GetProfileLastTicksThird@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksThird(void)const "
	d48c8	 2812  ?GetProfileLastTicksSecond@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksSecond(void)const "
	d4894	 2811  ?GetProfileLastTicksFirst@bCObjectBase@@UBE?BKXZ    ==>   public: virtual unsigned long const __thiscall bCObjectBase::GetProfileLastTicksFirst(void)const "
	d486a	 2879  ?GetReferenceCount@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::GetReferenceCount(void)"
	d4840	 3920  ?ReleaseReference@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::ReleaseReference(void)"
	d481a	 1557  ?AddReference@bCObjectBase@@UAEKXZ    ==>   public: virtual unsigned long __thiscall bCObjectBase::AddReference(void)"
	d47fa	 1937  ?Destroy@bCObjectBase@@MAEXXZ    ==>   protected: virtual void __thiscall bCObjectBase::Destroy(void)"
	d47cc	 4661  ?Write@bCObjectBase@@EBE_NAAVbCOStream@@@Z    ==>   private: virtual bool __thiscall bCObjectBase::Write(class bCOStream &)const "
	d47aa	 3679  ?IsValid@bCObjectBase@@UBE_NXZ    ==>   public: virtual bool __thiscall bCObjectBase::IsValid(void)const "
	d4786	 3211  ?GetVersion@bCObjectBase@@UBEGXZ    ==>   public: virtual unsigned short __thiscall bCObjectBase::GetVersion(void)const "
	d476c	  187  ??0bCObjectBase@@QAE@XZ    ==>   public: __thiscall bCObjectBase::bCObjectBase(void)"
	d4752	  410  ??1bCPropertyID@@QAE@XZ    ==>   public: __thiscall bCPropertyID::~bCPropertyID(void)"
	d472a	  238  ??0bCQuaternion@@QAE@ABVbCMatrix@@@Z    ==>   public: __thiscall bCQuaternion::bCQuaternion(class bCMatrix const &)"
	d470e	  271  ??0bCString@@QAE@ABV0@@Z    ==>   public: __thiscall bCString::bCString(class bCString const &)"
	d46f4	  215  ??0bCPropertyID@@QAE@XZ    ==>   public: __thiscall bCPropertyID::bCPropertyID(void)"
	d46d2	 2611  ?GetMagnitude@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetMagnitude(void)const "
	d469e	 4297  ?SetQuaternion@bCQuaternion@@QAEXABVbCMatrix@@@Z    ==>   public: void __thiscall bCQuaternion::SetQuaternion(class bCMatrix const &)"
	d4670	 1531  ?AccessZAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessZAxis(void)"
	d4642	 1523  ?AccessYAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessYAxis(void)"
	d4614	 1513  ?AccessXAxis@bCMatrix3@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix3::AccessXAxis(void)"
	d45e0	 4296  ?SetQuaternion@bCQuaternion@@QAEXABVbCMatrix3@@@Z    ==>   public: void __thiscall bCQuaternion::SetQuaternion(class bCMatrix3 const &)"
	d45c2	 2354  ?GetFloat@bCString@@QBEMH@Z    ==>   public: float __thiscall bCString::GetFloat(int)const "
	d45a4	 1529  ?AccessZ@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessZ(void)"
	d4586	 1510  ?AccessX@bCVector@@QAEAAMXZ    ==>   public: float & __thiscall bCVector::AccessX(void)"
	d456a	 1102  ??KbCVector@@QBE?AV0@M@Z    ==>   public: class bCVector __thiscall bCVector::operator/(float)const "
	d4550	 1022  ??GbCVector@@QBE?AV0@XZ    ==>   public: class bCVector __thiscall bCVector::operator-(void)const "
	d4548	 4794  g_fPI    ==>   g_fPI"
	d453e	 4786  g_f2PI    ==>   g_f2PI"
	d451a	 3718  ?Malloc@bCMemoryAdmin@@QAEPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Malloc(unsigned long)"
	d44fc	  548  ??4bCString@@QAEAAV0@PBD@Z    ==>   public: class bCString & __thiscall bCString::operator=(char const *)"
	d44e2	 1620  ?Clear@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Clear(void)"
	d44c8	  417  ??1bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::~bCQuaternion(void)"
	d44ae	  241  ??0bCQuaternion@@QAE@XZ    ==>   public: __thiscall bCQuaternion::bCQuaternion(void)"
	d4494	  276  ??0bCString@@QAE@PBD@Z    ==>   public: __thiscall bCString::bCString(char const *)"
	d4474	 1243  ??YbCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator+=(class bCString const &)"
	d4458	  337  ??0bCVector@@QAE@ABV0@@Z    ==>   public: __thiscall bCVector::bCVector(class bCVector const &)"
	d4426	 1496  ?AccessTranslation@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessTranslation(void)"
	d4406	  935  ??DbCMatrix@@QBE?AV0@ABV0@@Z    ==>   public: class bCMatrix __thiscall bCMatrix::operator*(class bCMatrix const &)const "
	d43ea	  161  ??0bCMatrix@@QAE@ABV0@@Z    ==>   public: __thiscall bCMatrix::bCMatrix(class bCMatrix const &)"
	d43ce	 3581  ?Invert@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::Invert(void)"
	d43aa	 4183  ?SetElement@bCMatrix3@@QAEXHHM@Z    ==>   public: void __thiscall bCMatrix3::SetElement(int,int,float)"
	d4380	 4154  ?SetCrossProduct@bCVector@@QAEXABV1@0@Z    ==>   public: void __thiscall bCVector::SetCrossProduct(class bCVector const &,class bCVector const &)"
	d434e	 4391  ?SetToTranslation@bCMatrix@@QAEXABVbCVector@@@Z    ==>   public: void __thiscall bCMatrix::SetToTranslation(class bCVector const &)"
	d4322	 1514  ?AccessXAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessXAxis(void)"
	d42f6	 1524  ?AccessYAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessYAxis(void)"
	d42ca	 1532  ?AccessZAxis@bCMatrix@@QAEAAVbCVector@@XZ    ==>   public: class bCVector & __thiscall bCMatrix::AccessZAxis(void)"
	d42a8	 2328  ?GetElement@bCMatrix@@QBEMHH@Z    ==>   public: float __thiscall bCMatrix::GetElement(int,int)const "
	d4288	 1188  ??XbCMatrix3@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator*=(class bCMatrix3 const &)"
	d4266	 2324  ?GetElement@bCMatrix3@@QBEMHH@Z    ==>   public: float __thiscall bCMatrix3::GetElement(int,int)const "
	d424e	  336  ??0bCVector4@@QAE@XZ    ==>   public: __thiscall bCVector4::bCVector4(void)"
	d4230	 4435  ?SetX@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetX(float const &)"
	d4212	 4443  ?SetY@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetY(float const &)"
	d41f4	 4450  ?SetZ@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetZ(float const &)"
	d41da	  329  ??0bCVector2@@QAE@MM@Z    ==>   public: __thiscall bCVector2::bCVector2(float,float)"
	d41b8	 2609  ?GetMagnitude@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetMagnitude(void)const "
	d419a	 1304  ??_0bCVector2@@QAEAAV0@M@Z    ==>   public: class bCVector2 & __thiscall bCVector2::operator/=(float)"
	d4174	 1969  ?DotProduct@bCVector2@@SGMABV1@0@Z    ==>   public: static float __stdcall bCVector2::DotProduct(class bCVector2 const &,class bCVector2 const &)"
	d4156	 1921  ?Delete@bCString@@QAEHHH@Z    ==>   public: int __thiscall bCString::Delete(int,int)"
	d4136	 1021  ??GbCVector@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector __thiscall bCVector::operator-(class bCVector const &)const "
	d4110	 3807  ?NormalizeSafe@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::NormalizeSafe(void)"
	d40f0	 1063  ??HbCVector@@QBE?AV0@ABV0@@Z    ==>   public: class bCVector __thiscall bCVector::operator+(class bCVector const &)const "
	d40bc	 2594  ?GetMagnitude2D@bCVector@@QBEMW4bECoordinate@1@@Z    ==>   public: float __thiscall bCVector::GetMagnitude2D(enum bCVector::bECoordinate)const "
	d409c	 1253  ??YbCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator+=(class bCVector const &)"
	d4074	 2310  ?GetDotProduct@bCVector@@QBEMABV1@@Z    ==>   public: float __thiscall bCVector::GetDotProduct(class bCVector const &)const "
	d4058	  334  ??0bCVector4@@QAE@MMMM@Z    ==>   public: __thiscall bCVector4::bCVector4(float,float,float,float)"
	d4040	  442  ??1bCVector4@@QAE@XZ    ==>   public: __thiscall bCVector4::~bCVector4(void)"
	d4026	 3252  ?GetX@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetX(void)const "
	d400a	 4436  ?SetX@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetX(float const &)"
	d3ff0	 3271  ?GetY@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetY(void)const "
	d3fd6	 3288  ?GetZ@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetZ(void)const "
	d3fba	 4451  ?SetZ@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetZ(float const &)"
	d3f9c	 4427  ?SetW@bCVector4@@QAEXABM@Z    ==>   public: void __thiscall bCVector4::SetW(float const &)"
	d3f6e	 2227  ?GetCrossProduct@bCVector@@QBE?AV1@ABV1@@Z    ==>   public: class bCVector __thiscall bCVector::GetCrossProduct(class bCVector const &)const "
	d3f50	 4434  ?SetX@bCVector2@@QAEXABM@Z    ==>   public: void __thiscall bCVector2::SetX(float const &)"
	d3f36	 3230  ?GetW@bCVector4@@QBEMXZ    ==>   public: float __thiscall bCVector4::GetW(void)const "
	d3f18	 4442  ?SetY@bCVector2@@QAEXABM@Z    ==>   public: void __thiscall bCVector2::SetY(float const &)"
	d3ef6	 2041  ?FindOneOf@bCString@@QBEHPBDH@Z    ==>   public: int __thiscall bCString::FindOneOf(char const *,int)const "
	d3ed6	 1024  ??H@YG?AVbCString@@PBDABV0@@Z    ==>   class bCString __stdcall operator+(char const *,class bCString const &)"
	d3eba	 4444  ?SetY@bCVector@@QAEXABM@Z    ==>   public: void __thiscall bCVector::SetY(float const &)"
	d3e9e	  811  ??8bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator==(class bCVector const &)const "
	d3e88	 4776  _GE_MESSAGE_INFO@8    ==>   _GE_MESSAGE_INFO@8"
	d3e6a	  809  ??8bCVector2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector2::operator==(class bCVector2 const &)const "
	d3e4e	  804  ??8bCString@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCString::operator==(class bCString const &)const "
	d3e36	  894  ??BbCString@@QBEPBDXZ    ==>   public: __thiscall bCString::operator char const *(void)const "
	d3e1e	  160  ??0bCMatrix3@@QAE@XZ    ==>   public: __thiscall bCMatrix3::bCMatrix3(void)"
	d3dfc	 4218  ?SetIdentity@bCMatrix3@@QAEXXZ    ==>   public: void __thiscall bCMatrix3::SetIdentity(void)"
	d3dce	 2968  ?GetRotation3@bCMatrix@@QBE?AVbCMatrix3@@XZ    ==>   public: class bCMatrix3 __thiscall bCMatrix::GetRotation3(void)const "
	d3dae	  495  ??4bCMatrix3@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix3 & __thiscall bCMatrix3::operator=(class bCMatrix3 const &)"
	d3d96	  389  ??1bCMatrix3@@QAE@XZ    ==>   public: __thiscall bCMatrix3::~bCMatrix3(void)"
	d3d6e	 3035  ?GetSquareMagnitude@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetSquareMagnitude(void)const "
	d3d4c	 3801  ?Normalize@bCVector@@QAEABV1@XZ    ==>   public: class bCVector const & __thiscall bCVector::Normalize(void)"
	d3d32	  340  ??0bCVector@@QAE@MMM@Z    ==>   public: __thiscall bCVector::bCVector(float,float,float)"
	d3d0a	 1215  ??XbCVector@@QAEAAV0@ABVbCMatrix3@@@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(class bCMatrix3 const &)"
	d3cf2	  331  ??0bCVector2@@QAE@XZ    ==>   public: __thiscall bCVector2::bCVector2(void)"
	d3ccc	 4138  ?SetCoordinate@bCVector2@@QAEXHM@Z    ==>   public: void __thiscall bCVector2::SetCoordinate(int,float)"
	d3cb4	  441  ??1bCVector2@@QAE@XZ    ==>   public: __thiscall bCVector2::~bCVector2(void)"
	d3c90	 4140  ?SetCoordinate@bCVector@@QAEXHM@Z    ==>   public: void __thiscall bCVector::SetCoordinate(int,float)"
	d3c60	 3172  ?GetTranslation@bCMatrix@@QBEABVbCVector@@XZ    ==>   public: class bCVector const & __thiscall bCMatrix::GetTranslation(void)const "
	d3c40	 1283  ??ZbCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator-=(class bCVector const &)"
	d3c24	 1217  ??XbCVector@@QAEAAV0@M@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(float)"
	d3bfc	 1216  ??XbCVector@@QAEAAV0@ABVbCMatrix@@@Z    ==>   public: class bCVector & __thiscall bCVector::operator*=(class bCMatrix const &)"
	d3bde	 3066  ?GetText@bCString@@QBEPBDXZ    ==>   public: char const * __thiscall bCString::GetText(void)const "
	d3bbe	  496  ??4bCMatrix@@QAEAAV0@ABV0@@Z    ==>   public: class bCMatrix & __thiscall bCMatrix::operator=(class bCMatrix const &)"
	d3b9e	  578  ??4bCVector4@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector4 & __thiscall bCVector4::operator=(class bCVector4 const &)"
	d3b88	  390  ??1bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::~bCMatrix(void)"
	d3b72	  443  ??1bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::~bCVector(void)"
	d3b56	  966  ??DbCVector@@QBE?AV0@M@Z    ==>   public: class bCVector __thiscall bCVector::operator*(float)const "
	d3b34	 2123  ?GetBuffer@bCString@@QAEPADH@Z    ==>   public: char * __thiscall bCString::GetBuffer(int)"
	d3b10	 3915  ?ReleaseBuffer@bCString@@QAEXH@Z    ==>   public: void __thiscall bCString::ReleaseBuffer(int)"
	d3af2	 1055  ??HbCString@@QBE?AV0@PBD@Z    ==>   public: class bCString __thiscall bCString::operator+(char const *)const "
	d3ad2	 1053  ??HbCString@@QBE?AV0@ABV0@@Z    ==>   public: class bCString __thiscall bCString::operator+(class bCString const &)const "
	d3ab2	  546  ??4bCString@@QAEAAV0@ABV0@@Z    ==>   public: class bCString & __thiscall bCString::operator=(class bCString const &)"
	d3a94	 3608  ?IsEmpty@bCString@@QBE_NXZ    ==>   public: bool __thiscall bCString::IsEmpty(void)const "
	d3a76	 2584  ?GetLength@bCString@@QBEHXZ    ==>   public: int __thiscall bCString::GetLength(void)const "
	d3a5c	  864  ??AbCString@@QAEAADH@Z    ==>   public: char & __thiscall bCString::operator[](int)"
	d3a3a	 1717  ?Contains@bCString@@QBE_NPBDH@Z    ==>   public: bool __thiscall bCString::Contains(char const *,int)const "
	d3a10	 2040  ?FindNumericalChar@bCString@@QBEHH_N@Z    ==>   public: int __thiscall bCString::FindNumericalChar(int,bool)const "
	d39ea	 2039  ?FindNoiseChar@bCString@@QBEHH_N@Z    ==>   public: int __thiscall bCString::FindNoiseChar(int,bool)const "
	d39c8	 4185  ?SetElement@bCMatrix@@QAEXHHM@Z    ==>   public: void __thiscall bCMatrix::SetElement(int,int,float)"
	d39a8	 2033  ?Find@bCString@@QBEHPBDH_N@Z    ==>   public: int __thiscall bCString::Find(char const *,int,bool)const "
	d398c	 1244  ??YbCString@@QAEAAV0@D@Z    ==>   public: class bCString & __thiscall bCString::operator+=(char)"
	d396e	  775  ??8@YG_NPBDABVbCString@@@Z    ==>   bool __stdcall operator==(char const *,class bCString const &)"
	d394c	 2416  ?GetInteger@bCString@@QBEHH_N@Z    ==>   public: int __thiscall bCString::GetInteger(int,bool)const "
	d392e	 2089  ?GetAt@bCString@@QBEDH_N@Z    ==>   public: char __thiscall bCString::GetAt(int,bool)const "
	d3910	 2032  ?Find@bCString@@QBEHDH_N@Z    ==>   public: int __thiscall bCString::Find(char,int,bool)const "
	d38fa	  342  ??0bCVector@@QAE@XZ    ==>   public: __thiscall bCVector::bCVector(void)"
	d38e4	  170  ??0bCMatrix@@QAE@XZ    ==>   public: __thiscall bCMatrix::bCMatrix(void)"
	d38be	 4145  ?SetCoordinates@bCVector@@QAEXMMM@Z    ==>   public: void __thiscall bCVector::SetCoordinates(float,float,float)"
	d389e	 4219  ?SetIdentity@bCMatrix@@QAEXXZ    ==>   public: void __thiscall bCMatrix::SetIdentity(void)"
	d3882	 4801  g_iDefaultMessagePriority    ==>   g_iDefaultMessagePriority"
	d3858	 2410  ?GetInstance@bCMessageAdmin@@SGAAV1@XZ    ==>   public: static class bCMessageAdmin & __stdcall bCMessageAdmin::GetInstance(void)"
	d381a	 3815  ?OnMessage@bCMessageAdmin@@QAE_NW4bEMessageTypes@@PBD11HH@Z    ==>   public: bool __thiscall bCMessageAdmin::OnMessage(enum bEMessageTypes,char const *,char const *,char const *,int,int)"
	d37f2	 3899  ?Realloc@bCMemoryAdmin@@QAEPAXPAXK@Z    ==>   public: void * __thiscall bCMemoryAdmin::Realloc(void *,unsigned long)"
	d37d8	 3254  ?GetX@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetX(void)const "
	d37be	 3273  ?GetY@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetY(void)const "
	d37a4	 3290  ?GetZ@bCVector@@QBEMXZ    ==>   public: float __thiscall bCVector::GetZ(void)const "
	d378a	 3250  ?GetX@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetX(void)const "
	d3770	 3269  ?GetY@bCVector2@@QBEMXZ    ==>   public: float __thiscall bCVector2::GetY(void)const "
	d3754	  848  ??9bCVector@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector::operator!=(class bCVector const &)const "
	d3736	  846  ??9bCVector2@@QBE_NABV0@@Z    ==>   public: bool __thiscall bCVector2::operator!=(class bCVector2 const &)const "
	d370e	 2409  ?GetInstance@bCMemoryAdmin@@SGAAV1@XZ    ==>   public: static class bCMemoryAdmin & __stdcall bCMemoryAdmin::GetInstance(void)"
	d36ec	 2052  ?Free@bCMemoryAdmin@@QAEXPAX@Z    ==>   public: void __thiscall bCMemoryAdmin::Free(void *)"
	d36cc	  577  ??4bCVector2@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector2 & __thiscall bCVector2::operator=(class bCVector2 const &)"
	d36ac	  579  ??4bCVector@@QAEAAV0@ABV0@@Z    ==>   public: class bCVector & __thiscall bCVector::operator=(class bCVector const &)"
	d3698	 4769  GE_MESSAGEF_INFO    ==>   GE_MESSAGEF_INFO"
	d3682	  278  ??0bCString@@QAE@XZ    ==>   public: __thiscall bCString::bCString(void)"
	d3668	 1627  ?Clear@bCString@@QAEXXZ    ==>   public: void __thiscall bCString::Clear(void)"
	d3652	  430  ??1bCString@@QAE@XZ    ==>   public: __thiscall bCString::~bCString(void)"
