
./SCM.dll:     file format pei-i386

Characteristics 0x2122
	executable
	large address aware
	32 bit words
	DLL

Time/Date		Wed Jan 30 23:51:03 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00063000
SizeOfInitializedData	0004c000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008691
BaseOfCode		00001000
BaseOfData		00064000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b0000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006fe50 00000958 Export Directory [.edata (or where ever we found it)]
Entry 1 000a9000 00000064 Import Directory [parts of .idata]
Entry 2 000ab000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ac000 00003624 Base Relocation Directory [.reloc]
Entry 6 00064c60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0006c998 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 000a94b0 0000044c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x100a9000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	reloc   42 offset  ca8 [2ca8] HIGHLOW
	reloc   43 offset  cb1 [2cb1] HIGHLOW
	reloc   44 offset  cbb [2cbb] HIGHLOW
	reloc   45 offset  cd6 [2cd6] HIGHLOW
	reloc   46 offset  cde [2cde] HIGHLOW
	reloc   47 offset  d14 [2d14] HIGHLOW
	reloc   48 offset  d22 [2d22] HIGHLOW
	reloc   49 offset  d30 [2d30] HIGHLOW
	reloc   50 offset  d51 [2d51] HIGHLOW
	reloc   51 offset  d88 [2d88] HIGHLOW
	reloc   52 offset  d8d [2d8d] HIGHLOW
	reloc   53 offset  da4 [2da4] HIGHLOW
	reloc   54 offset  dae [2dae] HIGHLOW
	reloc   55 offset  dd3 [2dd3] HIGHLOW
	reloc   56 offset  de1 [2de1] HIGHLOW
	reloc   57 offset  e0a [2e0a] HIGHLOW
	reloc   58 offset  e1e [2e1e] HIGHLOW
	reloc   59 offset  e28 [2e28] HIGHLOW
	reloc   60 offset  e32 [2e32] HIGHLOW
	reloc   61 offset  e46 [2e46] HIGHLOW
	reloc   62 offset  e4e [2e4e] HIGHLOW
	reloc   63 offset  e6a [2e6a] HIGHLOW
	reloc   64 offset  e73 [2e73] HIGHLOW
	reloc   65 offset  e82 [2e82] HIGHLOW
	reloc   66 offset  f04 [2f04] HIGHLOW
	reloc   67 offset  f24 [2f24] HIGHLOW
	reloc   68 offset  f39 [2f39] HIGHLOW
	reloc   69 offset  f59 [2f59] HIGHLOW
	reloc   70 offset  f7d [2f7d] HIGHLOW
	reloc   71 offset  fa1 [2fa1] HIGHLOW
	reloc   72 offset  fcf [2fcf] HIGHLOW
	reloc   73 offset  fd6 [2fd6] HIGHLOW
	reloc   74 offset  ff7 [2ff7] HIGHLOW
	reloc   75 offset  ffc [2ffc] HIGHLOW

Virtual Address: 00003000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    1 [3001] HIGHLOW
	reloc    1 offset    b [300b] HIGHLOW
	reloc    2 offset   15 [3015] HIGHLOW
	reloc    3 offset   1a [301a] HIGHLOW
	reloc    4 offset   24 [3024] HIGHLOW
	reloc    5 offset   2e [302e] HIGHLOW
	reloc    6 offset   34 [3034] HIGHLOW
	reloc    7 offset   4c [304c] HIGHLOW
	reloc    8 offset   6b [306b] HIGHLOW
	reloc    9 offset   72 [3072] HIGHLOW
	reloc   10 offset   7f [307f] HIGHLOW
	reloc   11 offset   b0 [30b0] HIGHLOW
	reloc   12 offset   b7 [30b7] HIGHLOW
	reloc   13 offset   c4 [30c4] HIGHLOW
	reloc   14 offset   e7 [30e7] HIGHLOW
	reloc   15 offset   f1 [30f1] HIGHLOW
	reloc   16 offset   fb [30fb] HIGHLOW
	reloc   17 offset  123 [3123] HIGHLOW
	reloc   18 offset  12a [312a] HIGHLOW
	reloc   19 offset  137 [3137] HIGHLOW
	reloc   20 offset  156 [3156] HIGHLOW
	reloc   21 offset  15f [315f] HIGHLOW
	reloc   22 offset  166 [3166] HIGHLOW
	reloc   23 offset  173 [3173] HIGHLOW
	reloc   24 offset  194 [3194] HIGHLOW
	reloc   25 offset  19e [319e] HIGHLOW
	reloc   26 offset  1a8 [31a8] HIGHLOW
	reloc   27 offset  1bb [31bb] HIGHLOW
	reloc   28 offset  1c5 [31c5] HIGHLOW
	reloc   29 offset  1cf [31cf] HIGHLOW
	reloc   30 offset  213 [3213] HIGHLOW
	reloc   31 offset  234 [3234] HIGHLOW
	reloc   32 offset  23e [323e] HIGHLOW
	reloc   33 offset  264 [3264] HIGHLOW
	reloc   34 offset  284 [3284] HIGHLOW
	reloc   35 offset  293 [3293] HIGHLOW
	reloc   36 offset  2ae [32ae] HIGHLOW
	reloc   37 offset  2b8 [32b8] HIGHLOW
	reloc   38 offset  2e4 [32e4] HIGHLOW
	reloc   39 offset  33f [333f] HIGHLOW
	reloc   40 offset  355 [3355] HIGHLOW
	reloc   41 offset  370 [3370] HIGHLOW
	reloc   42 offset  38f [338f] HIGHLOW
	reloc   43 offset  39d [339d] HIGHLOW
	reloc   44 offset  3f3 [33f3] HIGHLOW
	reloc   45 offset  40c [340c] HIGHLOW
	reloc   46 offset  42a [342a] HIGHLOW
	reloc   47 offset  44b [344b] HIGHLOW
	reloc   48 offset  498 [3498] HIGHLOW
	reloc   49 offset  4f4 [34f4] HIGHLOW
	reloc   50 offset  4fe [34fe] HIGHLOW
	reloc   51 offset  508 [3508] HIGHLOW
	reloc   52 offset  512 [3512] HIGHLOW
	reloc   53 offset  532 [3532] HIGHLOW
	reloc   54 offset  557 [3557] HIGHLOW
	reloc   55 offset  5e5 [35e5] HIGHLOW
	reloc   56 offset  5ef [35ef] HIGHLOW
	reloc   57 offset  601 [3601] HIGHLOW
	reloc   58 offset  60b [360b] HIGHLOW
	reloc   59 offset  638 [3638] HIGHLOW
	reloc   60 offset  645 [3645] HIGHLOW
	reloc   61 offset  64b [364b] HIGHLOW
	reloc   62 offset  65d [365d] HIGHLOW
	reloc   63 offset  667 [3667] HIGHLOW
	reloc   64 offset  677 [3677] HIGHLOW
	reloc   65 offset  67d [367d] HIGHLOW
	reloc   66 offset  68e [368e] HIGHLOW
	reloc   67 offset  698 [3698] HIGHLOW
	reloc   68 offset  6aa [36aa] HIGHLOW
	reloc   69 offset  6b9 [36b9] HIGHLOW
	reloc   70 offset  6de [36de] HIGHLOW
	reloc   71 offset  6f1 [36f1] HIGHLOW
	reloc   72 offset  6fe [36fe] HIGHLOW
	reloc   73 offset  726 [3726] HIGHLOW
	reloc   74 offset  733 [3733] HIGHLOW
	reloc   75 offset  739 [3739] HIGHLOW
	reloc   76 offset  74b [374b] HIGHLOW
	reloc   77 offset  755 [3755] HIGHLOW
	reloc   78 offset  765 [3765] HIGHLOW
	reloc   79 offset  76b [376b] HIGHLOW
	reloc   80 offset  781 [3781] HIGHLOW
	reloc   81 offset  78b [378b] HIGHLOW
	reloc   82 offset  79d [379d] HIGHLOW
	reloc   83 offset  7ac [37ac] HIGHLOW
	reloc   84 offset  7d1 [37d1] HIGHLOW
	reloc   85 offset  7e4 [37e4] HIGHLOW
	reloc   86 offset  7f1 [37f1] HIGHLOW
	reloc   87 offset  816 [3816] HIGHLOW
	reloc   88 offset  823 [3823] HIGHLOW
	reloc   89 offset  829 [3829] HIGHLOW
	reloc   90 offset  83b [383b] HIGHLOW
	reloc   91 offset  845 [3845] HIGHLOW
	reloc   92 offset  855 [3855] HIGHLOW
	reloc   93 offset  85b [385b] HIGHLOW
	reloc   94 offset  871 [3871] HIGHLOW
	reloc   95 offset  87b [387b] HIGHLOW
	reloc   96 offset  88d [388d] HIGHLOW
	reloc   97 offset  89c [389c] HIGHLOW
	reloc   98 offset  8c1 [38c1] HIGHLOW
	reloc   99 offset  8d4 [38d4] HIGHLOW
	reloc  100 offset  8e1 [38e1] HIGHLOW
	reloc  101 offset  8fa [38fa] HIGHLOW
	reloc  102 offset  90b [390b] HIGHLOW
	reloc  103 offset  91d [391d] HIGHLOW
	reloc  104 offset  927 [3927] HIGHLOW
	reloc  105 offset  93f [393f] HIGHLOW
	reloc  106 offset  94e [394e] HIGHLOW
	reloc  107 offset  961 [3961] HIGHLOW
	reloc  108 offset  984 [3984] HIGHLOW
	reloc  109 offset  997 [3997] HIGHLOW
	reloc  110 offset  9a4 [39a4] HIGHLOW
	reloc  111 offset  9ca [39ca] HIGHLOW
	reloc  112 offset  9db [39db] HIGHLOW
	reloc  113 offset  9ed [39ed] HIGHLOW
	reloc  114 offset  9f7 [39f7] HIGHLOW
	reloc  115 offset  a0f [3a0f] HIGHLOW
	reloc  116 offset  a19 [3a19] HIGHLOW
	reloc  117 offset  a27 [3a27] HIGHLOW
	reloc  118 offset  a2e [3a2e] HIGHLOW
	reloc  119 offset  a3b [3a3b] HIGHLOW
	reloc  120 offset  a41 [3a41] HIGHLOW
	reloc  121 offset  a54 [3a54] HIGHLOW
	reloc  122 offset  a7b [3a7b] HIGHLOW
	reloc  123 offset  a88 [3a88] HIGHLOW
	reloc  124 offset  abd [3abd] HIGHLOW
	reloc  125 offset  aca [3aca] HIGHLOW
	reloc  126 offset  ae7 [3ae7] HIGHLOW
	reloc  127 offset  af1 [3af1] HIGHLOW
	reloc  128 offset  b26 [3b26] HIGHLOW
	reloc  129 offset  b33 [3b33] HIGHLOW
	reloc  130 offset  b39 [3b39] HIGHLOW
	reloc  131 offset  b4b [3b4b] HIGHLOW
	reloc  132 offset  b55 [3b55] HIGHLOW
	reloc  133 offset  b65 [3b65] HIGHLOW
	reloc  134 offset  b6b [3b6b] HIGHLOW
	reloc  135 offset  b81 [3b81] HIGHLOW
	reloc  136 offset  b8b [3b8b] HIGHLOW
	reloc  137 offset  b9d [3b9d] HIGHLOW
	reloc  138 offset  bac [3bac] HIGHLOW
	reloc  139 offset  bd1 [3bd1] HIGHLOW
	reloc  140 offset  be4 [3be4] HIGHLOW
	reloc  141 offset  bf1 [3bf1] HIGHLOW
	reloc  142 offset  c16 [3c16] HIGHLOW
	reloc  143 offset  c1f [3c1f] HIGHLOW
	reloc  144 offset  c29 [3c29] HIGHLOW
	reloc  145 offset  c3b [3c3b] HIGHLOW
	reloc  146 offset  c45 [3c45] HIGHLOW
	reloc  147 offset  c55 [3c55] HIGHLOW
	reloc  148 offset  c5f [3c5f] HIGHLOW
	reloc  149 offset  c72 [3c72] HIGHLOW
	reloc  150 offset  c7c [3c7c] HIGHLOW
	reloc  151 offset  c8f [3c8f] HIGHLOW
	reloc  152 offset  c99 [3c99] HIGHLOW
	reloc  153 offset  cac [3cac] HIGHLOW
	reloc  154 offset  cb3 [3cb3] HIGHLOW
	reloc  155 offset  cbd [3cbd] HIGHLOW
	reloc  156 offset  cc7 [3cc7] HIGHLOW
	reloc  157 offset  cd3 [3cd3] HIGHLOW
	reloc  158 offset  cd9 [3cd9] HIGHLOW
	reloc  159 offset  cdf [3cdf] HIGHLOW
	reloc  160 offset  d17 [3d17] HIGHLOW
	reloc  161 offset  d24 [3d24] HIGHLOW
	reloc  162 offset  d41 [3d41] HIGHLOW
	reloc  163 offset  d4b [3d4b] HIGHLOW
	reloc  164 offset  d69 [3d69] HIGHLOW
	reloc  165 offset  d75 [3d75] HIGHLOW
	reloc  166 offset  d8d [3d8d] HIGHLOW
	reloc  167 offset  d97 [3d97] HIGHLOW
	reloc  168 offset  da6 [3da6] HIGHLOW
	reloc  169 offset  dc5 [3dc5] HIGHLOW
	reloc  170 offset  de0 [3de0] HIGHLOW
	reloc  171 offset  e04 [3e04] HIGHLOW
	reloc  172 offset  e09 [3e09] HIGHLOW
	reloc  173 offset  e28 [3e28] HIGHLOW
	reloc  174 offset  e4e [3e4e] HIGHLOW
	reloc  175 offset  e79 [3e79] HIGHLOW
	reloc  176 offset  e8a [3e8a] HIGHLOW
	reloc  177 offset  e9d [3e9d] HIGHLOW
	reloc  178 offset  ea7 [3ea7] HIGHLOW
	reloc  179 offset  eb9 [3eb9] HIGHLOW
	reloc  180 offset  ec7 [3ec7] HIGHLOW
	reloc  181 offset  ece [3ece] HIGHLOW
	reloc  182 offset  edd [3edd] HIGHLOW
	reloc  183 offset  ee3 [3ee3] HIGHLOW
	reloc  184 offset  eee [3eee] HIGHLOW
	reloc  185 offset  f10 [3f10] HIGHLOW
	reloc  186 offset  f24 [3f24] HIGHLOW
	reloc  187 offset  f49 [3f49] HIGHLOW
	reloc  188 offset  f5a [3f5a] HIGHLOW
	reloc  189 offset  f6d [3f6d] HIGHLOW
	reloc  190 offset  f77 [3f77] HIGHLOW
	reloc  191 offset  f89 [3f89] HIGHLOW
	reloc  192 offset  f97 [3f97] HIGHLOW
	reloc  193 offset  f9e [3f9e] HIGHLOW
	reloc  194 offset  fad [3fad] HIGHLOW
	reloc  195 offset  fb3 [3fb3] HIGHLOW
	reloc  196 offset  fbe [3fbe] HIGHLOW
	reloc  197 offset  fdb [3fdb] HIGHLOW
	reloc  198 offset  ff9 [3ff9] HIGHLOW
	reloc  199 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    d [400d] HIGHLOW
	reloc    1 offset   29 [4029] HIGHLOW
	reloc    2 offset   3a [403a] HIGHLOW
	reloc    3 offset   4c [404c] HIGHLOW
	reloc    4 offset   56 [4056] HIGHLOW
	reloc    5 offset   69 [4069] HIGHLOW
	reloc    6 offset   7c [407c] HIGHLOW
	reloc    7 offset   83 [4083] HIGHLOW
	reloc    8 offset   8d [408d] HIGHLOW
	reloc    9 offset   93 [4093] HIGHLOW
	reloc   10 offset   9d [409d] HIGHLOW
	reloc   11 offset   a8 [40a8] HIGHLOW
	reloc   12 offset   c8 [40c8] HIGHLOW
	reloc   13 offset   d9 [40d9] HIGHLOW
	reloc   14 offset   fc [40fc] HIGHLOW
	reloc   15 offset  10f [410f] HIGHLOW
	reloc   16 offset  11c [411c] HIGHLOW
	reloc   17 offset  135 [4135] HIGHLOW
	reloc   18 offset  14d [414d] HIGHLOW
	reloc   19 offset  15f [415f] HIGHLOW
	reloc   20 offset  169 [4169] HIGHLOW
	reloc   21 offset  19e [419e] HIGHLOW
	reloc   22 offset  1b6 [41b6] HIGHLOW
	reloc   23 offset  1c8 [41c8] HIGHLOW
	reloc   24 offset  1d2 [41d2] HIGHLOW
	reloc   25 offset  1f9 [41f9] HIGHLOW
	reloc   26 offset  208 [4208] HIGHLOW
	reloc   27 offset  20f [420f] HIGHLOW
	reloc   28 offset  21a [421a] HIGHLOW
	reloc   29 offset  244 [4244] HIGHLOW
	reloc   30 offset  254 [4254] HIGHLOW
	reloc   31 offset  265 [4265] HIGHLOW
	reloc   32 offset  26f [426f] HIGHLOW
	reloc   33 offset  299 [4299] HIGHLOW
	reloc   34 offset  29f [429f] HIGHLOW
	reloc   35 offset  2ad [42ad] HIGHLOW
	reloc   36 offset  2b6 [42b6] HIGHLOW
	reloc   37 offset  2bf [42bf] HIGHLOW
	reloc   38 offset  2da [42da] HIGHLOW
	reloc   39 offset  2e2 [42e2] HIGHLOW
	reloc   40 offset  300 [4300] HIGHLOW
	reloc   41 offset  33a [433a] HIGHLOW
	reloc   42 offset  358 [4358] HIGHLOW
	reloc   43 offset  3c2 [43c2] HIGHLOW
	reloc   44 offset  3d8 [43d8] HIGHLOW
	reloc   45 offset  3dd [43dd] HIGHLOW
	reloc   46 offset  3e6 [43e6] HIGHLOW
	reloc   47 offset  3eb [43eb] HIGHLOW
	reloc   48 offset  3f4 [43f4] HIGHLOW
	reloc   49 offset  3fc [43fc] HIGHLOW
	reloc   50 offset  41c [441c] HIGHLOW
	reloc   51 offset  424 [4424] HIGHLOW
	reloc   52 offset  437 [4437] HIGHLOW
	reloc   53 offset  454 [4454] HIGHLOW
	reloc   54 offset  45d [445d] HIGHLOW
	reloc   55 offset  470 [4470] HIGHLOW
	reloc   56 offset  48b [448b] HIGHLOW
	reloc   57 offset  4a6 [44a6] HIGHLOW
	reloc   58 offset  4c2 [44c2] HIGHLOW
	reloc   59 offset  4d8 [44d8] HIGHLOW
	reloc   60 offset  4ee [44ee] HIGHLOW
	reloc   61 offset  50c [450c] HIGHLOW
	reloc   62 offset  5dd [45dd] HIGHLOW
	reloc   63 offset  5eb [45eb] HIGHLOW
	reloc   64 offset  5f6 [45f6] HIGHLOW
	reloc   65 offset  644 [4644] HIGHLOW
	reloc   66 offset  64f [464f] HIGHLOW
	reloc   67 offset  658 [4658] HIGHLOW
	reloc   68 offset  66a [466a] HIGHLOW
	reloc   69 offset  734 [4734] HIGHLOW
	reloc   70 offset  739 [4739] HIGHLOW
	reloc   71 offset  746 [4746] HIGHLOW
	reloc   72 offset  75d [475d] HIGHLOW
	reloc   73 offset  76a [476a] HIGHLOW
	reloc   74 offset  782 [4782] HIGHLOW
	reloc   75 offset  78b [478b] HIGHLOW
	reloc   76 offset  7a6 [47a6] HIGHLOW
	reloc   77 offset  7b0 [47b0] HIGHLOW
	reloc   78 offset  7ff [47ff] HIGHLOW
	reloc   79 offset  80e [480e] HIGHLOW
	reloc   80 offset  813 [4813] HIGHLOW
	reloc   81 offset  81c [481c] HIGHLOW
	reloc   82 offset  82f [482f] HIGHLOW
	reloc   83 offset  838 [4838] HIGHLOW
	reloc   84 offset  842 [4842] HIGHLOW
	reloc   85 offset  84a [484a] HIGHLOW
	reloc   86 offset  85d [485d] HIGHLOW
	reloc   87 offset  867 [4867] HIGHLOW
	reloc   88 offset  871 [4871] HIGHLOW
	reloc   89 offset  87f [487f] HIGHLOW
	reloc   90 offset  896 [4896] HIGHLOW
	reloc   91 offset  8a2 [48a2] HIGHLOW
	reloc   92 offset  8e6 [48e6] HIGHLOW
	reloc   93 offset  902 [4902] HIGHLOW
	reloc   94 offset  91b [491b] HIGHLOW
	reloc   95 offset  93c [493c] HIGHLOW
	reloc   96 offset  955 [4955] HIGHLOW
	reloc   97 offset  961 [4961] HIGHLOW
	reloc   98 offset  9ac [49ac] HIGHLOW
	reloc   99 offset  9b1 [49b1] HIGHLOW
	reloc  100 offset  9c5 [49c5] HIGHLOW
	reloc  101 offset  9cf [49cf] HIGHLOW
	reloc  102 offset  9e4 [49e4] HIGHLOW
	reloc  103 offset  9ee [49ee] HIGHLOW
	reloc  104 offset  a03 [4a03] HIGHLOW
	reloc  105 offset  a0d [4a0d] HIGHLOW
	reloc  106 offset  a1d [4a1d] HIGHLOW
	reloc  107 offset  a32 [4a32] HIGHLOW
	reloc  108 offset  a4b [4a4b] HIGHLOW
	reloc  109 offset  a68 [4a68] HIGHLOW
	reloc  110 offset  a7d [4a7d] HIGHLOW
	reloc  111 offset  a87 [4a87] HIGHLOW
	reloc  112 offset  a98 [4a98] HIGHLOW
	reloc  113 offset  aa1 [4aa1] HIGHLOW
	reloc  114 offset  ab4 [4ab4] HIGHLOW
	reloc  115 offset  ac5 [4ac5] HIGHLOW
	reloc  116 offset  acc [4acc] HIGHLOW
	reloc  117 offset  adc [4adc] HIGHLOW
	reloc  118 offset  af9 [4af9] HIGHLOW
	reloc  119 offset  b01 [4b01] HIGHLOW
	reloc  120 offset  b14 [4b14] HIGHLOW
	reloc  121 offset  b25 [4b25] HIGHLOW
	reloc  122 offset  b2f [4b2f] HIGHLOW
	reloc  123 offset  b3f [4b3f] HIGHLOW
	reloc  124 offset  b54 [4b54] HIGHLOW
	reloc  125 offset  b6d [4b6d] HIGHLOW
	reloc  126 offset  b8a [4b8a] HIGHLOW
	reloc  127 offset  b9a [4b9a] HIGHLOW
	reloc  128 offset  bb7 [4bb7] HIGHLOW
	reloc  129 offset  bbf [4bbf] HIGHLOW
	reloc  130 offset  bcf [4bcf] HIGHLOW
	reloc  131 offset  be4 [4be4] HIGHLOW
	reloc  132 offset  beb [4beb] HIGHLOW
	reloc  133 offset  c00 [4c00] HIGHLOW
	reloc  134 offset  c07 [4c07] HIGHLOW
	reloc  135 offset  c1a [4c1a] HIGHLOW
	reloc  136 offset  c2d [4c2d] HIGHLOW
	reloc  137 offset  cc0 [4cc0] HIGHLOW
	reloc  138 offset  ccd [4ccd] HIGHLOW
	reloc  139 offset  cd3 [4cd3] HIGHLOW
	reloc  140 offset  ce4 [4ce4] HIGHLOW
	reloc  141 offset  cee [4cee] HIGHLOW
	reloc  142 offset  cff [4cff] HIGHLOW
	reloc  143 offset  d05 [4d05] HIGHLOW
	reloc  144 offset  d17 [4d17] HIGHLOW
	reloc  145 offset  d21 [4d21] HIGHLOW
	reloc  146 offset  d33 [4d33] HIGHLOW
	reloc  147 offset  d44 [4d44] HIGHLOW
	reloc  148 offset  d4a [4d4a] HIGHLOW
	reloc  149 offset  d6c [4d6c] HIGHLOW
	reloc  150 offset  d7f [4d7f] HIGHLOW
	reloc  151 offset  d8e [4d8e] HIGHLOW
	reloc  152 offset  dac [4dac] HIGHLOW
	reloc  153 offset  dca [4dca] HIGHLOW
	reloc  154 offset  ddb [4ddb] HIGHLOW
	reloc  155 offset  ded [4ded] HIGHLOW
	reloc  156 offset  df7 [4df7] HIGHLOW
	reloc  157 offset  e3d [4e3d] HIGHLOW
	reloc  158 offset  e4c [4e4c] HIGHLOW
	reloc  159 offset  e52 [4e52] HIGHLOW
	reloc  160 offset  e66 [4e66] HIGHLOW
	reloc  161 offset  e6d [4e6d] HIGHLOW
	reloc  162 offset  e88 [4e88] HIGHLOW
	reloc  163 offset  e8f [4e8f] HIGHLOW
	reloc  164 offset  e99 [4e99] HIGHLOW
	reloc  165 offset  ea3 [4ea3] HIGHLOW
	reloc  166 offset  ea9 [4ea9] HIGHLOW
	reloc  167 offset  ec1 [4ec1] HIGHLOW
	reloc  168 offset  ed9 [4ed9] HIGHLOW
	reloc  169 offset  ef1 [4ef1] HIGHLOW
	reloc  170 offset  f05 [4f05] HIGHLOW
	reloc  171 offset  f43 [4f43] HIGHLOW
	reloc  172 offset  f62 [4f62] HIGHLOW
	reloc  173 offset  f7e [4f7e] HIGHLOW
	reloc  174 offset  f9b [4f9b] HIGHLOW
	reloc  175 offset  fb3 [4fb3] HIGHLOW
	reloc  176 offset  fcf [4fcf] HIGHLOW
	reloc  177 offset  fdc [4fdc] HIGHLOW

Virtual Address: 00005000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    b [500b] HIGHLOW
	reloc    1 offset   15 [5015] HIGHLOW
	reloc    2 offset   1f [501f] HIGHLOW
	reloc    3 offset   29 [5029] HIGHLOW
	reloc    4 offset   4b [504b] HIGHLOW
	reloc    5 offset   55 [5055] HIGHLOW
	reloc    6 offset   5f [505f] HIGHLOW
	reloc    7 offset   69 [5069] HIGHLOW
	reloc    8 offset   ab [50ab] HIGHLOW
	reloc    9 offset   b0 [50b0] HIGHLOW
	reloc   10 offset  11d [511d] HIGHLOW
	reloc   11 offset  13e [513e] HIGHLOW
	reloc   12 offset  15e [515e] HIGHLOW
	reloc   13 offset  167 [5167] HIGHLOW
	reloc   14 offset  17a [517a] HIGHLOW
	reloc   15 offset  199 [5199] HIGHLOW
	reloc   16 offset  1b6 [51b6] HIGHLOW
	reloc   17 offset  1be [51be] HIGHLOW
	reloc   18 offset  1d1 [51d1] HIGHLOW
	reloc   19 offset  1f2 [51f2] HIGHLOW
	reloc   20 offset  210 [5210] HIGHLOW
	reloc   21 offset  22f [522f] HIGHLOW
	reloc   22 offset  245 [5245] HIGHLOW
	reloc   23 offset  25b [525b] HIGHLOW
	reloc   24 offset  271 [5271] HIGHLOW
	reloc   25 offset  292 [5292] HIGHLOW
	reloc   26 offset  32b [532b] HIGHLOW
	reloc   27 offset  338 [5338] HIGHLOW
	reloc   28 offset  34a [534a] HIGHLOW
	reloc   29 offset  354 [5354] HIGHLOW
	reloc   30 offset  365 [5365] HIGHLOW
	reloc   31 offset  378 [5378] HIGHLOW
	reloc   32 offset  37f [537f] HIGHLOW
	reloc   33 offset  389 [5389] HIGHLOW
	reloc   34 offset  38f [538f] HIGHLOW
	reloc   35 offset  399 [5399] HIGHLOW
	reloc   36 offset  3a4 [53a4] HIGHLOW
	reloc   37 offset  3bd [53bd] HIGHLOW
	reloc   38 offset  3df [53df] HIGHLOW
	reloc   39 offset  3f2 [53f2] HIGHLOW
	reloc   40 offset  407 [5407] HIGHLOW
	reloc   41 offset  ef4 [5ef4] HIGHLOW
	reloc   42 offset  f18 [5f18] HIGHLOW
	reloc   43 offset  f21 [5f21] HIGHLOW
	reloc   44 offset  f35 [5f35] HIGHLOW
	reloc   45 offset  f42 [5f42] HIGHLOW
	reloc   46 offset  f58 [5f58] HIGHLOW
	reloc   47 offset  f61 [5f61] HIGHLOW
	reloc   48 offset  f6a [5f6a] HIGHLOW
	reloc   49 offset  f88 [5f88] HIGHLOW
	reloc   50 offset  f91 [5f91] HIGHLOW
	reloc   51 offset  f9a [5f9a] HIGHLOW
	reloc   52 offset  fa3 [5fa3] HIGHLOW
	reloc   53 offset  fac [5fac] HIGHLOW

Virtual Address: 00006000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    6 [6006] HIGHLOW
	reloc    1 offset   68 [6068] HIGHLOW
	reloc    2 offset   71 [6071] HIGHLOW
	reloc    3 offset   7a [607a] HIGHLOW
	reloc    4 offset  194 [6194] HIGHLOW
	reloc    5 offset  221 [6221] HIGHLOW
	reloc    6 offset  229 [6229] HIGHLOW
	reloc    7 offset  278 [6278] HIGHLOW
	reloc    8 offset  280 [6280] HIGHLOW
	reloc    9 offset  2b4 [62b4] HIGHLOW
	reloc   10 offset  2e8 [62e8] HIGHLOW
	reloc   11 offset  2f1 [62f1] HIGHLOW
	reloc   12 offset  2f9 [62f9] HIGHLOW
	reloc   13 offset  324 [6324] HIGHLOW
	reloc   14 offset  358 [6358] HIGHLOW
	reloc   15 offset  361 [6361] HIGHLOW
	reloc   16 offset  36a [636a] HIGHLOW
	reloc   17 offset  373 [6373] HIGHLOW
	reloc   18 offset  37b [637b] HIGHLOW
	reloc   19 offset  403 [6403] HIGHLOW
	reloc   20 offset  40b [640b] HIGHLOW
	reloc   21 offset  469 [6469] HIGHLOW
	reloc   22 offset  471 [6471] HIGHLOW
	reloc   23 offset  47a [647a] HIGHLOW
	reloc   24 offset  4c8 [64c8] HIGHLOW
	reloc   25 offset  4d0 [64d0] HIGHLOW
	reloc   26 offset  508 [6508] HIGHLOW
	reloc   27 offset  510 [6510] HIGHLOW
	reloc   28 offset  566 [6566] HIGHLOW
	reloc   29 offset  5c8 [65c8] HIGHLOW
	reloc   30 offset  5d1 [65d1] HIGHLOW
	reloc   31 offset  5d9 [65d9] HIGHLOW
	reloc   32 offset  683 [6683] HIGHLOW
	reloc   33 offset  6e8 [66e8] HIGHLOW
	reloc   34 offset  6f1 [66f1] HIGHLOW
	reloc   35 offset  6fa [66fa] HIGHLOW
	reloc   36 offset  703 [6703] HIGHLOW
	reloc   37 offset  70b [670b] HIGHLOW
	reloc   38 offset  7a8 [67a8] HIGHLOW
