
./Exporter.dll:     file format pei-i386

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Thu Jan 31 00:12:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00033000
SizeOfInitializedData	00013000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c012
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		10000000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00047000
SizeOfHeaders		00001000
CheckSum		00000000
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003af80 000007c8 Export Directory [.edata (or where ever we found it)]
Entry 1 00040000 00000064 Import Directory [parts of .idata]
Entry 2 00043000 00000686 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00044000 000027bc Base Relocation Directory [.reloc]
Entry 6 00034be0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00038d60 00000040 Load Configuration Directory
Entry b 00000000 00000000 Bound Import Directory
Entry c 00040534 000004d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x10040000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
	42498	  914  RtlUnwind    ==>   RtlUnwind"
	424a4	  616  GetTimeFormatA    ==>   GetTimeFormatA"
	424b6	  430  GetDateFormatA    ==>   GetDateFormatA"
	424c8	  621  GetUserDefaultLCID    ==>   GetUserDefaultLCID"
	424de	  488  GetLocaleInfoA    ==>   GetLocaleInfoA"
	424f0	  248  EnumSystemLocalesA    ==>   EnumSystemLocalesA"
	42506	  733  IsValidLocale    ==>   IsValidLocale"
	42516	  573  GetStringTypeA    ==>   GetStringTypeA"
	42528	  794  MultiByteToWideChar    ==>   MultiByteToWideChar"
	4253e	  576  GetStringTypeW    ==>   GetStringTypeW"
	42550	  737  LCMapStringA    ==>   LCMapStringA"
	42560	  739  LCMapStringW    ==>   LCMapStringW"
	42570	  490  GetLocaleInfoW    ==>   GetLocaleInfoW"
	42582	  619  GetTimeZoneInformation    ==>   GetTimeZoneInformation"
	4259c	   82  CompareStringA    ==>   CompareStringA"
	425ae	   85  CompareStringW    ==>   CompareStringW"
	425c0	  976  SetEnvironmentVariableA    ==>   SetEnvironmentVariableA"
	4214c	  700  InterlockedDecrement    ==>   InterlockedDecrement"

 00040050	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x1003af80

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		47a10467
Major/Minor 			0/0
Name 				0003b07a Exporter.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000015
	[Name Pointer/Ordinal] Table	00000015
Table Addresses
	Export Address Table 		0003afa8
	Name Pointer Table 		0003affc
	Ordinal Table 			0003b050

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12df Export RVA
	[   1] +base[   2] 16b8 Export RVA
	[   2] +base[   3] 10c3 Export RVA
	[   3] +base[   4] 1406 Export RVA
	[   4] +base[   5] 34d14 Export RVA
	[   5] +base[   6] 1122 Export RVA
	[   6] +base[   7] 1190 Export RVA
	[   7] +base[   8] 10cd Export RVA
	[   8] +base[   9] 1767 Export RVA
	[   9] +base[  10] 120d Export RVA
	[  10] +base[  11] 1528 Export RVA
	[  11] +base[  12] 1014 Export RVA
	[  12] +base[  13] 1046 Export RVA
	[  13] +base[  14] 176c Export RVA
	[  14] +base[  15] 150a Export RVA
	[  15] +base[  16] 1226 Export RVA
	[  16] +base[  17] 1104 Export RVA
	[  17] +base[  18] 155f Export RVA
	[  18] +base[  19] 1749 Export RVA
	[  19] +base[  20] 15e6 Export RVA
	[  20] +base[  21] 1294 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0xCExporterAdmin@@QAE@ABV0@@Z    ==>   public: __thiscall xCExporterAdmin::xCExporterAdmin(class xCExporterAdmin const &)"
	[   1] ??0xCExporterAdmin@@QAE@XZ    ==>   public: __thiscall xCExporterAdmin::xCExporterAdmin(void)"
	[   2] ??1xCExporterAdmin@@UAE@XZ    ==>   public: virtual __thiscall xCExporterAdmin::~xCExporterAdmin(void)"
	[   3] ??4xCExporterAdmin@@QAEAAV0@ABV0@@Z    ==>   public: class xCExporterAdmin & __thiscall xCExporterAdmin::operator=(class xCExporterAdmin const &)"
	[   4] ??_7xCExporterAdmin@@6B@    ==>   const xCExporterAdmin::`vftable'"
	[   5] ?ConvertMatrix@xCExporterAdmin@@IAE?AVbCMatrix@@ABV2@@Z    ==>   protected: class bCMatrix __thiscall xCExporterAdmin::ConvertMatrix(class bCMatrix const &)"
	[   6] ?Create@xCExporterAdmin@@UAE_NXZ    ==>   public: virtual bool __thiscall xCExporterAdmin::Create(void)"
	[   7] ?Destroy@xCExporterAdmin@@UAEXXZ    ==>   public: virtual void __thiscall xCExporterAdmin::Destroy(void)"
	[   8] ?ExportDynamicContext@xCExporterAdmin@@IAE_NPAVeCEntityDynamicContext@@@Z    ==>   protected: bool __thiscall xCExporterAdmin::ExportDynamicContext(class eCEntityDynamicContext *)"
	[   9] ?ExportEntities@xCExporterAdmin@@IAE_NPAVeCEntity@@G@Z    ==>   protected: bool __thiscall xCExporterAdmin::ExportEntities(class eCEntity *,unsigned short)"
	[  10] ?ExportEntity@xCExporterAdmin@@IAEPAU_Lib3dsNode@@PAVeCEntity@@G@Z    ==>   protected: struct _Lib3dsNode * __thiscall xCExporterAdmin::ExportEntity(class eCEntity *,unsigned short)"
	[  11] ?ExportLight@xCExporterAdmin@@IAEPAU_Lib3dsNode@@PAVeCStaticLight_PS@@G@Z    ==>   protected: struct _Lib3dsNode * __thiscall xCExporterAdmin::ExportLight(class eCStaticLight_PS *,unsigned short)"
	[  12] ?ExportMesh@xCExporterAdmin@@IAEPAU_Lib3dsNode@@PAVeCVisualMeshBase_PS@@G@Z    ==>   protected: struct _Lib3dsNode * __thiscall xCExporterAdmin::ExportMesh(class eCVisualMeshBase_PS *,unsigned short)"
	[  13] ?ExportMeshResource@xCExporterAdmin@@IAE_NPAVeCResourceMeshComplex_PS@@@Z    ==>   protected: bool __thiscall xCExporterAdmin::ExportMeshResource(class eCResourceMeshComplex_PS *)"
	[  14] ?ExportScene@xCExporterAdmin@@QAE_NABUxSExporterSettings@@@Z    ==>   public: bool __thiscall xCExporterAdmin::ExportScene(struct xSExporterSettings const &)"
	[  15] ?ExportSpeedTree@xCExporterAdmin@@IAEPAU_Lib3dsNode@@PAVeCSpeedTree_PS@@G@Z    ==>   protected: struct _Lib3dsNode * __thiscall xCExporterAdmin::ExportSpeedTree(class eCSpeedTree_PS *,unsigned short)"
	[  16] ?ExportStaticContext@xCExporterAdmin@@IAE_NPAVeCGeometrySpatialContext@@@Z    ==>   protected: bool __thiscall xCExporterAdmin::ExportStaticContext(class eCGeometrySpatialContext *)"
	[  17] ?ExportVegetation@xCExporterAdmin@@IAEPAU_Lib3dsNode@@PAVeCVegetation_PS@@G@Z    ==>   protected: struct _Lib3dsNode * __thiscall xCExporterAdmin::ExportVegetation(class eCVegetation_PS *,unsigned short)"
	[  18] ?ExportVegetationGridNode@xCExporterAdmin@@IAEXPAVeCVegetation_PS@@PBVeCVegetation_GridNode@@G@Z    ==>   protected: void __thiscall xCExporterAdmin::ExportVegetationGridNode(class eCVegetation_PS *,class eCVegetation_GridNode const *,unsigned short)"
	[  19] ?GetUniqueName@xCExporterAdmin@@IAE?AVbCString@@ABV2@@Z    ==>   protected: class bCString __thiscall xCExporterAdmin::GetUniqueName(class bCString const &)"
	[  20] ?InsertNode@xCExporterAdmin@@IAEXPAU_Lib3dsNode@@@Z    ==>   protected: void __thiscall xCExporterAdmin::InsertNode(struct _Lib3dsNode *)"


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  fd1 [1fd1] HIGHLOW
	reloc    1 offset  fdb [1fdb] HIGHLOW
	reloc    2 offset  fe3 [1fe3] HIGHLOW
	reloc    3 offset  fe9 [1fe9] HIGHLOW
	reloc    4 offset  ff5 [1ff5] HIGHLOW
	reloc    5 offset  ffa [1ffa] HIGHLOW
	reloc    6 offset  fff [1fff] HIGHLOW
	reloc    7 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 808 (0x328) Number of fixups 400
	reloc    0 offset    a [200a] HIGHLOW
	reloc    1 offset   10 [2010] HIGHLOW
	reloc    2 offset   15 [2015] HIGHLOW
	reloc    3 offset   22 [2022] HIGHLOW
	reloc    4 offset   41 [2041] HIGHLOW
	reloc    5 offset   4b [204b] HIGHLOW
	reloc    6 offset   53 [2053] HIGHLOW
	reloc    7 offset   59 [2059] HIGHLOW
	reloc    8 offset   65 [2065] HIGHLOW
	reloc    9 offset   6a [206a] HIGHLOW
	reloc   10 offset   6f [206f] HIGHLOW
	reloc   11 offset   7a [207a] HIGHLOW
	reloc   12 offset   80 [2080] HIGHLOW
	reloc   13 offset   85 [2085] HIGHLOW
	reloc   14 offset   92 [2092] HIGHLOW
	reloc   15 offset   b1 [20b1] HIGHLOW
	reloc   16 offset   bb [20bb] HIGHLOW
	reloc   17 offset   c3 [20c3] HIGHLOW
	reloc   18 offset   c9 [20c9] HIGHLOW
	reloc   19 offset   d5 [20d5] HIGHLOW
	reloc   20 offset   da [20da] HIGHLOW
	reloc   21 offset   df [20df] HIGHLOW
	reloc   22 offset   ea [20ea] HIGHLOW
	reloc   23 offset   f0 [20f0] HIGHLOW
	reloc   24 offset   f5 [20f5] HIGHLOW
	reloc   25 offset  102 [2102] HIGHLOW
	reloc   26 offset  121 [2121] HIGHLOW
	reloc   27 offset  12b [212b] HIGHLOW
	reloc   28 offset  133 [2133] HIGHLOW
	reloc   29 offset  139 [2139] HIGHLOW
	reloc   30 offset  145 [2145] HIGHLOW
	reloc   31 offset  14a [214a] HIGHLOW
	reloc   32 offset  14f [214f] HIGHLOW
	reloc   33 offset  15a [215a] HIGHLOW
	reloc   34 offset  160 [2160] HIGHLOW
	reloc   35 offset  165 [2165] HIGHLOW
	reloc   36 offset  172 [2172] HIGHLOW
	reloc   37 offset  191 [2191] HIGHLOW
	reloc   38 offset  19b [219b] HIGHLOW
	reloc   39 offset  1a3 [21a3] HIGHLOW
	reloc   40 offset  1a9 [21a9] HIGHLOW
	reloc   41 offset  1b5 [21b5] HIGHLOW
	reloc   42 offset  1ba [21ba] HIGHLOW
	reloc   43 offset  1bf [21bf] HIGHLOW
	reloc   44 offset  1ca [21ca] HIGHLOW
	reloc   45 offset  1d0 [21d0] HIGHLOW
	reloc   46 offset  1d5 [21d5] HIGHLOW
	reloc   47 offset  1e2 [21e2] HIGHLOW
	reloc   48 offset  201 [2201] HIGHLOW
	reloc   49 offset  20b [220b] HIGHLOW
	reloc   50 offset  213 [2213] HIGHLOW
	reloc   51 offset  219 [2219] HIGHLOW
	reloc   52 offset  225 [2225] HIGHLOW
	reloc   53 offset  22a [222a] HIGHLOW
	reloc   54 offset  22f [222f] HIGHLOW
	reloc   55 offset  23a [223a] HIGHLOW
	reloc   56 offset  240 [2240] HIGHLOW
	reloc   57 offset  245 [2245] HIGHLOW
	reloc   58 offset  252 [2252] HIGHLOW
	reloc   59 offset  271 [2271] HIGHLOW
	reloc   60 offset  27b [227b] HIGHLOW
	reloc   61 offset  283 [2283] HIGHLOW
	reloc   62 offset  289 [2289] HIGHLOW
	reloc   63 offset  295 [2295] HIGHLOW
	reloc   64 offset  29a [229a] HIGHLOW
	reloc   65 offset  29f [229f] HIGHLOW
	reloc   66 offset  2aa [22aa] HIGHLOW
	reloc   67 offset  2b0 [22b0] HIGHLOW
	reloc   68 offset  2b5 [22b5] HIGHLOW
	reloc   69 offset  2c2 [22c2] HIGHLOW
	reloc   70 offset  2e1 [22e1] HIGHLOW
	reloc   71 offset  2eb [22eb] HIGHLOW
	reloc   72 offset  2f3 [22f3] HIGHLOW
	reloc   73 offset  2f9 [22f9] HIGHLOW
	reloc   74 offset  305 [2305] HIGHLOW
	reloc   75 offset  30a [230a] HIGHLOW
	reloc   76 offset  30f [230f] HIGHLOW
	reloc   77 offset  31a [231a] HIGHLOW
	reloc   78 offset  320 [2320] HIGHLOW
	reloc   79 offset  325 [2325] HIGHLOW
	reloc   80 offset  332 [2332] HIGHLOW
	reloc   81 offset  351 [2351] HIGHLOW
	reloc   82 offset  35b [235b] HIGHLOW
	reloc   83 offset  363 [2363] HIGHLOW
	reloc   84 offset  369 [2369] HIGHLOW
	reloc   85 offset  375 [2375] HIGHLOW
	reloc   86 offset  37a [237a] HIGHLOW
	reloc   87 offset  37f [237f] HIGHLOW
	reloc   88 offset  38a [238a] HIGHLOW
	reloc   89 offset  390 [2390] HIGHLOW
	reloc   90 offset  395 [2395] HIGHLOW
	reloc   91 offset  3a2 [23a2] HIGHLOW
	reloc   92 offset  3c1 [23c1] HIGHLOW
	reloc   93 offset  3cb [23cb] HIGHLOW
	reloc   94 offset  3d3 [23d3] HIGHLOW
	reloc   95 offset  3d9 [23d9] HIGHLOW
	reloc   96 offset  3e5 [23e5] HIGHLOW
	reloc   97 offset  3ea [23ea] HIGHLOW
	reloc   98 offset  3ef [23ef] HIGHLOW
	reloc   99 offset  3fa [23fa] HIGHLOW
	reloc  100 offset  400 [2400] HIGHLOW
	reloc  101 offset  405 [2405] HIGHLOW
	reloc  102 offset  412 [2412] HIGHLOW
	reloc  103 offset  431 [2431] HIGHLOW
	reloc  104 offset  43b [243b] HIGHLOW
	reloc  105 offset  443 [2443] HIGHLOW
	reloc  106 offset  449 [2449] HIGHLOW
	reloc  107 offset  455 [2455] HIGHLOW
	reloc  108 offset  45a [245a] HIGHLOW
	reloc  109 offset  45f [245f] HIGHLOW
	reloc  110 offset  46a [246a] HIGHLOW
	reloc  111 offset  470 [2470] HIGHLOW
	reloc  112 offset  475 [2475] HIGHLOW
	reloc  113 offset  482 [2482] HIGHLOW
	reloc  114 offset  4a1 [24a1] HIGHLOW
	reloc  115 offset  4ab [24ab] HIGHLOW
	reloc  116 offset  4b3 [24b3] HIGHLOW
	reloc  117 offset  4b9 [24b9] HIGHLOW
	reloc  118 offset  4c5 [24c5] HIGHLOW
	reloc  119 offset  4ca [24ca] HIGHLOW
	reloc  120 offset  4cf [24cf] HIGHLOW
	reloc  121 offset  4da [24da] HIGHLOW
	reloc  122 offset  4e0 [24e0] HIGHLOW
	reloc  123 offset  4e5 [24e5] HIGHLOW
	reloc  124 offset  4f2 [24f2] HIGHLOW
	reloc  125 offset  511 [2511] HIGHLOW
	reloc  126 offset  51b [251b] HIGHLOW
	reloc  127 offset  523 [2523] HIGHLOW
	reloc  128 offset  529 [2529] HIGHLOW
	reloc  129 offset  535 [2535] HIGHLOW
	reloc  130 offset  53a [253a] HIGHLOW
	reloc  131 offset  53f [253f] HIGHLOW
	reloc  132 offset  54a [254a] HIGHLOW
	reloc  133 offset  550 [2550] HIGHLOW
	reloc  134 offset  555 [2555] HIGHLOW
	reloc  135 offset  562 [2562] HIGHLOW
	reloc  136 offset  581 [2581] HIGHLOW
	reloc  137 offset  58b [258b] HIGHLOW
	reloc  138 offset  593 [2593] HIGHLOW
	reloc  139 offset  599 [2599] HIGHLOW
	reloc  140 offset  5a5 [25a5] HIGHLOW
	reloc  141 offset  5aa [25aa] HIGHLOW
	reloc  142 offset  5af [25af] HIGHLOW
	reloc  143 offset  5ba [25ba] HIGHLOW
	reloc  144 offset  5c0 [25c0] HIGHLOW
	reloc  145 offset  5c5 [25c5] HIGHLOW
	reloc  146 offset  5d2 [25d2] HIGHLOW
	reloc  147 offset  5f1 [25f1] HIGHLOW
	reloc  148 offset  5fb [25fb] HIGHLOW
	reloc  149 offset  603 [2603] HIGHLOW
	reloc  150 offset  609 [2609] HIGHLOW
	reloc  151 offset  615 [2615] HIGHLOW
	reloc  152 offset  61a [261a] HIGHLOW
	reloc  153 offset  61f [261f] HIGHLOW
	reloc  154 offset  62a [262a] HIGHLOW
	reloc  155 offset  630 [2630] HIGHLOW
	reloc  156 offset  635 [2635] HIGHLOW
	reloc  157 offset  642 [2642] HIGHLOW
	reloc  158 offset  661 [2661] HIGHLOW
	reloc  159 offset  66b [266b] HIGHLOW
	reloc  160 offset  673 [2673] HIGHLOW
	reloc  161 offset  679 [2679] HIGHLOW
	reloc  162 offset  685 [2685] HIGHLOW
	reloc  163 offset  68a [268a] HIGHLOW
	reloc  164 offset  68f [268f] HIGHLOW
	reloc  165 offset  69a [269a] HIGHLOW
	reloc  166 offset  6a0 [26a0] HIGHLOW
	reloc  167 offset  6a5 [26a5] HIGHLOW
	reloc  168 offset  6b2 [26b2] HIGHLOW
	reloc  169 offset  6d1 [26d1] HIGHLOW
	reloc  170 offset  6db [26db] HIGHLOW
	reloc  171 offset  6e3 [26e3] HIGHLOW
	reloc  172 offset  6e9 [26e9] HIGHLOW
	reloc  173 offset  6f5 [26f5] HIGHLOW
	reloc  174 offset  6fa [26fa] HIGHLOW
	reloc  175 offset  6ff [26ff] HIGHLOW
	reloc  176 offset  70a [270a] HIGHLOW
	reloc  177 offset  710 [2710] HIGHLOW
	reloc  178 offset  715 [2715] HIGHLOW
	reloc  179 offset  722 [2722] HIGHLOW
	reloc  180 offset  741 [2741] HIGHLOW
	reloc  181 offset  74b [274b] HIGHLOW
	reloc  182 offset  753 [2753] HIGHLOW
	reloc  183 offset  759 [2759] HIGHLOW
	reloc  184 offset  765 [2765] HIGHLOW
	reloc  185 offset  76a [276a] HIGHLOW
	reloc  186 offset  76f [276f] HIGHLOW
	reloc  187 offset  77a [277a] HIGHLOW
	reloc  188 offset  780 [2780] HIGHLOW
	reloc  189 offset  785 [2785] HIGHLOW
	reloc  190 offset  792 [2792] HIGHLOW
	reloc  191 offset  7b1 [27b1] HIGHLOW
	reloc  192 offset  7bb [27bb] HIGHLOW
	reloc  193 offset  7c3 [27c3] HIGHLOW
	reloc  194 offset  7c9 [27c9] HIGHLOW
	reloc  195 offset  7d5 [27d5] HIGHLOW
	reloc  196 offset  7da [27da] HIGHLOW
	reloc  197 offset  7df [27df] HIGHLOW
	reloc  198 offset  7ea [27ea] HIGHLOW
	reloc  199 offset  7f0 [27f0] HIGHLOW
	reloc  200 offset  7f5 [27f5] HIGHLOW
	reloc  201 offset  802 [2802] HIGHLOW
	reloc  202 offset  821 [2821] HIGHLOW
	reloc  203 offset  82b [282b] HIGHLOW
	reloc  204 offset  833 [2833] HIGHLOW
	reloc  205 offset  839 [2839] HIGHLOW
	reloc  206 offset  845 [2845] HIGHLOW
	reloc  207 offset  84a [284a] HIGHLOW
	reloc  208 offset  84f [284f] HIGHLOW
	reloc  209 offset  85a [285a] HIGHLOW
	reloc  210 offset  860 [2860] HIGHLOW
	reloc  211 offset  865 [2865] HIGHLOW
	reloc  212 offset  872 [2872] HIGHLOW
	reloc  213 offset  891 [2891] HIGHLOW
	reloc  214 offset  89b [289b] HIGHLOW
	reloc  215 offset  8a3 [28a3] HIGHLOW
	reloc  216 offset  8a9 [28a9] HIGHLOW
	reloc  217 offset  8b5 [28b5] HIGHLOW
	reloc  218 offset  8ba [28ba] HIGHLOW
	reloc  219 offset  8bf [28bf] HIGHLOW
	reloc  220 offset  8ca [28ca] HIGHLOW
	reloc  221 offset  8d0 [28d0] HIGHLOW
	reloc  222 offset  8d5 [28d5] HIGHLOW
	reloc  223 offset  8e2 [28e2] HIGHLOW
	reloc  224 offset  901 [2901] HIGHLOW
	reloc  225 offset  90b [290b] HIGHLOW
	reloc  226 offset  913 [2913] HIGHLOW
	reloc  227 offset  919 [2919] HIGHLOW
	reloc  228 offset  925 [2925] HIGHLOW
	reloc  229 offset  92a [292a] HIGHLOW
	reloc  230 offset  92f [292f] HIGHLOW
	reloc  231 offset  93a [293a] HIGHLOW
	reloc  232 offset  940 [2940] HIGHLOW
	reloc  233 offset  945 [2945] HIGHLOW
	reloc  234 offset  952 [2952] HIGHLOW
	reloc  235 offset  971 [2971] HIGHLOW
	reloc  236 offset  97b [297b] HIGHLOW
	reloc  237 offset  983 [2983] HIGHLOW
	reloc  238 offset  989 [2989] HIGHLOW
	reloc  239 offset  995 [2995] HIGHLOW
	reloc  240 offset  99a [299a] HIGHLOW
	reloc  241 offset  99f [299f] HIGHLOW
	reloc  242 offset  9aa [29aa] HIGHLOW
	reloc  243 offset  9b0 [29b0] HIGHLOW
	reloc  244 offset  9b5 [29b5] HIGHLOW
	reloc  245 offset  9c2 [29c2] HIGHLOW
	reloc  246 offset  9e1 [29e1] HIGHLOW
	reloc  247 offset  9eb [29eb] HIGHLOW
	reloc  248 offset  9f3 [29f3] HIGHLOW
	reloc  249 offset  9f9 [29f9] HIGHLOW
	reloc  250 offset  a05 [2a05] HIGHLOW
	reloc  251 offset  a0a [2a0a] HIGHLOW
	reloc  252 offset  a0f [2a0f] HIGHLOW
	reloc  253 offset  a1a [2a1a] HIGHLOW
	reloc  254 offset  a20 [2a20] HIGHLOW
	reloc  255 offset  a25 [2a25] HIGHLOW
	reloc  256 offset  a32 [2a32] HIGHLOW
	reloc  257 offset  a51 [2a51] HIGHLOW
	reloc  258 offset  a5b [2a5b] HIGHLOW
	reloc  259 offset  a63 [2a63] HIGHLOW
	reloc  260 offset  a69 [2a69] HIGHLOW
	reloc  261 offset  a75 [2a75] HIGHLOW
	reloc  262 offset  a7a [2a7a] HIGHLOW
	reloc  263 offset  a7f [2a7f] HIGHLOW
	reloc  264 offset  a8a [2a8a] HIGHLOW
	reloc  265 offset  a90 [2a90] HIGHLOW
	reloc  266 offset  a95 [2a95] HIGHLOW
	reloc  267 offset  aa2 [2aa2] HIGHLOW
	reloc  268 offset  ac1 [2ac1] HIGHLOW
	reloc  269 offset  acb [2acb] HIGHLOW
	reloc  270 offset  ad3 [2ad3] HIGHLOW
	reloc  271 offset  ad9 [2ad9] HIGHLOW
	reloc  272 offset  ae5 [2ae5] HIGHLOW
	reloc  273 offset  aea [2aea] HIGHLOW
	reloc  274 offset  aef [2aef] HIGHLOW
	reloc  275 offset  afa [2afa] HIGHLOW
	reloc  276 offset  b00 [2b00] HIGHLOW
	reloc  277 offset  b05 [2b05] HIGHLOW
	reloc  278 offset  b12 [2b12] HIGHLOW
	reloc  279 offset  b31 [2b31] HIGHLOW
	reloc  280 offset  b3b [2b3b] HIGHLOW
	reloc  281 offset  b43 [2b43] HIGHLOW
	reloc  282 offset  b49 [2b49] HIGHLOW
	reloc  283 offset  b55 [2b55] HIGHLOW
	reloc  284 offset  b5a [2b5a] HIGHLOW
	reloc  285 offset  b5f [2b5f] HIGHLOW
	reloc  286 offset  b6a [2b6a] HIGHLOW
	reloc  287 offset  b70 [2b70] HIGHLOW
	reloc  288 offset  b75 [2b75] HIGHLOW
	reloc  289 offset  b82 [2b82] HIGHLOW
	reloc  290 offset  ba1 [2ba1] HIGHLOW
	reloc  291 offset  bab [2bab] HIGHLOW
	reloc  292 offset  bb3 [2bb3] HIGHLOW
	reloc  293 offset  bb9 [2bb9] HIGHLOW
	reloc  294 offset  bc5 [2bc5] HIGHLOW
	reloc  295 offset  bca [2bca] HIGHLOW
	reloc  296 offset  bcf [2bcf] HIGHLOW
	reloc  297 offset  bda [2bda] HIGHLOW
	reloc  298 offset  be0 [2be0] HIGHLOW
	reloc  299 offset  be5 [2be5] HIGHLOW
	reloc  300 offset  bf2 [2bf2] HIGHLOW
	reloc  301 offset  c11 [2c11] HIGHLOW
	reloc  302 offset  c1b [2c1b] HIGHLOW
	reloc  303 offset  c23 [2c23] HIGHLOW
	reloc  304 offset  c29 [2c29] HIGHLOW
	reloc  305 offset  c35 [2c35] HIGHLOW
	reloc  306 offset  c3a [2c3a] HIGHLOW
	reloc  307 offset  c3f [2c3f] HIGHLOW
	reloc  308 offset  c4a [2c4a] HIGHLOW
	reloc  309 offset  c50 [2c50] HIGHLOW
	reloc  310 offset  c55 [2c55] HIGHLOW
	reloc  311 offset  c62 [2c62] HIGHLOW
	reloc  312 offset  c81 [2c81] HIGHLOW
	reloc  313 offset  c8b [2c8b] HIGHLOW
	reloc  314 offset  c93 [2c93] HIGHLOW
	reloc  315 offset  c99 [2c99] HIGHLOW
	reloc  316 offset  ca5 [2ca5] HIGHLOW
	reloc  317 offset  caa [2caa] HIGHLOW
	reloc  318 offset  caf [2caf] HIGHLOW
	reloc  319 offset  cba [2cba] HIGHLOW
	reloc  320 offset  cc0 [2cc0] HIGHLOW
	reloc  321 offset  cc5 [2cc5] HIGHLOW
	reloc  322 offset  cd2 [2cd2] HIGHLOW
	reloc  323 offset  cf1 [2cf1] HIGHLOW
	reloc  324 offset  cfb [2cfb] HIGHLOW
	reloc  325 offset  d03 [2d03] HIGHLOW
	reloc  326 offset  d09 [2d09] HIGHLOW
	reloc  327 offset  d15 [2d15] HIGHLOW
	reloc  328 offset  d1a [2d1a] HIGHLOW
	reloc  329 offset  d1f [2d1f] HIGHLOW
	reloc  330 offset  d2a [2d2a] HIGHLOW
	reloc  331 offset  d30 [2d30] HIGHLOW
	reloc  332 offset  d35 [2d35] HIGHLOW
	reloc  333 offset  d42 [2d42] HIGHLOW
	reloc  334 offset  d61 [2d61] HIGHLOW
	reloc  335 offset  d6b [2d6b] HIGHLOW
	reloc  336 offset  d73 [2d73] HIGHLOW
	reloc  337 offset  d79 [2d79] HIGHLOW
	reloc  338 offset  d85 [2d85] HIGHLOW
	reloc  339 offset  d8a [2d8a] HIGHLOW
	reloc  340 offset  d8f [2d8f] HIGHLOW
	reloc  341 offset  d9a [2d9a] HIGHLOW
	reloc  342 offset  da0 [2da0] HIGHLOW
	reloc  343 offset  da5 [2da5] HIGHLOW
	reloc  344 offset  db2 [2db2] HIGHLOW
	reloc  345 offset  dd1 [2dd1] HIGHLOW
	reloc  346 offset  ddb [2ddb] HIGHLOW
	reloc  347 offset  de3 [2de3] HIGHLOW
	reloc  348 offset  de9 [2de9] HIGHLOW
	reloc  349 offset  df5 [2df5] HIGHLOW
	reloc  350 offset  dfa [2dfa] HIGHLOW
	reloc  351 offset  dff [2dff] HIGHLOW
	reloc  352 offset  e0a [2e0a] HIGHLOW
	reloc  353 offset  e10 [2e10] HIGHLOW
	reloc  354 offset  e15 [2e15] HIGHLOW
	reloc  355 offset  e22 [2e22] HIGHLOW
	reloc  356 offset  e41 [2e41] HIGHLOW
	reloc  357 offset  e4b [2e4b] HIGHLOW
	reloc  358 offset  e53 [2e53] HIGHLOW
	reloc  359 offset  e59 [2e59] HIGHLOW
	reloc  360 offset  e65 [2e65] HIGHLOW
	reloc  361 offset  e6a [2e6a] HIGHLOW
	reloc  362 offset  e6f [2e6f] HIGHLOW
	reloc  363 offset  e7a [2e7a] HIGHLOW
	reloc  364 offset  e80 [2e80] HIGHLOW
	reloc  365 offset  e85 [2e85] HIGHLOW
	reloc  366 offset  e92 [2e92] HIGHLOW
	reloc  367 offset  eb1 [2eb1] HIGHLOW
	reloc  368 offset  ebb [2ebb] HIGHLOW
	reloc  369 offset  ec3 [2ec3] HIGHLOW
	reloc  370 offset  ec9 [2ec9] HIGHLOW
	reloc  371 offset  ed5 [2ed5] HIGHLOW
